"lang"
{
	"Language" "japanese"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"ビルド {d:buildNumber} - {s:buildTime}"
		"GameUI_Disconnect_ServerShutdown"			"ゲームサーバーから切断されました。ゲームサーバーがシャットダウンしています。"
		"GameUI_Disconnect_ReplayIncompatible"		"リプレイに互換性がありません。"
		"GameUI_Disconnect_ConnectionTimedout"		"ゲームサーバーとの接続を確立できませんでした。"
		"GameUI_Disconnect_ServerIncompatible"		"サーバーのバージョンに互換性がありません。"
		"Player_DisconnectReason_Idle"				"AFK状態が長時間続いたため、ゲームサーバーから切断されました。"


		"GameUI_Disconnect_LocalProblem_ManyRelays"	"複数の異なるロケーションからリレーを試みましたが、接続を確立できませんでした。使用中のインターネット接続状況を確認してください。"
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"クライアントが使用していたプライマリリレーとゲームサーバーとの接続が切断されました。"
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"CDNからネットワーク構成をダウンロードできませんでした。使用中のインターネット接続状況を確認してください。"
		"GameUI_Disconnect_LocalProblem_Other"	"接続が切断されました。使用中のインターネット接続状況を確認してください。"

		"GameUI_Disconnect_RemoteProblem_Timeout"			"リモートホストからの通信が停止しました。"
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"接続を複数回試みましたが、サーバーからの応答がありませんでした。"
		"GameUI_Disconnect_RemoteProblem_Other"				"リモートホストとの通信に問題が発生しています。"
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"リモートホストが不正な証明書、暗号キー、あるいは署名を提示しました。"
		"GameUI_Disconnect_RemoteProblem_BadCert"			"リモートホストの証明書が認証に十分ではありません。"
		"GameUI_Disconnect_Unusual"							"何らかの異常が発生したため、接続が切断されました。コンソールで詳細を確認できる可能性があります。"
		"GameUI_Disconnect_InternalError"					"内部エラーによって切断されました。コンソールで詳細を確認できる可能性があります。"

		"GameUI_ServerConnectOutOfDate"		"サーバーが最新バージョンにアップデートされていません。\n"
		"GameUI_ServerChallengeIncorrect"	"サーバーが正しいチャレンジを返しませんでした。\nサーバーが古い可能性があります。\n"
		"GameUI_ServerInsecure"				"現在非保護モードで動作しています。セキュアサーバーに接続するには再起動が必要です。\n"
		"GameUI_ServerRejectBadChallenge"	"不正なチャレンジです。\n"
		"GameUI_ServerRejectLANRestrict"	"ローカルサーバーに接続できるのはローカルクライアント（クラスC）のみです。\n"
		"GameUI_ServerRejectBadPassword"	"パスワードが間違っています。\n"
		"GameUI_ServerRejectServerFull"		"サーバーが満員です。\n"
		"GameUI_ServerRejectBanned"			"このサーバーから禁止されています。\n"
		"GameUI_ServerRejectFailedChannel"	"ネットチャンネルの作成に失敗しました。\n"
		"GameUI_ServerRejectOldVersion"		"接続しようとしているサーバーは、\nゲームの古いバージョンを実行しています。\n"
		"GameUI_ServerRejectBadSteamKey"	"Steamキーの長さが不正です。\n"
		"GameUI_ServerRejectOldProtocol"	"このサーバーは、クライアントよりも古いプロトコルを使用しています。\n"
		"GameUI_ServerRejectNewProtocol"	"このサーバーは、クライアントよりも新しいプロトコルを使用しています。\n"
		"GameUI_ServerRejectInvalidConnection"	"不正な接続です。\n"
		"GameUI_ServerRejectInvalidCertLen"		"認証証明書の長さが不正です。\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM認証の長さが不正です！\n"
		"GameUI_ServerRejectSteam" 			"STEAM認証が拒否されました。\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUserに失敗しました。\n"
		"GameUI_ServerNoLobby"				"サーバーがゲームセッションを発見できませんでした。\n"
		"GameUI_ServerRequireSteams"		"このサーバーでは、Steamを実行している必要があります。\n"
		"GameUI_ServerAuthDisabled"			"認証が無効になっています。\n"
		"GameUI_ServerCDKeyAuthInvalid"		"インターネットサーバー用のCDキー認証が不正です。\n"
		"GameUI_ServerInvalidCDKey"			"不正なCDキーです。\n"
		"GameUI_ServerCDKeyInUse"			"CDキーがすでに使われています。\n"
		"GameUI_ClientRetryLimit"			"ゲームサーバーとの接続を確立できませんでした。\n"
		"GameUI_ClientBadServerAddress"		"不正なサーバーアドレスです。\n"
		"GameUI_ClientStringTableError"		"文字列テーブルデータがサーバーと一致しません。ゲームをアップデートしてください。\n"
		"GameUI_ClientUnableToCRCMap"		"マップのチェックサムを計算できませんでした。\n"
		"GameUI_ClientNoMap"				"サーバーに指定されたマップを読み込めませんでした。\n"
		"GameUI_ClientDifferentMap"			"マップがサーバーと一致しません。ゲームをアップデートしてください。\n"
		"GameUI_ClientUnableToCRCDLL"		"クライアント側のDLLチェックサムを計算できませんでした。\n"
		"GameUI_ClientConnectionTimedOut"	"サーバーへの接続がタイムアウトしました。\n"
		"GameUI_ClientServerShutdown"		"サーバーがシャットダウンしています。\n"
		"GameUI_ClientMissingModel"			"モデルが不足しているため、接続を継続できません。\n"
		"GameUI_ClientConsistencyFail"		"サーバーがモデルの一貫性を強制しているため、接続が中断されました。\n"

		"citadel_replay_manager_error_chunk_failed"		"リプレイはまだダウンロードできません"
		"citadel_replay_manager_error_write_failure"	"リプレイをローカルディスクに書き込めませんでした"


		//Game
		"Citadel_Scoreboard_TeamKills"						"キル"
		"Citadel_Scoreboard_TeamAP"							"AP"
		"Citadel_Scoreboard_KDA_Kills"						"K"
		"Citadel_Scoreboard_KDA_Deaths"						"D"
		"Citadel_Scoreboard_KDA_Assists"					"A"
		"Citadel_Scoreboard_Obj_Damage"						"オブジェクトダメージ："
		"Citadel_Scoreboard_LaneSwapAvailable_Tooltip"		"クリックしてレーン変更を要求する。"
		"Citadel_Scoreboard_LaneSwapRequesting_Tooltip"		"クリックして要求をキャンセルする。"
		"Citadel_Scoreboard_LaneSwapReceiving_Tooltip"		"クリックでレーン変更する。<br>右クリックで拒否。"
		"Citadel_Scoreboard_LaneSwapRejecting_Tooltip"		"拒否しました。"
		"Citadel_Scoreboard_LaneSwapRejected_Tooltip"		"拒否されました。"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"マッチ読込中"
		"Citadel_ViewMatchID_Loading_Body"					"お待ちください"
		"Citadel_ViewMatchID_Loading_Error"					"試合を表示できませんでした"
		"Citadel_ViewMatchID_InFlight_Title"				"マッチがまだ進行中です"
		"Citadel_ViewMatchID_InFlight_Body"					"このマッチは現在も進行中です。観戦しますか？"

		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"お待ちください"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"ユーザーを送信中"
		"Citadel_PlaytestUser_Result_Success"				"ユーザーを推薦していただき、ありがとうございます！"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"送信が完了しました"
		"Citadel_PlaytestUser_Result_GenericFailure"		"Deadlockネットワークとの通信に失敗したため、ユーザーの送信ができませんでした。時間をあけて、もう一度試してください。"
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"送信に失敗しました"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"指定されたユーザーとフレンドではありません"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"このユーザーとのフレンド期間が十分でないため、招待を送ることができません。"
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"このプレイヤーはすでにDeadlockのアクセス権を持っています"
		"Citadel_PlaytestUser_Result_LimitedUser"			"このプレイヤーはSteamの制限付きユーザーのため、現時点においてDeadlockをプレイする資格がありません。"

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Discord招待"
		"Citadel_DiscordInvite_DiscordLink"					"リンク："
		"Citadel_DiscordInvite_DiscordLinkHours"			"このリンクは{i:num_hours}時間有効です"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"すでに請求済み"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"Discord招待をすでに請求しています。各ユーザーには招待が1回のみ許可されています。"
		"Citadel_DiscordInvite_FailedTitle"					"エラー"
		"Citadel_DiscordInvite_FailedText"					"Discord招待の生成に失敗しました。ユーザー数が高いことが原因と考えられます。時間をあけて、もう一度試してください。"
		"Citadel_DiscordInvite_DisabledTitle"				"無効化されています"
		"Citadel_DiscordInvite_DisabledText"				"メンテナンス中のため、Discord招待が一時的に無効化されています。時間をあけて、もう一度試してください。"
		"Citadel_DiscordInvite_Close"						"閉じる"
		"Citadel_DiscordInvite_Copied"						"コピーしました"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"確認して閉じる"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Discordダイアログを本当に閉じますか？ このダイアログを閉じると、Discord招待リンクを生成できなくなります。"
		"Citadel_DiscordInvite_CopyLink"					"リンクをクリップボードにコピー"
		"Citadel_DiscordInvite_Description"					"DeadlockのDiscordサーバーへの招待リンクはこの下にあります。リンクをブラウザにコピーし、指示に従って参加してください。"
		"Citadel_DiscordInvite_Loading"						"読み込み中..."

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Space"									"スペースキー"

		"Citadel_Three_Lanes"								"マップ リワーク"
		"Citadel_Shop_Rework"								"ショップリワーク"
		"Citadel_Map_Gameplay_Update"						"メジャーアップデート"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"フィードバックを送信"
		"Citadel_UserFeedback_Title"						"フィードバックを送信"
		"Citadel_UserFeedback_TextPlaceholder"				"ここに情報を記入してください"
		"Citadel_UserFeedback_TypeLabel"					"種類"
		"Citadel_UserFeedback_Submit"						"フィードバックを送信"
		"Citadel_UserFeedback_SubmitProcessing"				"お待ちください"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"フィードバックを送信中"
		"Citadel_UserFeedback_Result_Success"				"貴重なフィードバック、ありがとうございます。チームで確認させていただきます。"
		"Citadel_UserFeedback_Result_SuccessTitle"			"送信が完了しました"
		"Citadel_UserFeedback_Result_GenericFailure"		"Deadlockネットワークとの通信に失敗したため、フィードバックの送信ができませんでした。時間をあけて、もう一度試してください。"
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"送信に失敗しました"
		"Citadel_UserFeedback_eType_CriticalBug"			"致命的なバグ"
		"Citadel_UserFeedback_eType_Bug"					"バグ"
		"Citadel_UserFeedback_eType_Suggestion"				"提案"
		"Citadel_UserFeedback_eType_Other"					"その他"
		"Citadel_UserFeedback_eType_General"				"一般的なフィードバック"

		"Citadel_RecommendFriend_Title"						"フレンドを招待"
		"Citadel_RecommendFriend_desc"						"一緒にプレイテストを楽しみたいフレンドがいますか？<br>下からアカウントを選んでクリックし、Steam経由で招待しましょう。"
		"Citadel_RecommendFriend_Timing_desc"				"招待は通常1～2日以内に送信されますが、それ以上かかる場合もあります。"
		"Citadel_RecommendFriend_PopupButton"				"送信"
		"Citadel_RecommendFriend_SelectTitle"				"Steamからフレンドを選択："
		"Citadel_RecommendFriend_ErrorMsg"					"リストからフレンドを選択してください"
		"Citadel_RecommendFriend_Email"						"メール："
		"Citadel_RecommendFriend_EmailPrompt"				"メールアドレス"
		"Citadel_RecommendFriend_EmailDesc"					"（フレンドに連絡するためのメールアドレスを入力してください。Steamアカウントのメールアドレスと一致している必要はありません）"
		"Citadel_RecommendFriend_Region"					"地域を選択："
		"Citadel_RecommendFriend_Comments"					"コメント："
		"Citadel_RecommendFriend_CommentsPrompt"			"この人物についての簡単な説明"
		"Citadel_RecommendFriend_Region_NA"					"北アメリカ"
		"Citadel_RecommendFriend_Region_SA"					"南アメリカ"
		"Citadel_RecommendFriend_Region_EU"					"ヨーロッパ"
		"Citadel_RecommendFriend_Region_SEA"				"アジア／太平洋"
		"Citadel_RecommendFriend_Region_Other"				"その他（コメントに記入）"
		"Citadel_RecommendFriend_LocWarning"				"他言語の実装に取り組んでいますが、このプレイテストでは英語のみがサポートされています。フレンドを招待する際はこの点に注意してください。"

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"ご報告ありがとうございます！"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"通報が完了しました！"
		"Citadel_ReportPlayer_Title"						"プレイヤーを通報"
		"Citadel_ReportPlayer_Desc"							"悪質なプレイヤーを通報します。"
		"Citadel_ReportPlayer_Result_GenericFailure"		"Deadlockネットワークとの通信に失敗したため、プレイヤー通報の送信ができませんでした。時間をあけて、もう一度試してください。"
		"Citadel_ReportPlayer_Result_AlreadyReported"		"このプレイヤーはすでに通報済みです。"
		"Citadel_ReportPlayer_Result_BannedFromReporting"	"現在、他のプレイヤーを通報できません。"
		"Citadel_ReportPlayer_Result_WindowClosed"			"通報が期限切れになりました。プレイヤー通報はマッチ終了から1時間以内に送る必要があります。"
		"Citadel_ReportPlayer_Reason_Title"					"理由："
		"Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"ボイス／テキストの悪用"
		"Citadel_ReportPlayer_Reason_Abandon"				"マッチの途中退出"
		"Citadel_ReportPlayer_Reason_Griefing"				"迷惑行為／嫌がらせ"
		"Citadel_ReportPlayer_Reason_MatchmakingIssue"		"マッチメイキング上の問題"
		"Citadel_ReportPlayer_Reason_CheatingIssue"			"チート"
		"Citadel_ReportPlayer_Reason_Comments"				"コメント："
		"Citadel_ReportPlayer_CommentPlaceholder"			"どのような問題が起きたか説明してください"

		"Citadel_CommendPlayer_PopupTitle"					"プレイヤーを称賛"
		"Citadel_CommendPlayer_PopupDesc"					"プレイヤーを称賛し、今後のマッチでも一緒にプレイしたいことをマッチメイキングに伝えましょう。"
		"Citadel_CommendPlayer_Friendly"					"フレンドリー"
		"Citadel_CommendPlayer_Teamwork"					"チームプレイヤー"
		"Citadel_CommendPlayer_Skilled"						"スキルゲーマー"
		"Citadel_CommendToast_ReturnCommendTooltip"			"クリックして称賛を送り返す"

		"Citadel_SkipTutorial_Title"						"チュートリアルをスキップ"
		"Citadel_SkipTutorial_Body"							"本当にチュートリアルをスキップしますか？ プレイ経験のない人はスキップしないことを推奨します。"

		"Citadel_Region_NA"									"北アメリカ"
		"Citadel_Region_Europe"								"ヨーロッパ"
		"Citadel_Region_SEA"								"アジア"
		"Citadel_Region_SAmerica"							"南アメリカ"
		"Citadel_Region_Oceania"							"オセアニア"
		"Citadel_Region_All"								"全地域"

		"Citadel_DisableDevMessage"							"今後このメッセージを表示しない"

		"Citadel_GenericError_RegionInfoNotProvided"				"オンラインでプレイするにはアカウント登録が必要です。"
		"Citadel_GenericError_DurationControlBlocked"				"オンラインプレイが可能な合計時間を超えています。"
		"Citadel_GenericError_InvalidClientVersion"					"バージョンが違うため、このサーバーに接続できません。クライアントを最新バージョンに更新してください。"

		"Citadel_MatchHistory_NoResponse"							"Deadlockネットワークとの通信に失敗しました。時間をあけて、もう一度試してください"
		"Citadel_MatchHistory_InternalError"						"マッチ履歴の取得中に予期しないエラーが発生しました"
		"Citadel_MatchHistory_InvalidPermission"					"このユーザーのマッチ履歴を表示するための権限がありません"
		"Citadel_MatchHistory_TemporarilyDisabled"					"メンテナンス中のため、マッチ履歴が一時的に無効化されています"
		"Citadel_MatchHistory_TooBusy"								"Deadlockのネットワークが非常に混雑しているため、現在マッチ履歴を表示できません"
		"Citadel_MatchHistory_RateLimited"							"マッチ履歴をさらに要求するには、時間をあけてください"

		"Citadel_MatchHistory_Loss" "敗北"
		"Citadel_MatchHistory_Win" "勝利"
		"Citadel_MatchHistory_Disbanded" "途中解散"

		"Citadel_MatchDetails_NoResponse"							"Deadlockネットワークとの通信に失敗しました。時間をあけて、もう一度試してください"
		"Citadel_MatchDetails_InternalError"						"マッチ詳細の取得中に予期しないエラーが発生しました"
		"Citadel_MatchDetails_InvalidPermission"					"このマッチの詳細を表示するための権限がありません"
		"Citadel_MatchDetails_TemporarilyDisabled"					"メンテナンス中のため、マッチ履歴が一時的に無効化されています"
		"Citadel_MatchDetails_TooBusy"								"Deadlockのネットワークが非常に混雑しているため、現在マッチ詳細を表示できません"
		"Citadel_MatchDetails_RateLimited"							"マッチ詳細をさらに要求するには、時間をあけてください"
		"Citadel_MatchDetails_InvalidMatch"							"不正なマッチID"
		"Citadel_MatchDetails_MatchInFlight"						"このマッチは現在も進行中です"

		"Citadel_MatchDetails_WinningTeam"							"{g:citadel_team_name:winning_team} の勝利"
		"Citadel_MatchDetails_ServerError"							"サーバーエラー"

		"Citadel_Hud_Paused"										"ゲームがポーズ中"
		"Citadel_Hud_Pauser"										" 実行者：{s:pauser}"
		"Citadel_Hud_Unpausing"										"ゲームを再開しています"
		"Citadel_Notification_Paused_Title"							"ポーズ中"
		"Citadel_Notification_Paused_Message"						"ゲームがポーズされました"
		"Citadel_Notification_Unpaused_Title"						"ポーズ解除"
		"Citadel_Notification_Unpaused_Message"						"ポーズを解除中…"
		"Citadel_Notification_About_To_Respawn_Title"				"リスポーン"
		"Citadel_Notification_About_To_Respawn_Message"				"もうすぐリスポーンします…"
		"Citadel_Hud_PreGame_Countdown"								"ゲーム開始中…"
		"Citadel_Hud_CantPause"										"ポーズ可能になるまであと{i:pause_cooldown}秒"
		"Citadel_Hud_CantUnpause"									"ポーズ解除が可能になるまであと{i:pause_cooldown}秒"
		"Citadel_Hud_NoPausesLeft"									"あなたはすでにポーズを使用しているため、ポーズできません。"
		"Citadel_Hud_NoTeamPausesLeft"								"チームで使用可能なポーズ回数を使い切ったため、ポーズできません。"
		"Citadel_Hud_ToNext"										"次の恩恵"
		"Citadel_Hud_SoulsGathered"									"集めたソウル"
		"Citadel_Hud_HealthCritical"								"HPが残りわずか"
		"Citadel_Hud_HealthWarning"									"HPが少ない"
		"Citadel_Hud_LeaveMatch"									"マッチから退出"
		"Citadel_Hud_ReturnToMatch"									"ゲームに戻る"
		"Citadel_Hud_MicActive"										"マイクアクティブ"
		"Citadel_Hud_VoiceChatNotAvailable"							"現在チャットは無効化されています"
		"Citadel_Hud_OutOfAmmo"										"弾切れ"
		"Citadel_Hud_LowAmmo"										"弾数わずか"
		"Citadel_Hud_NotEnoughEnergy"								"エネルギー不足"
		"Citadel_Hud_CastTimeRemaining"								"残り {s:time_remaining} 秒"
		"Citadel_Hud_DPS"											"DPS {i:dps}"
		"Citadel_Hud_RespawnIn"										"リスポーンまで："
		"Citadel_Hud_RideZipLine"									"{g:citadel_keybind:'Zipline'}長押しで乗る"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds}秒"
		"Citadel_Hud_RideZipLineOnCooldown"							"ダメージ受けた後は使用不可"
		"Citadel_Hud_CaptureZipLine"								"{g:citadel_keybind:'HeldItem'}長押し"
		"Citadel_Hud_OpenShop"										"{g:citadel_keybind:'OpenHeroSheet'}でショップ"
		"Citadel_Hud_LoadingDeathReplay"							"デスリプレイを読み込み中"
		"Citadel_Hud_DebugStats"									"マッチ： {s:match_id}\nサーバーCPU： {i:server_frametime_avg_pct}%（ピーク： {i:server_frametime_max_pct}%）"
		"Citadel_Hud_DeathCam"										"デスカメラ"
		"Citadel_Hud_CheaterVoteCaption"							"{s:cheater_name}"
		"Citadel_Hud_CheaterVoteAlert"								"マッチ内でチートの使用を検知しました…"
		"Citadel_Hud_CheaterVoteAlert_Action"						"{g:citadel_keybind:'Scoreboard'}で処遇を決定"
		"Citadel_Hud_CheaterVote_Option_Play"						"カエルに変え、<br>後でBAN"
		"Citadel_Hud_CheaterVote_Option_Ban"						"BANして<br>マッチから追放"
		"Citadel_Hud_RecentPurchases"								"最近の購入："
		
		"Citadel_Hud_BuildOrder"									"ビルド順序"
		"Citadel_Hud_BuildOrder_AutobuyToggle"						"ショップの範囲内に入るとアイテムを自動購入する"
		"Citadel_Hud_BuildOrder_AutoQueue"							"ゲーム開始時、選択したビルドをキューに自動追加する"
		"Citadel_Hud_BuildOrder_On"									"自動購入を一時停止"
		"Citadel_Hud_BuildOrder_Off"								"自動購入を再開"
		"Citadel_Hud_BuildOrder_RemoveText"							"右クリックでアイテムをキューから削除する"
		"Citadel_Hud_BuildOrder_ClearQueue"							"キューをクリア"
		"Citadel_Hud_AutoBuy_Paused"								"ポーズ中"

		"Citadel_Hud_SelectBuild"									"クイックバイ開始地点："
		"Citadel_Hud_SelectBuild_Subhead"							"アイテムの順番は、マッチ中いつでもカスタマイズ可能です"
		"Citadel_Hud_UseBuild"										"現在のビルドで開始する"
		"Citadel_Hud_NoBuild"										"ビルドを読み込まない"
		"Citadel_Hud_NoBuild_Subhead"								"アイテムを自分で追加する"

		"Citadel_Hud_ChooseHero"									"ヒーローを選ぶ"
		"Citadel_Hud_MatchFull"										"マッチ人数上限"
		"Citadel_Hud_TeamChoice"									"チーム："
		"Citadel_Hud_AutoSelect"									"自動選択"
		"Citadel_Hud_Spectate"										"観戦"

		"Citadel_Hud_Quickbuy"										"クイックバイ"
		"Citadel_Hud_Quickbuy_Short"								"クイックバイ"
		"Citadel_Hud_Quickbuy_Index"								"{i:index}"
		"Citadel_Hud_Quickbuy_ModName"								"{s:mod_name}"
		"Citadel_Hud_Quickbuy_ModCost"								"{i:mod_cost}"
		"Citadel_Hud_Quickbuy_Empty"								"右クリックかドラッグで<br>クイックバイにアイテムを追加"
		"Citadel_Hud_Quickbuy_Instructional"						"<Panel class=\"rightClick\"></Panel> でクイックバイに追加／削除"
		"Citadel_Hud_Quickbuy_Instructional_Ready"					"{g:citadel_keybind:'PurchaseQuickbuy'}を押して購入"
		"Citadel_Hud_Quickbuy_QueueSize"							"{i:queue_size}"
		"Citadel_Hud_Quickbuy_ItemsReady"							"{i:items_ready}"
		"Citadel_Hud_Quickbuy_ToastLabel_Purchase"					"アイテム購入"
		"Citadel_Hud_Quickbuy_ToastLabel_Sell"						"アイテム売却"
		"Citadel_Hud_Quickbuy_Tooltip"								"アイテムをクリックして購入、ショップの範囲内で{g:citadel_keybind:'PurchaseQuickbuy'}を押すことで次のクイックバイアイテムを購入できます。"
		"Citadel_Hud_Quickbuy_Tooltip_Autobuy"						"このアイテムが購入できる状態でショップの範囲内に入ると、自動的に購入します（サンドボックスモードなど、無料購入が有効な場合を除く）。"
		"Citadel_Hud_Quickbuy_Tooltip_Empty"						"[M2]でクイックバイキューにアイテムを追加あるいは削除できます。"
		"Citadel_Hud_Quickbuy_Reorder_Tooltip"						"ドラッグで並べ替え"
		"Citadel_Hud_Quickbuy_Delete_Tooltip"						"キューから削除"
		"Citadel_Hud_Quickbuy_Exceeds_Slots"						"スロット上限"
		"Citadel_Hud_Quickbuy_Sell_Slot"							"売却対象"
