"lang"
{
	"Language"		"spanish"
			<li><i>Botella de Fantasmicida:</i> Ya no inflige daño, pero silencia a todos los enemigos que estén en el área.</li>
			<li><i>Botella de Fantasmicida:</i> Se aumentó el tiempo de recarga de 25 s a 30 s.</li>
			<li><i>Botella de Fantasmicida:</i> Ahora, la mejora de nivel 3 reduce la resistencia espiritual en un 25 %.</li>
			<li><i>Botella de Fantasmicida:</i> Se actualizó el escalado espiritual para aumentar la cantidad de ralentización.</li>
			<li><i>Trampa de Seda:</i> Ahora inflige daño a lo largo del tiempo.</li>
			<li><i>Trampa de Seda:</i> Ahora revela a los enemigos alcanzados.</li>
			<li><i>Trampa de Seda:</i> Se aumentó la duración inicial de 60 s a 120 s.</li>
			<li><i>Trampa de Seda:</i> Se aumentó la duración de la desventaja de 2 s a 3 s.</li>
			<li><i>Trampa de Seda:</i> La mejora de nivel 3 también aumenta la duración de la desventaja en 2 s.</li>"

		//-----------------------------------------------------------------------------
		// hero_slork
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_slork_1" "<b>24/10/2024</b><br>
			<li>Se añadió el héroe al laboratorio de héroes.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_slork_2" "<b>29/10/2024</b><br>
			<li><i>Arma</i>: Se redujo el daño por perdigón de 5 a 4,5.</li>
			<li><i>Arma</i>: Se aumentó la dispersión de perdigones y se redujo la distancia inicial de reducción de daño de 20 a 18 m.</li>
			<li><i>Espray Hirviente</i>: Se actualizó la partícula para que no obstruya la visión de Braza y se añadió un efecto de impacto.</li>
			<li><i>Brecha</i>: Ahora se pueden usar otras habilidades durante el movimiento de Brecha.</li>
			<li><i>Brecha</i>: Se actualizaron los efectos de partículas.</li>
			<li><i>Arpón del Arrecife</i>: Ahora se puede realizar cualquier acción mientras está enganchado en una pared y se desenganchará instantáneamente.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_3" "<b>1/11/2024</b><br>
			<li>Se redujo la vida por obsequio de 41 a 36.</li>
			<li>Se redujo el daño de la escopeta por perdigón de 4,5 a 4.</li>
			<li>Se redujo la distancia inicial de reducción de daño de la escopeta de 18 a 16 m.</li>
			<li>Se redujo la obtención de daño del arma por segundo con Espray Hirviente del 8 % al 7 %.</li>
			<li>Se actualizó Baño de Sangre de Braza para que tuviese los mismos valores que la última versión de Baño de Sangre de Cuchilla.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_4" "<b>8/11/2024</b><br>
			<li><b>Nueva habilidad</b>: <i>Emboscada del Acechador</i>.</li>
			<li><i>Baño de Sangre de Braza</i>: Se sustituyó por <i>Arpón del Arrecife</i>. </li>
			<li><i>Arpón del Arrecife</i>: Gana 2 cargas al engancharse a una superficie.</li>
			<li><i>Arpón del Arrecife</i>: Ya no puede lanzarse sobre el suelo.</li>
			<li><i>Arpón del Arrecife</i>: Ya no se puede lanzar cuando la superficie objetivo está demasiado lejos.</li>
			<li><i>Arpón del Arrecife</i>: Ya no interrumpe la invisibilidad al lanzarse.</li>
			<li><i>Arpón del Arrecife</i>: Activa la invisibilidad de Emboscada del Acechador al lanzarse.</li>
			<li><i>Arpón del Arrecife</i>: Ahora se inicia el tiempo de recarga al desengancharse de una superficie.</li>
			<li><i>Arpón del Arrecife</i>: Ya no tiene regeneración pasiva.</li>
			<li><i>Arpón del Arrecife</i>: Ya no tiene invisibilidad pasiva.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_5" "<b>21/11/2024</b><br>
			<li><i>Arma</i>: Se redujo el daño balístico por obsequio de 0,57 a 0,35.</li>
			<li><i>Emboscada del Acechador</i>: Se actualizaron las partículas.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_6" "<b>6/12/2024</b><br>
			<li><i>Espray Hirviente</i>: Se actualizaron las partículas.</li>
			<li><i>Emboscada del Acechador</i>: Se añadió un efecto de pantalla acuático para los enemigos inmovilizados.</li>
			<li><i>Emboscada del Acechador</i>: El proyectil del componente activo tiene un radio de 2,5 m.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_7" "<b>17/12/2024</b><br>

			<li>Se añadió la referencia de objetos por defecto.</li>

			<li>Se actualizaron y se mejoraron los efectos de sonido de todas las habilidades.</li>"


		//-----------------------------------------------------------------------------
		// hero_viper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_viper_1" "<b>24/10/2024</b><br>
			<li>Se añadió el héroe al laboratorio de héroes.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_2" "<b>29/10/2024</b><br>
			<li><i>Cuchilla Bumerán</i>: Se sustituyó por <i>Daga Aletargante</i>.</li>
			<li><i>Veneno Letal</i>: Ahora solo se puede usar sobre héroes enemigos.</li>
			<li><i>Veneno Letal<</i>: Se mejoraron los efectos visuales.</li>
			<li><i>Serpenteo</i>: Ahora se puede mejorar por defecto en el nivel 1.</li>
			<li><i>Serpenteo</i>: Se modificaron las mejoras para que sean +25 % de distancia de deslizamiento en el nivel 1, +2 de aguante en el nivel 2 y +30 % de resistencia a balas y espiritual en el nivel 3.</li>
			<li><i>Petrificar</i>: Se aumentó el retraso de la detonación de 0,6 a 1,0 s.</li>
			<li><i>Petrificar</i>: Se mejoraron los efectos de visuales y de sonido, así como los controles de la cámara durante la petrificación.</li>
			<li><i>Petrificar</i>: El bloqueo ahora aumenta con el poder espiritual.</li>
			<li><i>Petrificar</i>: Ya no se puede lanzar en el aire.</li>
			<li><i>Petrificar</i>: Ahora se bloquea correctamente con Imparable.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_3" "<b>21/11/2024</b><br>
			<li><i>Petrificar</i>: Se sustituyó por <i>Boleadora Petrificante</i>.</li>
			<li><i>Boleadora Petrificante</i>: Se realizaron actualizaciones visuales del proyectil.</li>
			<li><i>Daga Aletargante</i>: Ya no interrumpe los deslizamientos.</li>
			<li><i>Daga Aletargante</i>: Se revisó el proyectil y el impacto para mejorar la visibilidad.</li>
			<li><i>Veneno Letal</i>: Ahora aplica un efecto en la pantalla.</li>
			<li><i>Arma</i>: Se redujo el daño de 12 a 11.</li>
			<li><i>Arma</i>: Se revisaron los trazados para mejorar la visibilidad a causa de la alta cadencia de tiro.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_4" "<b>26/11/2024</b><br>
			<li><i>Arma</i>: Se redujo el daño de 11 a 9.</li>
			<li><i>Arma</i>: Se aumentó la velocidad de las balas de 81 a 411 m/s.</li>
			<li><i>Arma</i>: Se aumentó el tamaño del cargador de 18 a 24 balas.</li>
			<li><i>Boleadora Petrificante</i>: Se aumentó el radio del proyectil de 30 a 45.</li>
			<li>Se redujo la vida por obsequio de 35 a 30.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_5" "<b>6/12/2024</b><br>
			<li>Se aumentó un 15 % el tamaño del modelo.</li>"

		//-----------------------------------------------------------------------------
		// hero_magician
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_magician_1" "<b>24/10/2024</b><br>
			<li>Se añadió el héroe al laboratorio de héroes.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_2" "<b>29/10/2024</b><br>
			<li><i>Arma:</i> Ahora tiene una reducción de daño adecuada.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_3" "<b>7/11/2024</b><br>
			<li>Se añadió la habilidad definitiva <i>¡Gran Final!</i>.</li>
			<li><i>Arma</i>: Se aumentó la capacidad de balas de 20 a 22.</li>
			<li><i>Rayo Persecutorio</i>: Ahora aplica un 20 % de ralentización de la cadencia de disparo, en lugar de una ralentización de movimiento.</li>
			<li><i>Rayo Persecutorio</i>: Se aumentó el daño de 100 a 120 y el escalado espiritual de 1,2 a 1,4.</li>
			<li><i>Rayo Persecutorio</i>: Se aumentó la duración de la desventaja de 2 a 5 s.</li>
			<li><i>Rayo Persecutorio</i>: Se aumentó la resistencia espiritual del nivel 2 de -15 % a -20 %.</li>
			<li><i>Rayo Persecutorio</i>: La mejora de nivel 3 ahora aumenta la velocidad.</li>
			<li><i>Rayo Persecutorio</i>: Ahora tiene una pista en la interfaz cuando es posible redirigir el rayo.</li>
			<li><i>Ayudante Espectral</i>: Ahora se puede lanzar en el aire.</li>
			<li><i>Hechizo del Conejo</i>: Ya no se puede lanzar sobre aliados.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_4" "<b>21/11/2024</b><br>
			<li><i>Rayo Persecutorio</i>: Ahora, el ayudante también lanza un rayo que inflige daño reducido.</li>
			<li><i>Rayo Persecutorio</i>: Se actualizaron las mejoras para que coincidan con las nuevas mecánicas.</li>
			<li><i>Rayo Persecutorio</i>: Se redujo el escalado espiritual de 1,4 a 1,2.</li>
			<li><i>Hechizo del Conejo</i>: Mago ha aprendido la diferencia entre un conejo y una rana, así que ahora los objetivos se transforman en conejos de verdad.</li>
			<li><i>Hechizo del Conejo</i>: Ya no se puede lanzar sobre sí mismo.</li>
			<li><i>Hechizo del Conejo</i>: Ahora aplica un límite de la velocidad máxima en vez de aumentar la velocidad.</li>
			<li><i>Hechizo del Conejo</i>: La mejora de nivel 3 ahora aplica el hechizo en toda su duración a todos los objetivos en el radio.</li>
			<li><i>Ayudante Espectral</i>: Ahora recarga el arma al lanzarse.</li>
			<li><i>Ayudante Espectral</i>: Ahora dispara ráfagas de dos balas.</li>
			<li><i>Ayudante Espectral</i>: El daño espiritual se redujo de 1 × 60 a una escala de 0,5 a 2 × 30 a una escala de 0,3.</li>
			<li><i>Ayudante Espectral</i>: Ahora, los trazados se corresponden con los trazados del arma.</li>
			<li><i>Ayudante Espectral</i>: Se mejoró la búsqueda de objetivos.</li>
			<li><i>Ayudante Espectral</i>: Se corrigió un error que a veces impedía redirigir los rayos después de que los lanzara el ayudante.</li>
			<li><i>Ayudante Espectral</i>: Se suavizó la transición de la cámara al teletransportarse.</li>
			<li><i>Ayudante Espectral</i>: Se redujo el alcance de lanzamiento de 20 a 15 m.</li>
			<li><i>Ayudante Espectral</i>: Se actualizaron las mejoras para que coincidan con las nuevas mecánicas.</li>"

		//-----------------------------------------------------------------------------
		// hero_operative
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_operative_1" "<b>6/12/2024</b><br>
			<li>Se añadió el héroe al laboratorio de héroes.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_operative_2" "<b>17/12/2024</b><br>

			<li>Se añadió la referencia de objetos por defecto.</li>"

		}
}
