"lang"
{
	"Language"		"turkish"
			<li><i>Hayalitist:</i> Başlangıç yarıçapı 3 metreden 4,5 metreye çıkarıldı.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_6" "<b>20 Şubat 2025</b><br>
			<li><i>Hayalitist:</i> Başlangıç yarıçapı 4,5 metreden 6 metreye çıkarıldı.</li>
			<li><i>Hayalitist:</i> Artık hasar vermiyor, ancak bölgedeki tüm düşmanları susturuyor.</li>
			<li><i>Hayalitist:</i> Dolum süresi 25 saniyeden 30 saniyeye çıkarıldı.</li>
			<li><i>Hayalitist:</i> K3 yükseltmesi artık büyü direncini %25 azaltıyor.</li>
			<li><i>Hayalitist:</i> Yavaşlatma miktarını artırmak için büyü ölçeklemesi güncellendi.</li>
			<li><i>İpek Tuzağı:</i> Artık zamanla hasar veriyor.</li>
			<li><i>İpek Tuzağı:</i> Artık İpek Tuzağı'ndan etkilenen düşmanları ortaya çıkarıyor.</li>
			<li><i>İpek Tuzağı:</i> Başlangıç süresi 60 saniyeden 120 saniyeye çıkarıldı.</li>
			<li><i>İpek Tuzağı:</i> Zayıflatma süresi 2 saniyeden 3 saniyeye çıkarıldı.</li>
			<li><i>İpek Tuzağı:</i> K3 yükseltmesi artık ayrıca zayıflatma süresini 2 saniye artıracak.</li>"

		//-----------------------------------------------------------------------------
		// hero_slork
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_slork_1" "<b>24 Ekim 2024</b><br>
			<li>Kahraman Laboratuvarı'na kahraman eklendi.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_slork_2" "<b>29 Ekim 2024</b><br>
			<li><i>Silah</i>: Saçma tanesi başına hasar 5'ten 4,5'e düşürüldü.</li>
			<li><i>Silah</i>: Saçmaların yayılması artırıldı ve hasarının azalmaya başladığı mesafe 20 metreden 18 metreye düşürüldü.</li>
			<li><i>Haşlama Spreyi</i>: Parçacıklar Fathom'ın görüşünü engellemeyecek şekilde güncellendi ve bir vuruş efekti eklendi.</li>
			<li><i>Dağılın</i>: Dağılın boyunca artık diğer yetenekleri kullanabilirsiniz.</li>
			<li><i>Dağılın</i>: Parçacık efektleri güncellendi.</li>
			<li><i>Resif Sakini Zıpkını</i>: Duvara bağlıyken artık istediğiniz eylemi yapabilirsiniz; yaptığınız anda bağınız kopar.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_3" "<b>1 Kasım 2024</b><br>
			<li>Lütüf başına sağlık 41'den 36'ya düşürüldü.</li>
			<li>Pompalı tüfek hasarı saçma başına 4,5'tan 4'e düşürüldü.</li>
			<li>Pompalı tüfeğin hasarının azalmaya başlama mesafesi 18 metreden 16 metreye düşürüldü.</li>
			<li>Haşlama Spreyi saniye başına hasar kazanımı %8'den %7'ye düşürüldü.</li>
			<li>Fathom'ın Kan Akıtma yeteneği, Shiv'in Kan Akıtma yeteneğinin son sürümüyle aynı değerlere sahip olacak şekilde güncellendi.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_4" "<b>8 Kasım 2024</b><br>
			<li><b>Yeni Yetenek</b>: <i>Avcının Pususu</i></li>
			<li><i>Fathom'ın Kan Akıtma<i> yeteneği <i>Resif Sakininin Zıpkını</i> ile değiştirildi.</li>
			<li><i>Resif Sakininin Zıpkını</i>: Bir yüzeye tutunduktan sonra 2 şarj kazanır.</li>
			<li><i>Resif Sakininin Zıpkını</i>: Artık yere atılamaz.</li>
			<li><i>Resif Sakininin Zıpkını</i>: Hedef yüzey çok uzaktaysa kullanılamayacak.</li>
			<li><i>Resif Sakininin Zıpkını</i>: Kullanıldığında görünmezliği artık bozmayacak.</li>
			<li><i>Resif Sakininin Zıpkını</i>: Kullanıldığında Avcınının Pususu'nun görünmezliğini tetikler.</li>
			<li><i>Resif Sakininin Zıpkını</i>: Artık yüzeyden ayrıldığında dolum süresi başlayacak.</li>
			<li><i>Resif Sakininin Zıpkını</i>: Artık pasif yenilenmeye sahip değil.</li>
			<li><i>Resif Sakininin Zıpkını</i>: Artık pasif görünmezliğe sahip değil.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_5" "<b>11/21/2024</b><br>
			<li><i>Silah</i>: Lütuf başına mermi hasarı 0.57'den 0.35'e düşürüldü</li>
			<li><i>Gizlinin Pususu</i>: Parçacık efektleri güncellendi</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_6" "<b>6 Aralık 2024</b><br>
			<li><i>Haşlama Spreyi</i>: Parçacıklar güncellendi.</li>
			<li><i>Gizlinin Pususu</i>: Hareketsizleştirilen düşmanlar için su katmanı efekti eklendi.</li>
			<li><i>Gizlinin Pususu</i>: Etkin atışın artık 2,5 m yarıçapı var.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_7" "<b>17 Aralık 2024</b><br>
			<li>Varsayılan eşya planları eklendi.</li>
			<li>Tüm yeteneklerin ses efektleri daha iyi olacak şekilde güncellendi.</li>"


		//-----------------------------------------------------------------------------
		// hero_viper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_viper_1" "<b>24 Ekim 2024</b><br>
			<li>Kahraman Laboratuvarı'na kahraman eklendi.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_2" "<b>29 Ekim 2024</b><br>
			<li><i>Kanca Bıçağı</i>, <i>Mahmurlaştırma Hançeri</i> ile değiştirildi.</li>
			<li><i>Ölümcül Zehir</i>: Artık sadece düşman kahramanları hedef alınabilir.</li>
			<li><i>Ölümcül Zehir</i>: Görsel efektleri iyileştirildi.</li>
			<li><i>Sürünme</i>: 1. seviyede artık varsayılan olarak yükseltilecek.</li>
			<li><i>Sürünme</i>: 1. kademe yükseltmesi +%25 sürünme mesafesi; 2. kademe yükseltmesi +2 kuvvet; 3. kademe yükseltmesi de +%30 mermi/büyü direnci olarak değiştirildi.</li>
			<li><i>Taşa Çevirme</i>: Patlama gecikme süresi 0,6 saniyeden 1 saniyeye yükseltildi. </li>
			<li><i>Taşa Çevirme</i>: Taşa Çevirme sırasında görsel ve ses efektlerinin yanı sıra kamera kontrolleri iyileştirildi.</li>
			<li><i>Taşa Çevirme</i>: Engelleme miktarı artık büyü gücüyle ölçeklenecek.</li>
			<li><i>Taşa Çevirme</i>: Havadayken artık kullanılamayacak.</li>
			<li><i>Taşa Çevirme</i>: Durdurulamaz tarafından artık düzgün bir şekilde engelleniyor.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_3" "<b>11/21/2024</b><br>
			<li><i>Taşa Çevirme</i> yeteneği <i>Taşlaştıran Kelepçe</i></li> ile değiştirildi
			<li><i>Taşlaştıran Kelepçe</i>: Mermiye görsel revizyonla yapıldı</li>
			<li><i>Mahmurlaştırma Hançeri</i>: Artık kaymayı engellemez</li>
			<li><i>Mahmurlaştırma Hançeri</i>: Mermiye ve merminin çarpmasına görününürlüğü geliştirmek adına revizyonlar yapıldı</li>
			<li><i>Ölümcül Zehir</i>: Artık bir ekran efekti uygular</li>
			<li><i>Silah:</i> Hasar 12'den 11'e düşürüldü</li>
			<li><i>Silah:</i> Yüksek atış hızı nedeniyle görününürlüğü artırmak adına mermi izinde revizyonlar yapıldı</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_4" "<b>26 Kasım 2024</b><br>
			<li><i>Silah:</i> Hasar 11'den 9'a düşürüldü.</li>
			<li><i>Silah:</i> Mermi hızı 81 m/sn'den 411 m/sn'ye artırıldı.</li>
			<li><i>Silah:</i> Şarjör büyüklüğü 18'den 24'e artırıldı.</li>
			<li><i>Taşlaştıran Kelepçe</i>: Mermi yarıçapı 30'dan 45'e artırıldı.</li>
			<li>Lütuf başına sağlık 35'ten 30'a düşürüldü.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_5" "<b>6 Aralık 2024</b><br>
			<li>Model boyutu %15 artırıldı.</li>"

		//-----------------------------------------------------------------------------
		// hero_magician
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_magician_1" "<b>24 Ekim 2024</b><br>
			<li>Kahraman Laboratuvarı'na kahraman eklendi.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_2" "<b>29 Ekim 2024</b><br>
			<li><i>Silah:</i> Aradaki mesafe arttıkça verdiği hasar düzgün bir şekilde azalacak.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_3" "<b>7 Kasım 2024</b><br>
			<li>Artık bir son yeteneğe sahip: <i>Büyük Final</i></li>
			<li><i>Silah</i>: Mermi kapasitesi 20'den 22'ye çıkarıldı./</li>
			<li><i>Büyülü Şimşek</i>: Artık hareket yavaşlatma yerine %20 atış hızı yavaşlatma uygular.</li>
			<li><i>Büyülü Şimşek</i>: Hasar 100'den 120'ye, ruh ölçeklemesi 1,2'den 1,4'e çıkarıldı.</li>
			<li><i>Büyülü Şimşek</i>: Zayıflatma süresi 2 saniyeden 5 saniyeye çıkarıldı.</li>
			<li><i>Büyülü Şimşek</i>: 2. kademe ruh parçalama -%15'ten -%20'ye çıkarıldı.</li>
			<li><i>Büyülü Şimşek</i>: 3. kademe yükseltmesi artık hız artırımı sağlıyor.</li>
			<li><i>Büyülü Şimşek</i>: Artık yönlendirme yapılabildiğinde bir arayüz ipucu gösterecek.</li>
			<li><i>Hayalet Asistan</i>: Artık havada kullanılabilir.</li>
			<li><i>Tavşan Büyüsü</i>: Artık dostlar üzerinde kullanılamaz.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_4" "<b>11/21/2024</b><br>
			<li><i>Büyülü Şimşek</i>: Düşürülmüş hasar ile artık her zaman Asistanınız ile birlikte atılır</li>
			<li><i>Büyülü Şimşek</i>: Yeni davranışa göre güçlendirmeler güncellendi</li>
			<li><i>Büyülü Şimşek</i>: Büyü Ölçeklenmesi 1.4'ten 1.2'ye düşürüldü</li>
			<li><i>Tavşan Büyüsü</i>: Magician artık tavşanlar ve kurbağalar arasındaki farkı biliyor ve hedefleri düzgün bir şekilde tavşana çeviriyor</li>
			<li><i>Tavşan Büyüsü</i>: Artık kendi üzerin kullanılmaz</li>
			<li><i>Tavşan Büyüsü</i>: Artık artan hız yerine maksimum bir hız sınırı uygular.</li>
			<li><i>Tavşan Büyüsü</i>: S3 güçlendirmesi artık yarıçap içerisindeki bütün hedeflere büyüyü uygular</li>
			<li><i>Hayalet Asistan</i>: Artık kullanımda silahınızı yeniden doldurur</li>
			<li><i>Hayalet Asistan</i>: Artık ikili mermi atıyor.</li>
			<li><i>Hayalet Asistan</i>: Büyü Hasarı 0.5 ölçek ile 1x60'dan 0.3 ölçek ile 2x30'a düşürüldü</li>
			<li><i>Hayalet Asistan</i>: Mermi izleri artık silah izleri ile eş</li>
			<li><i>Hayalet Asistan</i>: Hedef bulma geliştirildi</li>
			<li><i>Hayalet Asistan</i>: Asistan'ın şimşek atmasından sonra oyuncunun şimşeği yönlendirememe hatası düzeltildi</li>
			<li><i>Hayalet Asistan</i>: Işınlanırken daha yumuşak kamera geçişleri</li>
			<li><i>Hayalet Asistan</i>: Kullanım menzili 20m'den 15m'ye düşürüldü</li>
			<li><i>Hayalet Asistan</i>: Yeni davranışa göre güçlendirmeler güncellendi</li>"

		//-----------------------------------------------------------------------------
		// hero_operative
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_operative_1" "<b>6 Aralık 2024</b><br>
			<li>Kahraman Laboratuvarı'na kahraman eklendi.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_operative_2" "<b>17 Aralık 2024</b><br>
			<li>Varsayılan eşya planları eklendi.</li>"

		}
}
