"lang"
{
	"Language"		"ukrainian"
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_slork_1" "<b>24.10.2024</b><br>
			<li>Героя додано в лабораторії.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_slork_2" "<b>29.10.2024</b><br>
			<li><i>Зброя</i>: зменшено шкоду від набою (5 → 4,5).</li>
			<li><i>Зброя</i>: розкид набоїв збільшено й ефективну відстань зменшено (20 м → 18 м).</li>
			<li><i>Киплячі бризки</i>: оновлені частки не перекривають видимість Фатома, також додано ефект влучання.</li>
			<li><i>Прорив</i>: тепер під час руху Прориву можна користуватися іншими вміннями.</li>
			<li><i>Прорив</i>: оновлено ефекти часток.</li>
			<li><i>Гарпун рифника</i>: ви можете робити будь-які дії, коли причеплені до стіни, але це скасує причеплення.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_3" "<b>01.11.2024</b><br>
			<li>Здоров’я за дарунок зменшено: 41 → 36.</li>
			<li>Шкоду дробовика за набій зменшено: 4,5 → 4.</li>
			<li>Початок ефективної відстані дробовика зменшено: 18 м → 16 м.</li>
			<li>Приріст збройової сили за секунду від киплячих бризок зменшено: 8% → 7%.</li>
			<li>Фатомне кровопускання оновлено до таких самих значень, як у кровопусканні Леза.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_4" "<b>08.11.2024</b><br>
			<li><b>Нова здібність</b>: <i>засідка вистежувача</i>.</li>
			<li><i>Фатомне кровопускання<i> замінено на <i>гарпун рифника</i>.</li>
			<li><i>Гарпун рифника</i>: здобуває 2 заряди, коли чіпляється до поверхні.</li>
			<li><i>Гарпун рифника</i>: більше не можна застосовувати на підлогу.</li>
			<li><i>Гарпун рифника</i>: не застосовується, якщо цільова поверхня надто далеко.</li>
			<li><i>Гарпун рифника</i>: тепер не перериває невидимість під час застосування.</li>
			<li><i>Гарпун рифника</i>: під час застосування активує невидимість засідки вистежувача.</li>
			<li><i>Гарпун рифника</i>: тепер зарядка починається після відчеплення.</li>
			<li><i>Гарпун рифника</i>: більше не має пасивного відновлення здоров’я.</li>
			<li><i>Гарпун рифника</i>: більше не має пасивної невидимості.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_5" "<b>21.11.2024</b><br>
			<li><i>Зброя</i>: зменшено шкоду від куль за отриманий дарунок (0,57 → 0,35).</li>
			<li><i>Засідка вистежувача</i>: оновлено частки.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_6" "<b>06.12.2024</b><br>
			<li><i>Киплячі бризки</i>: оновлено частки.</li>
			<li><i>Засідка вистежувача</i>: додано водний ефект екрана для ворогів, які знерухомлюються.</li>
			<li><i>Засідка вистежувача</i>: активний снаряд тепер має радіус 2,5 м.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_7" "<b>17.12.2024</b><br>
			<li>Додано стандартні збірки для предметів.</li>
			<li>Оновлено і покращено звукові ефекти для всіх вмінь.</li>"


		//-----------------------------------------------------------------------------
		// hero_viper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_viper_1" "<b>24.10.2024</b><br>
			<li>Героя додано в лабораторії.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_2" "<b>29.10.2024</b><br>
			<li><i>Кинджал-гак</i> замінено на <i>Присипляючий кинджал</i>.</li>
			<li><i>Смертельна отрута</i>: тепер націлюється лише на ворожих героїв.</li>
			<li><i>Смертельна отрута</i>: покращено візуальні ефекти.</li>
			<li><i>Слизькість</i>: тепер стандартно покращується на 1-му рівні.</li>
			<li><i>Слизькість</i>: покращення першого ступеня тепер дає +25% до дальності ковзання, другого ступеня — +2 до витривалості, а третього ступеня — +30% до опору кулям і духовній шкоді.</li>
			<li><i>Скам’яніння</i>: збільшено затримку вибуху (0,6 с → 1,0 с).</li>
			<li><i>Скам’яніння</i>: покращено візуальні та звукові ефекти, а також керування камерою під час скам’яніння.</li>
			<li><i>Скам’яніння</i>: заблокований обсяг тепер змінюється відповідно до духовної сили.</li>
			<li><i>Скам’яніння</i>: тепер не можна застосовувати в повітрі.</li>
			<li><i>Скам’яніння</i>: тепер належним чином блокується нестримністю.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_3" "<b>21.11.2024</b><br>
			<li><i>Скам’яніння</i> замінено на <i>болу скам’яніння</i>.</li>
			<li><i>Бола скам’яніння</i>: візуальні зміни снаряда.</li>
			<li><i>Кручений кинджал</i>: більше не перериває ковзання.</li>
			<li><i>Кручений кинджал</i>: зміни снаряда та удару для покращення видимості.</li>
			<li><i>Смертельна отрута</i>: тепер накладає ефект на екран.</li>
			<li><i>Зброя</i>: шкоду зменшено (12 → 11).</li>
			<li><i>Зброя</i>: зміни слідів від куль для покращення видимості за високої швидкострільності.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_4" "<b>26.11.2024</b><br>
			<li><i>Зброя</i>: зменшено шкоду (11 → 9).</li>
			<li><i>Зброя</i>: збільшено швидкість куль (81 м/с → 411 м/с).</li>
			<li><i>Зброя</i>: збільшено обсяг магазину (18 → 24).</li>
			<li><i>Бола скам’яніння</i>: збільшено радіус снаряда (30 → 45).</li>
			<li>Зменшено здоров’я за дарунок (35 → 30).</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_5" "<b>06.12.2024</b><br>
			<li>Розмір моделі збільшено на 15%.</li>"

		//-----------------------------------------------------------------------------
		// hero_magician
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_magician_1" "<b>24.10.2024</b><br>
			<li>Героя додано в лабораторії.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_2" "<b>29.10.2024</b><br>
			<li><i>Зброя:</i> тепер шкода належним чином знижується з відстанню до цілі.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_3" "<b>07.11.2024</b><br>
			<li>Тепер має ультимативне вміння: <i>ґранд-фінал</i>.</li>
			<li><i>Зброя</i>: місткість магазину збільшено (20 → 22).</li>
			<li><i>Надокучливий розряд</i>: тепер накладає 20% сповільнення стрільби замість сповільнення руху.</li>
			<li><i>Надокучливий розряд</i>: збільшено шкоду (100 → 120) та масштабування духовної сили (1,2 → 1,4).</li>
			<li><i>Надокучливий розряд</i>: тривалість ослаблення збільшено (2 с → 5 с).</li>
			<li><i>Надокучливий розряд</i>: духовне ослаблення від покращення другого ступеня збільшено (-15% → -20%).</li>
			<li><i>Надокучливий розряд</i>: покращення третього ступеня тепер дає збільшену швидкість розряду.</li>
			<li><i>Надокучливий розряд</i>: тепер в інтерфейсі з’являтиметься підказка, коли доступне переспрямування.</li>
			<li><i>Спектральна помічниця</i>: тепер можна застосувати в повітрі.</li>
			<li><i>Кролячий врок</i>: більше не застосовується на союзників.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_4" "<b>21.11.2024</b><br>
			<li><i>Надокучливий розряд</i>: тепер завжди застосовується разом із помічницею зі зменшеною шкодою.</li>
			<li><i>Надокучливий розряд</i>: оновлено покращення для відповідності новій поведінці.</li>
			<li><i>Надокучливий розряд</i>: масштабування духовної сили зменшено (1,4 → 1,2).</li>
			<li><i>Кролячий врок</i>: Маг вивчив різницю між кроликами та жабами, тож цілі перетворюються саме на кроликів.</li>
			<li><i>Кролячий врок</i>: більше не можна застосувати на себе.</li>
			<li><i>Кролячий врок</i>: тепер накладає обмеження максимальної швидкості, а не збільшення швидкості.</li>
			<li><i>Кролячий врок</i>: покращення третього ступеня тепер накладає перетворення на повну тривалість на всі цілі в радіусі дії.</li>
			<li><i>Спектральна помічниця</i>: тепер перезаряджає зброю під час застосування.</li>
			<li><i>Спектральна помічниця</i>: тепер стріляє залпом із двох куль.</li>
			<li><i>Спектральна помічниця</i>: духовну шкоду зменшено (1×60 за 0,5 → 2×30 за 0,3).</li>
			<li><i>Спектральна помічниця</i>: сліди тепер збігаються зі слідами від зброї.</li>
			<li><i>Спектральна помічниця</i>: покращено пошук цілі.</li>
			<li><i>Спектральна помічниця</i>: виправлено помилку, через яку іноді було неможливо переспрямувати снаряди після того, як застосувала помічниця.</li>
			<li><i>Спектральна помічниця</i>: згладжено перехід камери під час телепортації.</li>
			<li><i>Спектральна помічниця</i>: зменшено дальність застосування (20 м → 15 м).</li>
			<li><i>Спектральна помічниця</i>: оновлено покращення для відповідності новій поведінці.</li>"

		//-----------------------------------------------------------------------------
		// hero_operative
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_operative_1" "<b>06.12.2024</b><br>
			<li>Додано героя до лабораторій.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_operative_2" "<b>17.12.2024</b><br>
			<li>Додано стандартні збірки для предметів.</li>"

		}
}
