"lang"
{
	"Language"		"japanese"
			<li><i>武器</i>：ダメージ／ペレットが5から4.5に低下しました</li>
			<li><i>武器</i>：ペレットの拡散範囲が広がり、減衰開始距離が20mから18mになりました</li>
			<li><i>ネットウスプレー</i>：ファゾムの視界を遮らないようにパーティクルをアップデートし、ヒットエフェクトを追加しました</li>
			<li><i>ブリーチ</i>：ブリーチのモーション中に他のアビリティを使用できるようになりました</li>
			<li><i>ブリーチ</i>：パーティクルエフェクトをアップデートしました</li>
			<li><i>捕食者のハープーン</i>：壁に張り付いている際に任意のアクションを実行できるようになりました。アクションを実行すると張り付きが即座にキャンセルされます</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_3" "<b>2024/11/1</b><br>
			<li>恩恵あたりの増加HPが41から36に減少しました</li>
			<li>ショットガンのダメージ／ペレットが4.5から4に低下しました</li>
			<li>ショットガンの減衰開始距離が18mから16mになりました</li>
			<li>ネットウスプレーの、1秒あたりの武器ダメージ増加が8%から7%に減少しました</li>
			<li>ファゾムのブラッドレッティングが、シヴのブラッドレッティングと同じ値にアップデートされました</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_4" "<b>2024/11/8</b><br>
			<li><b>新アビリティ</b>：<i>深海からの奇襲</i></li>
			<li><i>ファゾムのブラッドレッティング<i>が、<i>捕食者のハープーン</i>に置き換えられました</li>
			<li><i>捕食者のハープーン</i>：平面に張り付くと、チャージを2獲得します</li>
			<li><i>捕食者のハープーン</i>：床を対象としてキャストできないようになりまし</li>
			<li><i>捕食者のハープーン</i>：対象の平面が遠すぎる場合はキャストできなくなりました</li>
			<li><i>捕食者のハープーン</i>：キャスト時にインビジブルが解除されなくなりました</li>
			<li><i>捕食者のハープーン</i>：キャスト時に深海からの奇襲のインビジブルが発動するようになりました</li>
			<li><i>捕食者のハープーン</i>：平面を離れた時点からクールダウンが開始するようになりました</li>
			<li><i>捕食者のハープーン</i>：パッシブのリジェネ効果が削除されました</li>
			<li><i>捕食者のハープーン</i>：パッシブのインビジブルが削除されました</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_5" "<b>2024/11/21</b><br>
			<li><i>武器</i>：恩恵あたりの増加弾薬ダメージが0.57から0.35に減少しました</li>
			<li><i>深海からの奇襲</i>：パーティクルをアップデートしました</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_6" "<b>2024/12/6</b><br>
			<li><i>ネットウスプレー</i>：パーティクルをアップデートしました</li>
			<li><i>深海からの奇襲</i>：移動不能状態になった敵の画面に、水中のようなスクリーン効果が表示されるようになりました</li>
			<li><i>深海からの奇襲</i>：アクティブの発射物が、2.5mの範囲を持つようになりました</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_7" "<b>2024/12/17</b><br>
			<li>デフォルトのアイテムビルドが追加されました</li>
			<li>全アビリティの効果音をアップデートし、改善しました</li>"


		//-----------------------------------------------------------------------------
		// hero_viper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_viper_1" "<b>2024/10/24</b><br>
			<li>ヒーローがヒーローラボに追加されました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_2" "<b>2024/10/29</b><br>
			<li><i>フックダガー</i>が<i>スクリュージャブダガー</i></li>に置き換えられました
			<li><i>リーサルポイズン</i>：すべての敵ヒーローを対象にできるようになりました</li>
			<li><i>リーサルポイズン</i>：視覚効果を改善しました</li>
			<li><i>スリザー</i>：レベル1時に、デフォルトで強化されるようになりました</li>
			<li><i>スリザー</i>：T1強化を+25%のスライディング距離、T2強化を+2のスタミナ、T3強化を+30%の弾薬/スピリット耐性に変更しました</li>
			<li><i>ペトリファイ</i>：起爆ディレイが0.6秒から1.0秒になりました</li>
			<li><i>ペトリファイ</i>：視覚効果および効果音、石化状態中のカメラ操作を改善しました</li>
			<li><i>ペトリファイ</i>：ブロック量がスピリットパワーでスケールするようになりました</li>
			<li><i>ペトリファイ</i>：空中でキャストできなくなりました</li>
			<li><i>ペトリファイ</i>：アンストッパブルによって適切に無効化されるようになりました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_3" "<b>2024/11/21</b><br>
			<li><i>ペトリファイ</i>が<i>ペトリファイボーラ</i></li>に置き換えられました
			<li><i>ペトリファイボーラ</i>：発射物のビジュアルを一新しました</li>
			<li><i>スクリュージャブダガー</i>：スライディングを中断しなくなりました</li>
			<li><i>スクリュージャブダガー</i>：視認性の改善のため、発射物と着弾エフェクトを一新しました</li>
			<li><i>リーサルポイズン</i>：スクリーン効果を付与するようになりました</li>
			<li><i>武器</i>：ダメージが12から11に低下しました</li>
			<li><i>武器</i>：高い発射速度による視認性の悪さを改善するため、残像のエフェクトを一新しました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_4" "<b>2024/11/26</b><br>
			<li><i>武器</i>：ダメージが11から9に減少しました</li>
			<li><i>武器</i>：弾速が81m／秒から411m／秒になりました</li>
			<li><i>武器</i>：弾倉サイズが18から24に増加しました</li>
			<li><i>ペトリファイボーラ</i>：発射物の範囲が30から45になりました</li>
			<li>恩恵あたりの増加HPが35から30に減少しました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_5" "<b>2024/12/06</b><br>
			<li>モデルサイズを+15%増加しました</li>"

		//-----------------------------------------------------------------------------
		// hero_magician
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_magician_1" "<b>2024/10/24</b><br>
			<li>ヒーローがヒーローラボに追加されました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_2" "<b>2024/10/29</b><br>
			<li><i>武器：</i>ダメージの減衰が適切に処理されるようになりました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_3" "<b>2024/11/7</b><br>
			<li>アルティメットアビリティ「<i>グランドフィナーレ</i>」が追加されました</li>
			<li><i>武器</i>：弾倉サイズが20から22に増加しました</li>
			<li><i>ヴェックスボルト</i>：スロウの代わりに、20%の発射速度低下を付与するようになりました</li>
			<li><i>ヴェックスボルト</i>：ダメージが100から120に、スピリットスケーリングが1.2から1.4に上昇しました</li>
			<li><i>ヴェックスボルト</i>：デバフ継続時間が2秒から5秒になりました</li>
			<li><i>ヴェックスボルト</i>：T2強化のスピリット耐性低下が-15%から-20%に教化されました</li>
			<li><i>ヴェックスボルト</i>：T3強化で、弾速上昇を獲得するようになりました</li>
			<li><i>ヴェックスボルト</i>：再配置が可能な際にUIでヒントが表示されるようになりました</li>
			<li><i>スペクターアシスタント</i>：空中でキャスト可能になりました</li>
			<li><i>ラビットヘックス</i>：味方にキャストできなくなりました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_4" "<b>2024/11/21</b><br>
			<li><i>ヴェックスボルト</i>：アシスタントがいる場合、ダメージを減らした状態で必ずキャストするようになりました</li>
			<li><i>ヴェックスボルト</i>：新しい挙動に合わせて強化内容をアップデートしました</li>
			<li><i>ヴェックスボルト</i>：スピリットスケーリングが1.4から1.2に減少しました</li>
			<li><i>ラビットヘックス</i>：マジシャンがウサギとカエルを区別できるようになり、対象を正常にウサギに変化させるようになりました</li>
			<li><i>ラビットヘックス</i>：セルフキャストができなくなりました</li>
			<li><i>ラビットヘックス</i>：移動速度を上昇させるのではなく、最大移動速度を制限するようになりました</li>
			<li><i>ラビットヘックス</i>：T3強化内容が、範囲内にいるすべての対象に対して、ヘックスを最大継続時間付与するようになりました</li>
			<li><i>スペクターアシスタント</i>：キャスト時に武器をリロードするようになりました</li>
			<li><i>スペクターアシスタント</i>：2点バースト射撃するようにありました</li>
			<li><i>スペクターアシスタント</i>：スピリットダメージが0.5スケーリングの1x60から0.3スケーリングの2x30に低下しました</li>
			<li><i>スペクターアシスタント</i>：残像が、武器の残像と一致するようになりました</li>
			<li><i>スペクターアシスタント</i>：対象の発見を改善しました</li>
			<li><i>スペクターアシスタント</i>：アシスタントがキャストした後、ボルトを再配置できないことがあるバグを修正しました</li>
			<li><i>スペクターアシスタント</i>：テレポート時のカメラ移行をスムーズにしました</li>
			<li><i>スペクターアシスタント</i>：キャスト範囲が20mから15mになりました</li>
			<li><i>スペクターアシスタント</i>：新しい挙動に合わせて強化内容をアップデートしました</li>"

		//-----------------------------------------------------------------------------
		// hero_operative
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_operative_1" "<b>2024/12/06</b><br>
			<li>ヒーローがヒーローラボに追加されました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_operative_2" "<b>2024/12/17</b><br>
			<li>デフォルトのアイテムビルドが追加されました</li>"

		}
}
