"lang"
{
	"Language"		"polish"
			<li><i>Fantazmocyd w Butelce:</i> wydłużono początkowy promień z 3 do 4,5 m.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_6" "<b>20.02.2025</b><br>
			<li><i>Fantazmocyd w Butelce:</i> wydłużono początkowy promień z 4,5 do 6 m.</li>
			<li><i>Fantazmocyd w Butelce:</i> nie zadaje już obrażeń, ale ucisza wszystkich wrogów na obszarze.</li>
			<li><i>Fantazmocyd w Butelce:</i> wydłużono czas oczekiwania z 25 do 30 s.</li>
			<li><i>Fantazmocyd w Butelce:</i> od teraz 3. ulepszenie rozrywa odporność spirytualną o 25%.</li>
			<li><i>Fantazmocyd w Butelce:</i> zaktualizowano skalowanie się mocy spirytualnej, by zwiększyć wartość spowolnienia.</li>
			<li><i>Przędzona Pułapka:</i> od teraz zadaje obrażenia okresowe.</li>
			<li><i>Przędzona Pułapka:</i> od teraz ujawnia przeciwników aktywujących pułapkę.</li>
			<li><i>Przędzona Pułapka:</i> wydłużono początkowy czas trwania z 60 do 120 s</li>
			<li><i>Przędzona Pułapka:</i> wydłużono czas trwania osłabienia z 2 do 3 s.</li>
			<li><i>Przędzona Pułapka:</i> od teraz 3. ulepszenie wydłuża tekst czas trwania osłabienia o 2 s.</li>"

		//-----------------------------------------------------------------------------
		// hero_slork
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_slork_1" "<b>24.10.2024</b><br>
			<li>Dodano bohatera do laboratoriów bohaterów.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_slork_2" "<b>29.10.2024</b><br>
			<li><i>Broń</i>: zmniejszono obrażenia na śrucinę z 5 do 4,5 pkt.</li>
			<li><i>Broń</i>: zwiększono rozrzut śrucin i zmniejszono skuteczny zasięg broni z 20 do 18 metrów.</li>
			<li><i>Parzący Plusk</i>: zaktualizowano efekt cząsteczkowy, by nie zasłaniał Fathomowi widoku oraz dodano efekt po trafieniu.</li>
			<li><i>Wyłom</i>: od teraz można używać innych umiejętności podczas skoku.</li>
			<li><i>Wyłom</i>: zaktualizowano efekty cząsteczkowe.</li>
			<li><i>Harpun Mieszkańca Rafy</i>: od teraz można wykonać inne działanie, będąc przyczepionym do powierzchni, by natychmiastowo anulować przyczepienie.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_3" "<b>01.11.2024</b><br>
			<li><i>Zdrowie</i>: zmniejszono zyskiwane zdrowie za dar patrona z 41 do 36 pkt.</li>
			<li><i>Broń</i>: zmniejszono obrażenia od śruciny z 4,5 do 4 pkt.</li>
			<li><i>Broń</i>: skrócono skuteczny zasięg z 18 do 16 metrów.</li>
			<li><i>Parzący Plusk</i>: zmniejszono zyskiwane obrażenia od broni na sekundę z 8% do 7%.</li>
			<li><i>Upuszczanie Krwi Fathoma</i>: zaktualizowano umiejętność, by miała takie same wartości, co ostatnia wersja Upuszczania Krwi Shiva.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_4" "<b>08.11.2024</b><br>
			<li><b>Nowa umiejętność</b>: <i>Zasadzka Drapieżcy.</i></li>
			<li><i>Upuszczanie Krwi Fathoma<i> zostało zastąpione przez <i>Harpun Mieszkańca Rafy</i>.</li>
			<li><i>Harpun Mieszkańca Rafy</i>: zyskuje 2 ładunku po przyczepieniu się do powierzchni.</li>
			<li><i>Harpun Mieszkańca Rafy</i>: nie można już rzucać na ziemię.</li>
			<li><i>Harpun Mieszkańca Rafy</i>: od teraz nie będzie rzucany, gdy wskazana powierzchnia jest zbyt blisko.</li>
			<li><i>Harpun Mieszkańca Rafy</i>: od teraz nie będzie przerywać niewidzialności po rzucie.</li>
			<li><i>Harpun Mieszkańca Rafy</i>: aktywuje niewidzialność z Zasadzki Drapieżcy po rzucie.</li>
			<li><i>Harpun Mieszkańca Rafy</i>: od teraz czas oczekiwania zaczyna być odliczany po odczepieniu się od powierzchni.</li>
			<li><i>Harpun Mieszkańca Rafy</i>: nie ma już pasywnej regeneracji zdrowia.</li>
			<li><i>Harpun Mieszkańca Rafy</i>: nie ma już pasywnej niewidzialności.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_5" "<b>21.11.2024</b><br>
			<li><i>Broń</i>: zmniejszono zyskiwane obrażenia na pocisk za dar patrona z 0,57 do 0,35 pkt.</li>
			<li><i>Zasadzka Drapieżcy</i>: zaktualizowano cząsteczki.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_6" "<b>06.12.2024</b><br>
			<li><i>Parzący Plusk</i>: zaktualizowano cząsteczki.</li>
			<li><i>Zasadzka Drapieżcy</i>: dodano wodny efekt graficzny wyświetlany na ekranie wrogów, którzy zostaną unieruchomieni.</li>
			<li><i>Zasadzka Drapieżcy</i>: od teraz pocisk ma promień 2,5 m.</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_7" "<b>17.12.2024</b><br>
			<li>Dodano domyślny schemat z przedmiotami.</li>
			<li>Zaktualizowano i ulepszono efekty dźwiękowe dla wszystkich umiejętności.</li>"


		//-----------------------------------------------------------------------------
		// hero_viper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_viper_1" "<b>24.10.2024</b><br>
			<li>Dodano bohaterkę do laboratoriów bohaterów.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_2" "<b>29.10.2024</b><br>
			<li><i>Ostrze z Hakiem</i> zostało zastąpione przez <i>Wijący Sztylet</i>.</li>
			<li><i>Śmiertelna Trucizna</i>: od teraz może obejmować za cel tylko wrogich bohaterów.</li>
			<li><i>Śmiertelna Trucizna</i>: ulepszono efekty graficzne.</li>
			<li><i>Pełznięcie</i>: od teraz jest to domyślnie wybierana umiejętność na 1. poziomie postaci.</li>
			<li><i>Pełznięcie</i>: zmieniono 1. ulepszenie na +25% do dystansu ślizgu, 2. ulepszenie na +2 pkt. wytrzymałości oraz 3. ulepszenie na +30% odporności spirytualnej i na naboje.</li>
			<li><i>Skamienienie</i>: wydłużono opóźnienie przed detonacją z 0,6 do 1 sekundy.</li>
			<li><i>Skamienienie</i>: ulepszono efekty graficzne i dźwiękowe oraz ruch kamery po przemianie w kamień.</li>
			<li><i>Skamienienie</i>: od teraz ilość blokowanych obrażeń skaluje się z mocą spirytualną.</li>
			<li><i>Skamienienie</i>: już nie można użyć, będąc w powietrzu.</li>
			<li><i>Skamienienie</i>: od teraz przemiana jest prawidłowo blokowana przez Nie do Powstrzymania.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_3" "<b>21.11.2024</b><br>
			<li><i>Skamienienie</i> zostało zastąpione <i>Petryfikującym Bolasem</i>.</li>
			<li><i>Petryfikujący Bolas</i>: wprowadzono zmiany wizualne pocisku.</li>
			<li><i>Wijący Sztylet</i>: nie przerywa już ślizgu.</li>
			<li><i>Wijący Sztylet</i>: wprowadzono zmiany pocisku oraz uderzenia, by ulepszyć widoczność.</li>
			<li><i>Śmiertelna Trucizna</i>: od teraz nakłada efekt na ekran.</li>
			<li><i>Broń:</i> zredukowano obrażenia z 12 do 11 pkt.</li>
			<li><i>Broń:</i> wprowadzono zmiany smug strzałów, by poprawić widoczność przy wysokiej szybkostrzelności.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_4" "<b>26.11.2024</b><br>
			<li><i>Broń:</i> zmniejszono obrażenia z 11 do 9 pkt.</li>
			<li><i>Broń:</i> zwiększono prędkość naboju z 81 m/s do 411 m/s.</li>
			<li><i>Broń:</i> zwiększono pojemność magazynka z 18 do 24 pkt.</li>
			<li><i>Petryfikujący Bolas</i>: zwiększono promień pocisku z 30 do 45 jednostek.</li>
			<li>Zmniejszono zdrowie zyskiwane za dar patrona z 35 do 30 pkt.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_5" "<b>06.12.2024</b><br>
			<li>Zwiększono rozmiar modelu o 15%.</li>"

		//-----------------------------------------------------------------------------
		// hero_magician
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_magician_1" "<b>24.10.2024</b><br>
			<li>Dodano bohatera do laboratoriów bohaterów.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_2" "<b>29.10.2024</b><br>
			<li><i>Broń:</i> od teraz prawidłowo ma skuteczny zasięg.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_3" "<b>07.11.2024</b><br>
			<li>Od teraz ma umiejętność ostateczną – <i>Wielki Finał!</i></li>
			<li><i>Broń</i>: zwiększono liczbę nabojów z 20 do 22.</li>
			<li><i>Irytujący Grom</i>: od teraz nakłada 20% spowolnienie szybkostrzelności zamiast spowolnienia ruchu.</li>
			<li><i>Irytujący Grom</i>: zwiększono obrażenia ze 100 do 120 pkt. oraz skalowanie spirytualizmu z 1,2 do 1,4 pkt.</li>
			<li><i>Irytujący Grom</i>: wydłużono czas trwania osłabienia z 2 do 5 s.</li>
			<li><i>Irytujący Grom</i>: zwiększono rozdzieranie spirytualizmu z 2. ulepszenia z -15% do -20%.</li>
			<li><i>Irytujący Grom</i>: od teraz 3. ulepszenie przyznaje zwiększoną szybkość pocisku.</li>
			<li><i>Irytujący Grom</i>: od teraz ma objaśnienie na interfejsie, gdy zmiana kierunku jest dostępna.</li>
			<li><i>Widmowa Asystentka</i>: od teraz można rzucić, będąc w powietrzu.</li>
			<li><i>Królicza Klątwa</i>: nie można już rzucić na sojuszników.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_4" "<b>21.11.2024</b><br>
			<li><i>Irytujący Grom</i>: od teraz rzucany zawsze wraz z asystentką ze zmniejszonymi obrażeniami.</li>
			<li><i>Irytujący Grom</i>: zaktualizowano ulepszenia, by pasowały do nowych zachowań.</li>
			<li><i>Irytujący Grom</i>: zredukowano skalowanie spirytualizmu z 1,4 do 1,2.</li>
			<li><i>Królicza Klątwa</i>: Magician od teraz zna różnicę między królikami i żabami oraz przemienia cele w prawidłowy sposób w króliki.</li>
			<li><i>Królicza Klątwa</i>: nie można już rzucić na siebie.</li>
			<li><i>Królicza Klątwa</i>: od teraz nakłada ograniczenie maksymalnej szybkości ruchu zamiast ją zwiększać.</li>
			<li><i>Królicza Klątwa</i>: od teraz 3. ulepszenie nakłada klątwę z pełnym czasem trwania na wszystkie cele w swoim promieniu.</li>
			<li><i>Widmowa Asystentka</i>: od teraz przeładowuje twoją broń po rzuceniu.</li>
			<li><i>Widmowa Asystentka</i>: od teraz wykonuje wystrzały w serii 2 kul.</li>
			<li><i>Widmowa Asystentka</i>: zredukowano obrażenia spirytualne z 1 × 60 przy skalowaniu 0,5 do 2 × 30 przy skalowaniu 0,3.</li>
			<li><i>Widmowa Asystentka</i>: od teraz smugi wyglądają jak te przy strzałach z broni.</li>
			<li><i>Widmowa Asystentka</i>: ulepszono wyszukiwanie celów.</li>
			<li><i>Widmowa Asystentka</i>: naprawiono błąd powodujący, że czasami nie dało się zmienić kierunku gromów po rzuceniu ich przez asystentkę.</li>
			<li><i>Widmowa Asystentka</i>: uczyniono przejście kamery przy teleportacji płynniejszym.</li>
			<li><i>Widmowa Asystentka</i>: zmniejszono zasięg rzutu z 20 do 15 m.</li>
			<li><i>Widmowa Asystentka</i>: zaktualizowano ulepszenia, by pasowały do nowych zachowań.</li>"

		//-----------------------------------------------------------------------------
		// hero_operative
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_operative_1" "<b>06.12.2024</b><br>
			<li>Dodano bohatera do laboratoriów bohaterów.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_operative_2" "<b>17.12.2024</b><br>
			<li>Dodano domyślny schemat z przedmiotami.</li>"

		}
}
