"lang"
{
	"Language"		"schinese"
			<li><b>枪械</b>：子弹扩散增加，衰减起始范围从 20 米降低至 18 米。</li>
			<li><b>灼热飞浪</b>：更新了粒子效果，使其不会阻挡海魇的视野，并添加了命中效果。</li>
			<li><b>纵身跃击</b>：现在您可以在纵身跃击期间使用其他技能。</li>
			<li><b>纵身跃击</b>：更新了粒子效果。</li>
			<li><b>礁栖猎叉</b>：现在可以在挂靠墙上时执行任何动作，且这些动作会立即取消挂靠状态。</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_3" "<b>2024 年 11 月 1 日</b><br>
			<li>每次恩赐的生命值从 41 降低至 36。</li>
			<li>霰弹枪每颗弹丸的伤害从 4.5 降低至 4。</li>
			<li>霰弹枪的衰减起始距离从 18m 降低至 16m。</li>
			<li>灼热飞浪武器每秒伤害增益从 8% 降低至 7%。</li>
			<li>海魇的细血慢涌技能更新为与西弗的最新细血长流技能数值相同。</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_4" "<b>2024 年 11 月 8 日</b><br>
			<li><b>新技能</b>：<b>潜影伏击</b>。</li>
			<li><b>细血慢涌<b>被<b>礁栖猎叉</b>取代。</li>
			<li><b>礁栖猎叉</b>：附着到表面后获得 2 次充能。</li>
			<li><b>礁栖猎叉</b>：不再能够施放到地面上。</li>
			<li><b>礁栖猎叉</b>：当目标表面过远时将阻止施放。</li>
			<li><b>礁栖猎叉</b>：施放时不会打破隐身状态。</li>
			<li><b>礁栖猎叉</b>：施放时触发潜影伏击的隐身效果。</li>
			<li><b>礁栖猎叉</b>：现在在脱离表面时开始冷却。</li>
			<li><b>礁栖猎叉</b>：不再具有被动恢复。</li>
			<li><b>礁栖猎叉</b>：不再具有被动隐身。</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_5" "<b>2024 年 11 月 21 日</b><br>
			<li><b>武器</b>：每次恩赐的子弹伤害从 0.57 降低至 0.35。</li>
			<li><b>潜影伏击</b>：更新了粒子特效。</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_6" "<b>2024 年 12 月 6 日</b><br>
			<li><b>灼热飞浪</b>：更新了粒子特效。</li>
			<li><b>潜影伏击</b>：为被定身的敌人添加了水幕效果。</li>
			<li><b>潜影伏击</b>：此技能投射物的半径现在是 2.5m。</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_7" "<b>2024 年 12 月 17 日</b><br>
			<li>添加了默认物品出装。</li>
                        <li>更新并改进了所有技能的音效。</li>"


		//-----------------------------------------------------------------------------
		// hero_viper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_viper_1" "<b>2024 年 10 月 24 日</b><br>
			<li>将英雄添加到英雄实验室。</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_2" "<b>2024 年 10 月 29 日</b><br>
			<li><b>连攻飞刃</b>现由<b>突刺匕首</b>替换。</li>
			<li><b>致命毒液</b>：现在只能以敌方英雄为目标。</li>
			<li><b>致命毒液</b>：改善了视觉特效。</li>
			<li><b>蛇影疾行</b>：现默认在英雄 1 级时解锁。</li>
			<li><b>蛇影疾行</b>：将 1 级技能更改为 +25% 滑行距离，2 级更改为 +2 耐力，3 级更改为 +30% 子弹/元灵抗性。</li>
			<li><b>石化</b>：爆炸延迟从 0.6 秒增加至 1.0 秒。</li>
			<li><b>石化</b>：改善了石化状态下的视觉特效、音效和视角控制。</li>
			<li><b>石化</b>：阻挡量现在随元灵力量变化。</li>
			<li><b>石化</b>：无法再在空中施放。</li>
			<li><b>石化</b>：现在可以被“势不可挡”正确免疫。</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_3" "<b>2024 年 11 月 21 日</b><br>
			<li><b>石化</b>已被<b>石化飞索</b>取代。</li>
			<li><b>石化飞索</b>：修改了投射物的视觉效果。</li>
			<li><b>石化飞索</b>：不再打断滑行。</li>
			<li><b>石化飞索</b>：修改了投射物和命中效果以提升可见性。</li>
			<li><b>致命毒液</b>：现在会附加屏幕特效。</li>
			<li><b>枪械</b>：伤害从 12 降低至 11。</li>
			<li><b>枪械</b>：修改了弹道轨迹以改善高射速下的可见性。</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_4" "<b>2024 年 11 月 26 日</b><br>
			<li><b>枪械：</b> 伤害从 11 降低至 9。</li>
			<li><b>枪械：</b> 子弹速度从 81m/s 提高至 411m/s。</li>
			<li><b>枪械：</b> 弹匣容量从 18 增加至 24。</li>
			<li><b>石化飞索</b>：投射物半径从 30 增加至 45。</li>
			<li>每次恩赐的生命值从 35 降低至 30。</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_5" "<b>2024 年 12 月 6 日</b><br>
			<li>模型尺寸增加了 +15%。</li>"

		//-----------------------------------------------------------------------------
		// hero_magician
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_magician_1" "<b>2024 年 10 月 24 日</b><br>
			<li>将英雄添加到英雄实验室。</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_2" "<b>2024 年 10 月 29 日</b><br>
			<li><b>枪械：</b> 现在正确地具有伤害衰减。</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_3" "<b>2024 年 11 月 7 日</b><br>
			<li>现在具有终极技能 - <b>终极大秀！</b></li>
			<li><b>枪械</b>：弹匣容量从 20 增加至 22。</li>
			<li><b>乱心雷矢</b>：现在应用 20% 射速减缓效果，而不是移动减速。</li>
			<li><b>乱心雷矢</b>：伤害从 100 增加至 120，随元灵力量增强的幅度从 1.2 增加至 1.4。</li>
			<li><b>乱心雷矢</b>：减益持续时间从 2 秒增加至 5 秒。</li>
			<li><b>乱心雷矢</b>：2 级技能升级的元灵抗性削弱从 -15% 增加至 -20%。</li>
			<li><b>乱心雷矢</b>：3 级技能升级现会增加速度。</li>
			<li><b>乱心雷矢</b>：现在当可重新定向时有 UI 提示。</li>
			<li><b>幽灵助手</b>：现在可在空中施放。</li>
			<li><b>诡兔邪咒</b>：不再可对友军施放。</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_4" "<b>2024 年 11 月 21 日</b><br>
			<li><b>乱心雷矢</b>：现在随从总是会同时施放，但伤害降低。</li>
			<li><b>乱心雷矢</b>：更新升级效果以匹配新行为。</li>
			<li><b>乱心雷矢</b>：将随元灵力量增强的幅度从 1.4 降低至 1.2。</li>
			<li><b>诡兔邪咒</b>：魔术师现在能正确区分兔子和青蛙，并将目标正确变成兔子。</li>
			<li><b>诡兔邪咒</b>：不能再对自己施放。</li>
			<li><b>诡兔邪咒</b>：现在施加最大速度限制，而不是提升速度。</li>
			<li><b>诡兔邪咒</b>：3 级升级现在对范围内所有目标施加完整持续时间的诅咒。</li>
			<li><b>鬼影随从</b>：现在施放时重新装填武器。</li>
			<li><b>鬼影随从</b>：现在以两连发的形式开火。</li>
			<li><b>鬼影随从</b>：元灵伤害从 1x60（增幅系数 0.5）降低至 2x30（增幅系数 0.3）。</li>
			<li><b>鬼影随从</b>：弹道轨迹现在与武器轨迹一致。</li>
			<li><b>鬼影随从</b>：改进了目标寻找能力。</li>
			<li><b>鬼影随从</b>：修复了一个随从施放后有时无法重新引导闪电的错误。</li>
			<li><b>鬼影随从</b>：传送时的视角过渡更加平滑。</li>
			<li><b>鬼影随从</b>：将施法范围从 20m 降低至 15m。</li>
			<li><b>鬼影随从</b>：更新升级效果以匹配新行为。</li>"

		//-----------------------------------------------------------------------------
		// hero_operative
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_operative_1" "<b>2024 年 12 月 6 日</b><br>
			<li>将英雄添加到英雄实验室。</li>"
		"Citadel_PatchNotes_HeroLabs_hero_operative_2" "<b>2024 年 12 月 17 日</b><br>
			<li>添加了默认物品出装。</li>"

		}
}
