"lang"
{
	"Language"		"czech"
		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Pravidelně udílí <span class=\"highlight\">spirituální poškození</span> dvěma nepřátelům nacházejícím se nejblíže vlastníkovi."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Pokud vlastníkova schopnost udělí poškození vyšší než <span class=\"highlight\">{s:MinimumDamage}</span> bodů, udělí navíc {g:citadel_inline_attribute:'BonusSpiritDamage'}. Bonus dosáhne maxima po úplném obnovení této schopnosti."
		"MagicBurstDamage_label"		"Bonus k poškození"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Pokud vlastníkova schopnost udělí poškození vyšší než <span class=\"highlight\">{s:MinimumDamage}</span> bodů, udělí navíc {g:citadel_inline_attribute:'BonusSpiritDamage'}. Bonus dosáhne maxima po úplném obnovení této schopnosti."
		"MagicShockDamage_label"		"Bonus k poškození dle max. zdraví"
		"MagicShockDamage_postfix"	" %"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Umožňuje prodchnout schopnost, takže na cíl aplikuje <span class=\"highlight\">zpomalení</span> a po krátké prodlevě udělí nepřátelům kolem něj <span class=\"highlight\">bonusové poškození ve výši určitého procenta uděleného touto schopností</span>."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Po určitém počtu vlastníkových střel je na nepřítele <span class=\"highlight\">aplikován efekt krvácení</span>, vlivem kterého začne průběžně ztrácet <span class=\"highlight\">určité procento ze svého maximálního zdraví</span>. Krvácející nepřátelé mají také <span class=\"highlight\">redukované léčení</span>."
		"upgrade_toxic_bullets_buildup"					"Narůstání toxicity..."
		"upgrade_bleeding_bullets_buildup"				"Narůstání krvácení..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Krvácení"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Krvácení"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Po <span class=\"highlight\">určitém počtu zásahů</span> nepřátelských hrdinů získá vlastník bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">spirituální síle</span>."
		"modifier_tech_overflow"		"Násobič spiritualismu"
		"modifier_tech_overflow_building" "Narůstání spiritualismu..."

		"OverflowTechPower_label"		"Spirituální síla"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	" %"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Vlastníkovy střely <span class=\"highlight\">se odráží</span> na nepřátele poblíž cíle, aplikují na ně <span class=\"highlight\">efekty závislé na šanci</span> a udílí jim <span class=\"highlight\">určité procento z původního poškození</span>."
		"RicochetTargetsTooltipOnly_label"			"Cíle po odražení"
		"RicochetDamagePercent_label"					"Poškození po odražení"
		"RicochetDamagePercent_postfix"					" %"
		"RicochetRadius_label"							"Dosah po odražení"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span>, když se nachází v <span class=\"highlight\">těsné blízkosti</span> svého cíle."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Zpomalení"

		//Long Range
		"upgrade_long_range_desc"	"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span>, když se nachází mimo <span class=\"highlight\">minimální vzdálenost</span> od svého cíle."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Vlastníkova příští střela udělí bonusové <span class=\"highlight\">spirituální poškození</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Spirituální poškození"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"Umožňuje prodchnout schopnost, takže sesláním udělí {g:citadel_inline_attribute:'BonusSpiritDamage'}, vlastníkovi poskytne {g:citadel_inline_attribute:'BonusFireRate'} a také <span class=\"highlight\">přebije určité procento jeho nábojů</span>. Bonusy dosáhnou maxima po úplném obnovení této schopnosti. Vlastníkovy střely navíc do dalšího přebití <span class=\"highlight\">udílí bonusové spirituální poškození</span> odvíjející se od jeho spirituální síly."
		"BulletsBonusMagicDamage_label"	"Základní balistické poškození"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	" %"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Vlastníkova příští střela ho <span class=\"highlight\">vyléčí</span> v závislosti na tom, koho zasáhne."
		"HealFromHero_label"	"Léčení od hrdinů"
		"HealFromNPC_label"	 "Léčení od NPC/orbů"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Zatímco se vlastník nachází v <span class=\"highlight\">těsné blízkosti</span> svého cíle, získává bonus k <span class=\"highlight\">fyzickému poškození</span> a jeho střely aplikují <span class=\"highlight\">zpomalení pohybu</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span> pomocí <span class=\"highlight\">zásahů do hlavy</span>."

		//Headshot Booster
		"upgrade_headshot_booster2_desc"		"<span class=\"highlight\">Zásahy do hlavy</span> redukují <span class=\"highlight\">balistickou odolnost</span> cíle."


		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span>, když se nachází mimo <span class=\"highlight\">minimální vzdálenost</span> od svého cíle."

		//Headhunter
		"upgrade_headhunter_desc"	"Každý <span class=\"highlight\">zásah do hlavy</span> udělí bonusové poškození, vyléčí vlastníka a nakrátko mu poskytne bonus k rychlosti pohybu."
		"HealPercentPerHeadshot_label"		"Léčení za zásah do hlavy"
		"HealPercentPerHeadshot_postfix"	" %"
		"BaseHealOnHeadshot_label"			"Léčení za zásah do hlavy"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"Vlastníkovy střely aplikují na nepřátele debuff, který redukuje jejich <span class=\"highlight\">spirituální odolnost</span> a jak vlastníkovi, tak jeho spojencům poskytuje vůči těmto nepřátelům <span class=\"highlight\">spirituální vampirismus</span>."
		"upgrade_spellslinger_headshots_part2_desc"	"<span class=\"highlight\">Zásahy do hlavy</span> dále snižují <span class=\"highlight\">spirituální odolnost</span> nepřátel."
		//"upgrade_spellslinger_headshots_component_passive_desc"	"<span class=\"highlight\">Soul Shredder Bullets</span> Effect"
		"SpiritPowerGainPct_label"				"Bonus ke spirituální síle"
		"SpiritPowerGainPct_postfix"			" %"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"Spirituální odolnost za zásah do hlavy"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	" %"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Zásahy do hlavy</span> redukují <span class=\"highlight\">balistickou a spirituální odolnost</span> cíle a také na něj aplikují <span class=\"highlight\">redukci léčení</span>."

		//Berserker
		"upgrade_berserker_desc"		"Vlastníkovo <span class=\"highlight\">fyzické poškození</span> se navyšuje podle toho, kolik poškození utrží."

		//Frenzy
		"upgrade_fervor_passive"	"Když má vlastník <span class=\"highlight\">méně než {s:LowHealthThreshold} % zdraví</span>, získává bonusy k určitým statistikám."
		"FervorTechResist_postfix"  " %"
		"modifier_fervor_aura_active"		"Pud sebezáchovy"
		"FervorBulletResist_label"		"Balistická odolnost"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	" %"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Vlastníkovy střely aplikují na nepřátele debuff, který redukuje jejich <span class=\"highlight\">spirituální odolnost</span> a jak vlastníkovi, tak jeho spojencům poskytuje vůči těmto nepřátelům <span class=\"highlight\">spirituální vampirismus</span>."
		"ShreddersTechAmp_label"				"Navýšení spirituálního poškození"
		"ShreddersTechAmp_postfix"			" %"
		"modifier_tech_defense_shredders_debuff"																"Spirituální náboje"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Když má vlastník <span class=\"highlight\">více než {s:LifeThreshold} % zdraví</span>, udílí dodatečné <span class=\"highlight\">fyzické poškození</span> a jeho střely redukují <span class=\"highlight\">balistickou odolnost</span> nepřátel."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození nepřátelům, kteří mají více než {s:EnemyLifeThreshold} % zdraví</span>."
		"BaseAttackDamagePercentBonus_label"	"Fyzické poškození"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	" %"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Každé zabití hrdiny poskytuje vlastníkovi <span class=\"highlight\">permanentní bonus k rychlosti střelby</span> (maximálně {s:MaxStacks} sečtení). Úmrtím je vždy jedno sečtení ztraceno."
		"GlassCannon_SlowPercent_label"		"Zpomalení pohybu spuštěním"
		"GlassCannon_SlowPercent_postfix"	" %"
		"GlassCannon_SlowPercent_prefix"	"+"

		//Fury Trance
		"upgrade_fury_trance_active"	"Vlastník získá bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">balistické odolnosti</span>, ale je <span class=\"highlight\">umlčen</span> a <span class=\"highlight\">nemůže spotřebovávat výdrž, která se mu také neregeneruje</span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Vlastník získá bonusy k <span class=\"highlight\">vampirismu</span>, <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">počtu nábojů</span>. Tyto přidané náboje ignorují maximální velikost zásobníku."
		"ActiveBonusLifesteal_label"		"Balistický vampirismus"
		"ActiveBonusLifesteal_postfix"	" %"
		"modifier_surging_power"		 "Vampirický rituál"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Vlastníkovy střely dočasně <span class=\"highlight\">kradou maximální zdraví</span> nepřátel. Ukradené zdraví je vráceno vždy s vypršením debuffu, nicméně pokud nepřítel pod vlivem debuffu zemře, vlastník {s:StealPerKill} sečtení zdraví permanentně ukradne. Pokud vlastník zemře, o {s:StackLostPerDeath} sečtení přijde."
		"modifier_siphon_bullets_health_gain"		"Transfúzní náboje"
		"modifier_siphon_bullets_health_loss"		"Transfúzní náboje"
		"HealthSteal_label"						"Max. zdraví ukradené za střelu"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Trvání přebíjení"
		"BonusReloadSpeed_Postfix"						" %"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" s"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			" %"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Bonus k poškození zásahem do hlavy"
		"BonusHeadshotDamage_postfix"					" %"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"<span class=\"highlight\">Údery</span> <span class=\"highlight\">léčí vlastníka</span> {s:LifestealHealPercent} % z <span class=\"highlight\">uděleného poškození</span> dále navýšenými o {s:LifestealHeal} bodů a aplikují na cíl <span class=\"highlight\">zpomalení pohybu</span>. Vůči nehrdinům je léčení pouze {s:NonHeroHealPct}%."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						" %"
		"DisarmDuration_label"							"Trvání odzbrojení"
		"DisarmDuration_postfix"						" s"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" s"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				" %"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							" %"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					" %"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					" %"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Když jedna z vlastníkových střel zasáhne nepřátelského hrdinu, vlastník dočasně získá bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">rychlosti pohybu</span>."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Zrychlující dávkovač"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Když vlastník nepřetržitě střílí ze své zbraně, získává navyšující se bonus k <span class=\"highlight\">fyzickému poškození</span>."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Max. fyzické poškození"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		" %"
		"ShootDurationForMax_label"						"Trvání střelby pro max. bonus"
		"ShootDurationForMax_postfix"							" s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Kdykoli vlastník zasáhne nepřátelského hrdinu, získá bonus k <span class=\"highlight\">balistické odolnosti</span>. <span class=\"highlight\">Každá střela může zajistit pouze jedno sečtení bonusu.</span>"
		"modifier_reinforcing_casings"			"Eskalující odolnost"
		"MaxArmorStacks_label"				"Max. balistická odolnost"
		"MaxArmorStacks_postfix"				" %"
		"BulletResistPerStack_label"				"Balistická odolnost za sečtení"
		"BulletResistPerStack_postfix"			" %"
		"BulletResistDuration_label"				"Trvání sečtení"
		"BulletResistDuration_postfix"			" s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Vlastníkovy střely mají šanci být posíleny, a tím pádem udělit <span class=\"highlight\">bonusové fyzické poškození</span>.<br><span class=\"diminish\">Bonusové poškození nemůže být kritické.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"Bonus k fyzickému poškození"
		"CritDamagePercent_postfix"			" %"

		//Veil Walker
