"lang"
{
	"Language"		"indonesian"
		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Secara berkala memberikan <span class=\"highlight\">Damage Spirit</span> ke dua musuh terdekat."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Mengisi daya {g:citadel_inline_attribute:'BonusSpiritDamage'} seiring waktu yang menyebabkan skill memberikan damage lebih dari <span class=\"highlight\">{s:MinimumDamage}</span> untuk memberikan damage tambahan."
		"MagicBurstDamage_label"		"Bonus Damage"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Mengisi daya seiring waktu dengan {g:citadel_inline_attribute:'BonusSpiritDamage'}, menyebabkan skill memberikan damage lebih dari <span class=\"highlight\">{s:MinimumDamage}</span> untuk memberikan damage tambahan."
		"MagicShockDamage_label"		"Bonus Damage Health Maks."
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Mengisi skill untuk memberikan <span class=\"highlight\">perlambatan</span> pada target yang terkena dan memberikan <span class=\"highlight\">sebagian % damage</span> kepada musuh di sekitar target setelah penundaan singkat."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Pelurumu meningkatkan <span class=\"highlight\">Pendarahan</span> pada musuh yang menyebabkan mereka kehilangan <span class=\"highlight\">sebagian % </span> <span class=\"highlight\">Health Maks.</span> mereka dari waktu ke waktu. Juga memberikan <span class=\"highlight\">Pengurangan Penyembuhan</span> pada target yang terkena pendarahan."
		"upgrade_toxic_bullets_buildup"					"Meningkatkan racun..."
		"upgrade_bleeding_bullets_buildup"				"Meningkatkan pisau gerigi..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Pendarahan"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Pendarahan"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Mendapatkan bonus <span class=\"highlight\">Tingkat Tembakan</span> dan <span class=\"highlight\">Kekuatan Spirit</span> dengan <span class=\"highlight\">mengisi daya</span> dari menembak hero musuh."
		"modifier_tech_overflow"		"Spirit Meluap"
		"modifier_tech_overflow_building" "Meningkatkan Luapan Spirit..."

		"OverflowTechPower_label"		"Kekuatan Spirit"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Pelurumu akan <span class=\"highlight\">memantul</span> ke musuh di dekat targetmu, menerapkan <span class=\"highlight\">aktivasi peluru apa pun</span> dan <span class=\"highlight\">memberikan sebagian % dari damage asli.</span>"
		"RicochetTargetsTooltipOnly_label"			"Target Pantulan"
		"RicochetDamagePercent_label"					"Damage Pantulan"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Jangkauan Pantulan"
		"RicochetRadius_postfix"							"m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Memberikan <span class=\"highlight\">Damage Senjata</span> tambahan saat berada <span class=\"highlight\">dalam jarak dekat</span> dengan target."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Diperlambat"

		//Long Range
		"upgrade_long_range_desc"	"Memberikan <span class=\"highlight\">Damage Senjata</span> tambahan saat berada <span class=\"highlight\">di luar jarak minimum</span> dari target."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Peluru berikutnya memberikan bonus <span class=\"highlight\">Damage Spirit</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Damage Spirit"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"Skill terisimu akan terisi dayanya dari waktu ke waktu dengan {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'}, dan <span class=\"highlight\">bonus peluru</span> saat digunakan. Sampai isi ulang berikutnya, <span class=\"highlight\">pelurumu akan memberikan bonus Damage Spirit</span> berdasarkan Kekuatan Spiritmu."
		"BulletsBonusMagicDamage_label"	"Damage Peluru Dasar"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Peluru berikutnya akan <span class=\"highlight\">menyembuhkanmu</span> berdasarkan jenis target yang terkena."
		"HealFromHero_label"	"Penyembuhan dari Hero"
		"HealFromNPC_label"	 "Penyembuhan dari NPC/Bola"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Saat berada <span class=\"highlight\">dalam jarak dekat</span> dengan targetmu, mendapatkan <span class=\"highlight\">Damage Senjata</span> dan pelurumu memberikan <span class=\"highlight\">Perlambatan Gerakan</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Mendapatkan bonus <span class=\"highlight\">Damage Senjata</span> dengan <span class=\"highlight\">headshot</span>."

		//Headshot Booster
		"upgrade_headshot_booster2_desc"		"Setelah mendaratkan <span class=\"highlight\">headshot</span>, akan mengurangi <span class=\"highlight\">Pertahanan Peluru</span> target."


		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Memberikan <span class=\"highlight\">Damage Senjata</span> tambahan saat berada <span class=\"highlight\">di luar jarak minimum</span> dari target."

		//Headhunter
		"upgrade_headhunter_desc"	"<span class=\"highlight\">Headshot</span> memberikan bonus damage, menyembuhkanmu, dan memberikan bonus kecepatan gerakan untuk sementara."
		"HealPercentPerHeadshot_label"		"Penyembuhan per Headshot"
		"HealPercentPerHeadshot_postfix"	" %"
		"BaseHealOnHeadshot_label"			"Penyembuhan per Headshot"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"Pelurumu memberikan debuff yang mengurangi <span class=\"highlight\">Pertahanan Spirit</span> target dan memberimu serta rekan timmu <span class=\"highlight\">Curi HP Spirit</span>."
		"upgrade_spellslinger_headshots_part2_desc"	"<span class=\"highlight\">Headshot</span> terhadap target akan semakin mengurangi <span class=\"highlight\">Pertahanan Spirit</span> mereka."
		//"upgrade_spellslinger_headshots_component_passive_desc"	"<span class=\"highlight\">Soul Shredder Bullets</span> Effect"
		"SpiritPowerGainPct_label"				"Kekuatan Spirit"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"Pertahanan Spirit pada Headshot"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Headshot</span> akan mengurangi <span class=\"highlight\">Pertahanan Peluru dan Pertahanan Spirit</span> target. Headshot juga menerapkan <span class=\"highlight\">Pengurangan Penyembuhan </span> pada target."

		//Berserker
		"upgrade_berserker_desc"		"<span class=\"highlight\">Damage Senjata</span> meningkat saat menerima damage berkelanjutan."

		//Frenzy
		"upgrade_fervor_passive"	"Saat <span class=\"highlight\">health di bawah {s:LowHealthThreshold}%</span>, kamu akan mendapatkan bonus stat."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"Gila"
		"FervorBulletResist_label"		"Pertahanan Peluru"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Pelurumu memberikan debuff yang mengurangi <span class=\"highlight\">Pertahanan Spirit</span> target dan memberimu serta rekan timmu <span class=\"highlight\">Curi HP Spirit</span>."
		"ShreddersTechAmp_label"				"Pembesaran Spirit"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Peluru Penghancur Spirit"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Saat memiliki <span class=\"highlight\">health di atas {s:LifeThreshold}%</span>, akan memberikan <span class=\"highlight\">Damage Senjata</span> tambahan dan pelurumu akan mengurangi <span class=\"highlight\">Pertahanan Peluru</span> musuh."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Seranganmu memberikan <span class=\"highlight\">Damage Senjata</span> tambahan pada musuh dengan <span class=\"highlight\">health di atas {s:EnemyLifeThreshold}%</span>."
		"BaseAttackDamagePercentBonus_label"	"Damage Senjata"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Setiap melakukan kill pada hero, akan memberikan akumulasi <span class=\"highlight\">Tingkat Tembakan permanen</span> (maks. hingga {s:MaxStacks} kali). Death akan mengakibatkan hilangnya 1 akumulasi."
		"GlassCannon_SlowPercent_label"		"Aktivasi Perlambatan Peluru"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"

		//Fury Trance
		"upgrade_fury_trance_active"	"Memberikan <span class=\"highlight\">Tingkat Tembakan</span> dan <span class=\"highlight\">Pertahanan Peluru</span>, tapi kamu akan menerima efek <span class=\"highlight\">Bungkam</span> dan <span class=\"highlight\">menonaktifkan penggunaan stamina dan pemulihan</span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Memberikan <span class=\"highlight\">Curi HP</span>, <span class=\"highlight\">Tingkat Tembakan</span>, dan <span class=\"highlight\">Amunisi</span>. Amunisi tambahan ini tidak dibatasi oleh ukuran maksimum magasin."
		"ActiveBonusLifesteal_label"		"Curi HP Peluru"
		"ActiveBonusLifesteal_postfix"	"%"
		"modifier_surging_power"		 "Ledakan Vampir"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Pelurumu <span class=\"highlight\">mencuri HP Maks.</span> musuh secara sementara. Health musuh yang dicuri akan dipulihkan saat debuff berakhir. Mencuri {s:StealPerKill} akumulasi health secara permanen jika musuh yang terkena mati, dan kehilangan {s:StackLostPerDeath} akumulasi jika kamu mati."
		"modifier_siphon_bullets_health_gain"		"Peluru Perenggut"
		"modifier_siphon_bullets_health_loss"		"Peluru Perenggut"
		"HealthSteal_label"						"Pencurian HP Maks. per Perluru"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Durasi Isi Ulang"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" dtk."		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Bonus Damage Headshot"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"<span class=\"highlight\">Serangan Jarak Dekatmu</span> akan memberikan <span class=\"highlight\">Perlambatan Gerakan</span> dan <span class=\"highlight\">menyembuhkanmu</span> sebesar {s:LifestealHealPercent}% dari <span class=\"highlight\">Damage Jarak Dekat</span> yang diberi ditambah {s:LifestealHeal}. Penyembuhan ini {s:NonHeroHealPct}% efektif jika dari non-hero."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Durasi Pelucutan Senjata"
		"DisarmDuration_postfix"						" dtk."

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" dtk."
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" dtk."

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Mendapatkan peningkatan <span class=\"highlight\">Tingkat Tembakan</span> dan <span class=\"highlight\">Kecepatan Gerakan</span> untuk sementara saat salah satu pelurumu mengenai hero musuh."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Semburan Tembakan"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Meningkatkan <span class=\"highlight\">Damage Senjata</span> saat menembakkan senjata secara terus-menerus."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Damage Senjata Maks."
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Durasi Damage Maks."
		"ShootDurationForMax_postfix"							" dtk."
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Memberikan <span class=\"highlight\">Pertahanan Peluru</span> saat pelurumu mengenai hero musuh. <span class=\"highlight\">Setiap tembakan hanya memberikan satu akumulasi.</span>"
		"modifier_reinforcing_casings"			"Peningkatan Ketahanan"
		"MaxArmorStacks_label"				"Pertahanan Peluru Maks."
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Pertahanan Peluru per Akumulasi"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Durasi Akumulasi"
		"BulletResistDuration_postfix"			" dtk."

		//Lucky Shot
		"upgrade_critshot_desc"				"Pelurumu memiliki peluang untuk diperkuat, memberikan <span class=\"highlight\">bonus damage senjata</span> saat mengenai musuh.<br><span class=\"diminish\">bonus damage tidak dapat memberikan status Kritis.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"Bonus Damage Senjata"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Berjalan melewati <span class=\"highlight\">Tabir Kosmik</span> akan memberimu efek <span class=\"highlight\">Sembunyi</span>, <span class=\"highlight\">Penyembuhan</span>, dan peningkatan <span class=\"highlight\">Kecepatan Gerakan</span>."
		"VeilWalker_MoveSpeed_label"			"Kecepatan Gerakan saat Tak Terlihat"
		"VeilWalker_MoveSpeed_postfix"		" m/dtk."
		"VeilWalker_Heal_label"			"Penyembuhan"
