"lang"
{
	"Language"		"koreana"
		"upgrade_tech_damage_pulse_desc"	"가장 가까이 있는 적군 2명에게 지속적으로 <span class=\"highlight\">마법 피해</span>를 입힙니다."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"{g:citadel_inline_attribute:'BonusSpiritDamage'}와 함께 지속 충전되며, <span class=\"highlight\">{s:MinimumDamage}</span> 이상의 피해를 입히는 능력이 추가 피해를 입힙니다."
		"MagicBurstDamage_label"		"보너스 피해"

		//Improved Burst
		"upgrade_magic_shock_desc"	"{g:citadel_inline_attribute:'BonusSpiritDamage'}와 함께 지속 충전되며, <span class=\"highlight\">{s:MinimumDamage}</span> 이상의 피해를 입히는 능력이 추가 피해를 입힙니다."
		"MagicShockDamage_label"		"최대 체력 보너스 피해"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "능력으로 피해를 입은 대상에 <span class=\"highlight\">둔화</span> 효과를 적용하고 짧은 지연 시간 후 대상이 <span class=\"highlight\">입은 피해의 일정 비율</span>로 근처 적군에게 추가 피해를 입히도록 능력을 보강합니다."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"대상이 총탄에 맞으면 독성이 축적됩니다. 축적이 완료되면 <span class=\"highlight\">최대 체력</span>의 <span class=\"highlight\">일정 비율</span>로 <span class=\"highlight\">출혈 피해</span>를 입힙니다. 출혈 피해를 입은 대상은 <span class=\"highlight\">치유가 감소</span>됩니다."
		"upgrade_toxic_bullets_buildup"					"독성 축적 중..."
		"upgrade_bleeding_bullets_buildup"				"톱니 칼날 축적 중..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"출혈"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "출혈"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"적군 영웅이 총탄에 맞으면 강화 효과가 <span class=\"highlight\">축적</span>됩니다. 축적이 완료되면 보너스 <span class=\"highlight\">연사 속도</span>와 <span class=\"highlight\">마력</span>을 얻습니다."
		"modifier_tech_overflow"		"영혼의 너울"
		"modifier_tech_overflow_building" "영혼의 너울 축적 중..."

		"OverflowTechPower_label"		"마력"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"대상이 총탄에 맞으면 근처 적군에게 총탄이 <span class=\"highlight\">튕기고</span> <span class=\"highlight\">모든 확률 기반 총탄 효과가 적용</span>되며 <span class=\"highlight\">기본 피해의 일정 비율로 피해를 입힙니다.</span>"
		"RicochetTargetsTooltipOnly_label"			"도탄 대상"
		"RicochetDamagePercent_label"					"도탄 피해"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"도탄 범위"
		"RicochetRadius_postfix"							"m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"<span class=\"highlight\">근거리</span>에 있는 대상에 추가 <span class=\"highlight\">무기 피해</span>를 입힙니다."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"둔화"

		//Long Range
		"upgrade_long_range_desc"	"대상과의 거리가 <span class=\"highlight\">최소 거리 이상</span>이면 추가 <span class=\"highlight\">무기 피해</span>를 입힙니다."

		//Mystic Shot
		"upgrade_crackshot_desc"	"대상이 총탄에 맞으면 보너스 <span class=\"highlight\">마법 피해</span>를 입습니다."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"마법 피해"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"보강된 능력이 {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'}, <span class=\"highlight\">보너스 총탄</span> 사용과 함께 지속 충전됩니다. 다음 재장전까지 마력에 비례하여 <span class=\"highlight\">총탄이 보너스 마법 피해</span>를 입힙니다."
		"BulletsBonusMagicDamage_label"	"기본 총탄 피해"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"총탄 피해를 입힌 대상에 따라 자신을 <span class=\"highlight\">치유</span>합니다."
		"HealFromHero_label"	"영웅 사격 시 치유"
		"HealFromNPC_label"	 "비영웅/구슬 사격 시 치유"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"<span class=\"highlight\">근거리</span>에 있는 대상에 추가 <span class=\"highlight\">무기 피해</span>를 입히고 대상이 총탄에 맞으면 <span class=\"highlight\">이동 속도 둔화</span> 효과가 적용됩니다."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"<span class=\"highlight\">헤드샷</span> 명중 시 보너스 <span class=\"highlight\">무기 피해</span>를 입힙니다."

		//Headshot Booster
		"upgrade_headshot_booster2_desc"		"<span class=\"highlight\">헤드샷</span> 명중 시 대상의 <span class=\"highlight\">총탄 저항</span>이 감소합니다."


		//Sharpshooter
		"upgrade_sharpshooter_desc"				"대상과의 거리가 <span class=\"highlight\">최소 거리 이상</span>이면 추가 <span class=\"highlight\">무기 피해</span>를 입힙니다."

		//Headhunter
		"upgrade_headhunter_desc"	"<span class=\"highlight\">헤드샷</span> 명중 시 대상에 보너스 피해를 입히고 자신을 치유하며, 잠시 동안 이동 속도 보너스가 부여됩니다."
		"HealPercentPerHeadshot_label"		"헤드샷당 치유"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"헤드샷당 치유"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"대상이 총탄에 맞으면 대상의 <span class=\"highlight\">마법 저항</span>이 감소하는 약화 효과를 적용하고 자신과 아군에게 해당 대상에 대한 <span class=\"highlight\">마법 체력 흡수</span> 효과가 부여됩니다."
		"upgrade_spellslinger_headshots_part2_desc"	"<span class=\"highlight\">헤드샷</span> 명중 시 대상의 <span class=\"highlight\">마법 저항</span>이 추가로 감소합니다."
		//"upgrade_spellslinger_headshots_component_passive_desc"	"<span class=\"highlight\">Soul Shredder Bullets</span> Effect"
		"SpiritPowerGainPct_label"				"마력"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"헤드샷 명중 시 마법 저항"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">헤드샷</span> 명중 시 대상의 <span class=\"highlight\">총탄 및 마법 저항</span>이 감소합니다. 또한 대상에게 <span class=\"highlight\">치유 감소</span> 효과를 적용합니다."

		//Berserker
		"upgrade_berserker_desc"		"지속 피해가 중첩될 때마다 <span class=\"highlight\">무기 피해</span>가 증가합니다."

		//Frenzy
		"upgrade_fervor_passive"	"<span class=\"highlight\">체력이 {s:LowHealthThreshold}% 미만</span>일 때 능력치 보너스를 얻습니다."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"광란"
		"FervorBulletResist_label"		"총탄 저항"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"대상이 총탄에 맞으면 대상의 <span class=\"highlight\">마법 저항</span>이 감소하는 약화 효과를 적용하고 자신과 아군에게 해당 대상에 대한 <span class=\"highlight\">마법 체력 흡수</span> 효과가 부여됩니다."
		"ShreddersTechAmp_label"				"마법 증폭"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"마법 분쇄탄"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"자신의 <span class=\"highlight\">체력이 {s:LifeThreshold}% 이상</span>일 경우, 추가 <span class=\"highlight\">무기 피해</span>를 입히며 총탄에 맞은 적군의 <span class=\"highlight\">총탄 저항</span>이 감소합니다."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"<span class=\"highlight\">체력이 {s:EnemyLifeThreshold}% 이상인 적군</span>에게 추가 <span class=\"highlight\">무기 피해</span>를 입힙니다."
		"BaseAttackDamagePercentBonus_label"	"무기 피해"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"영웅을 처치할 때마다 <span class=\"highlight\">영구적으로 발사 속도</span>를 얻습니다. 최대 {s:MaxStacks}회까지 중첩되며 사망 시 중첩 1회를 잃습니다."
		"GlassCannon_SlowPercent_label"		"총탄 둔화 확률"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"

		//Fury Trance
		"upgrade_fury_trance_active"	"<span class=\"highlight\">발사 속도</span> 및 <span class=\"highlight\">총탄 저항</span> 을 부여하지만 <span class=\"highlight\">침묵</span>에 걸리고 <span class=\"highlight\">활력을 사용할 수 없게 되며 체력이 재생되지 않습니다.</span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"<span class=\"highlight\">체력 흡수</span>, <span class=\"highlight\">연사 속도</span>, <span class=\"highlight\">탄약</span>이 부여됩니다. 추가된 탄약은 최대 탄창 크기에 제한받지 않습니다."
		"ActiveBonusLifesteal_label"		"총탄 체력 흡수"
		"ActiveBonusLifesteal_postfix"	"%"
		"modifier_surging_power"		 "불멸의 기세"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"총탄에 맞은 대상의 <span class=\"highlight\">최대 체력의 일부를 일시적으로 흡수합니다</span>. 약화 효과 만료 후 대상은 잃은 최대 체력을 회복합니다. 대상이 사망하면 총탄탕 최대 체력 흡수 중첩 {s:StealPerKill}회에 해당하는 체력을 영구적으로 얻고, 자신이 사망하면 중첩 {s:StackLostPerDeath}회에 해당하는 체력을 잃습니다."
		"modifier_siphon_bullets_health_gain"		"흡수탄"
		"modifier_siphon_bullets_health_loss"		"흡수탄"
		"HealthSteal_label"						"총탄당 최대 체력 흡수"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"재장전 시간"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"초"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"보너스 헤드샷 피해"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"<span class=\"highlight\">근거리 공격</span> 시 대상에 <span class=\"highlight\">이동 속도 둔화</span> 효과를 적용하고 대상에 입히는 <span class=\"highlight\">근거리 피해</span>의 {s:LifestealHealPercent}% 및 추가 {s:LifestealHeal}만큼 자신을 <span class=\"highlight\">치유</span>합니다. 비영웅 상대 시 전체 치유량의 {s:NonHeroHealPct}%를 치유합니다."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"무장 해제 지속 시간"
		"DisarmDuration_postfix"						"초"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"초"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"초"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"총탄이 1발이라도 적군 영웅에게 적중하면 잠시 동안 <span class=\"highlight\">연사 속도</span>와 <span class=\"highlight\">이동 속도</span>가 증가합니다."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"급속 사격"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"무기를 연사할수록 <span class=\"highlight\">무기 피해</span>가 증가합니다."
		"BaseAttackDamagePercentAtMaxDuration_label"	"최대 무기 피해"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"최대 피해 도달 시간"
		"ShootDurationForMax_postfix"							"초"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "적군 영웅에게 총탄 피해를 입히면 <span class=\"highlight\">총탄 저항</span>이 부여됩니다. <span class=\"highlight\">각 총탄은 중첩 1회에 해당하는 총탄 저항만 부여합니다.</span>"
		"modifier_reinforcing_casings"			"저항 증대"
		"MaxArmorStacks_label"				"최대 총탄 저항"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"중첩당 총탄 저항"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"중첩 지속 시간"
		"BulletResistDuration_postfix"			"초"

		//Lucky Shot
		"upgrade_critshot_desc"				"일정 확률로 총탄이 강화되어 적중 시 <span class=\"highlight\">보너스 무기 피해</span>를 입힙니다.<br><span class=\"diminish\">보너스 피해로 치명타를 입힐 수 없습니다.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"보너스 무기 피해"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"<span class=\"highlight\">우주 장막</span>을 통과하여 걸으면 <span class=\"highlight\">은신</span> 상태가 되고 <span class=\"highlight\">치유</span>되며 <span class=\"highlight\">이동 속도</span>가 증가합니다."
		"VeilWalker_MoveSpeed_label"			"투명 상태 이동 속도"
		"VeilWalker_MoveSpeed_postfix"		"m(초당)"
		"VeilWalker_Heal_label"			"치유"
		//Glass Cannon2
