"lang"
{
	"Language"		"japanese"
		"MagicBurstDamage_label"		"追加ダメージ"

		//Improved Burst
		"upgrade_magic_shock_desc"	"時間経過で{g:citadel_inline_attribute:'BonusSpiritDamage'}をチャージする。アビリティで<span class=\"highlight\">{s:MinimumDamage}</span>を超えるダメージを与えると、追加ダメージを与える"
		"MagicShockDamage_label"		"最大HP割合ダメージ"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "このアイテムをエンチャントしたアビリティはヒット時、対象に<span class=\"highlight\">スロウ</span>を付与する。また短いディレイの後、<span class=\"highlight\">与えたダメージに応じた追加ダメージ</span>を対象周囲の敵に与える"
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"弾薬が敵に<span class=\"highlight\">出血</span>を蓄積するようになる。出血状態の敵は時間経過で<span class=\"highlight\">最大HP</span>の<span class=\"highlight\">一定割合</span>を失う。また、出血状態の対象に<span class=\"highlight\">回復阻害</span>を付与する"
		"upgrade_toxic_bullets_buildup"					"毒蓄積中…"
		"upgrade_bleeding_bullets_buildup"				"セレイテッド蓄積中…"
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"出血状態"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "出血状態"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"敵ヒーローに弾薬を<span class=\"highlight\">ヒットさせ続ける</span>と、<span class=\"highlight\">発射速度</span>と<span class=\"highlight\">スピリットパワー</span>が上昇する"
		"modifier_tech_overflow"		"スピリットオーバーフロー"
		"modifier_tech_overflow_building" "オーバーフロー蓄積中…"

		"OverflowTechPower_label"		"スピリットパワー"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"対象にヒットした弾薬が、付近にいる敵に<span class=\"highlight\">跳弾</span>する。跳弾は<span class=\"highlight\">弾薬ヒット時効果を発生</span>させ、<span class=\"highlight\">元ダメージに応じたダメージを与える</span>"
		"RicochetTargetsTooltipOnly_label"			"跳弾対象"
		"RicochetDamagePercent_label"					"跳弾ダメージ"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"跳弾範囲"
		"RicochetRadius_postfix"							"m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"対象が<span class=\"highlight\">近距離</span>にいる場合、追加で<span class=\"highlight\">武器ダメージ</span>を与える"
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"スロウ状態"

		//Long Range
		"upgrade_long_range_desc"	"対象と<span class=\"highlight\">一定距離離れている</span>場合、追加で<span class=\"highlight\">武器ダメージ</span>を与える"

		//Mystic Shot
		"upgrade_crackshot_desc"	"次の弾薬が追加で<span class=\"highlight\">スピリットダメージ</span>を与える"
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"スピリットダメージ"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"エンチャントしたアビリティを時間経過でチャージする。チャージ状態のアビリティは使用時に{g:citadel_inline_attribute:'BonusSpiritDamage'}を与え、{g:citadel_inline_attribute:'BonusFireRate'}と<span class=\"highlight\">追加弾薬</span>を獲得する。また、次にリロードするまで、スピリットパワーに応じた<span class=\"highlight\">追加スピリットダメージ</span>を弾薬が与えるようになる"
		"BulletsBonusMagicDamage_label"	"基礎弾薬ダメージ"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"次の弾薬が<span class=\"highlight\">HPを回復</span>する。回復量はヒットした対象に応じて変化する"
		"HealFromHero_label"	"対ヒーロー回復量"
		"HealFromNPC_label"	 "対NPC／オーブ回復量"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"対象が<span class=\"highlight\">近距離</span>にいる場合、<span class=\"highlight\">武器ダメージ</span>が上昇し、弾薬が<span class=\"highlight\">スロウ</span>を付与する"

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"<span class=\"highlight\">ヘッドショット</span>時に追加で<span class=\"highlight\">武器ダメージ</span>を与える"

		//Headshot Booster
		"upgrade_headshot_booster2_desc"		"<span class=\"highlight\">ヘッドショット</span>時に、対象の<span class=\"highlight\">弾薬耐性</span>を低下させる"


		//Sharpshooter
		"upgrade_sharpshooter_desc"				"対象と<span class=\"highlight\">一定距離離れている</span>場合、追加で<span class=\"highlight\">武器ダメージ</span>を与える"

		//Headhunter
		"upgrade_headhunter_desc"	"<span class=\"highlight\">ヘッドショット</span>時に追加ダメージを与える。また、自身のHPを回復し、移動速度が一時的に上昇する"
		"HealPercentPerHeadshot_label"		"ヘッドショット時の回復量"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"ヘッドショット時の回復量"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"弾薬が対象の<span class=\"highlight\">スピリット耐性</span>を低下させるデバフを付与するようになる。自分と味方は、デバフ状態の対象に対して<span class=\"highlight\">スピリットライフスティール</span>を獲得する"
		"upgrade_spellslinger_headshots_part2_desc"	"<span class=\"highlight\">ヘッドショット</span>時に、対象の<span class=\"highlight\">スピリット耐性</span>をさらに低下させる"
		//"upgrade_spellslinger_headshots_component_passive_desc"	"<span class=\"highlight\">Soul Shredder Bullets</span> Effect"
		"SpiritPowerGainPct_label"				"スピリットパワー"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"ヘッドショット時のスピリット耐性低下"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">ヘッドショット</span>時に、対象の<span class=\"highlight\">弾薬耐性とスピリット耐性</span>を低下させる。また、対象に<span class=\"highlight\">回復阻害</span>を付与する"

		//Berserker
		"upgrade_berserker_desc"		"継続的にダメージを受けると<span class=\"highlight\">武器ダメージ</span>が上昇する"

		//Frenzy
		"upgrade_fervor_passive"	"自身の<span class=\"highlight\">HPが{s:LowHealthThreshold}%を下回っている</span>間、ステータスが上昇する"
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"フレンジー状態"
		"FervorBulletResist_label"		"弾薬耐性"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"弾薬が対象の<span class=\"highlight\">スピリット耐性</span>を低下させるデバフを付与するようになる。自分と味方は、デバフ状態の対象に対して<span class=\"highlight\">スピリットライフスティール</span>を獲得する"
		"ShreddersTechAmp_label"				"スピリット増幅"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"スピリットシュレッダー"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"自身の<span class=\"highlight\">HPが{s:LifeThreshold}%を上回っている</span>間、追加<span class=\"highlight\">武器ダメージ</span>を与え、弾薬が敵の<span class=\"highlight\">弾薬耐性</span>を低下させる"
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"<span class=\"highlight\">HPが{s:EnemyLifeThreshold}%を上回る敵<span class=\"highlight\">に対する攻撃が追加で<span class=\"highlight\">武器ダメージ</span>を与える"
		"BaseAttackDamagePercentBonus_label"	"武器ダメージ"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"ヒーローをキルするたび、<span class=\"highlight\">永続的に発射速度</span>が上昇する（最大{s:MaxStacks}スタック）。デスするとスタックを1つ失う"
		"GlassCannon_SlowPercent_label"		"弾薬スロウプロック"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"

		//Fury Trance
		"upgrade_fury_trance_active"	"<span class=\"highlight\">発射速度</span>と<span class=\"highlight\">弾薬耐性</span>を獲得するが、自身を<span class=\"highlight\">サイレンス</span>状態にする。また、<span class=\"highlight\">スタミナが使用できず回復しなくなる</span>"

		//Vampiric Burst
		"upgrade_surging_power_active"	"<span class=\"highlight\">ライフスティール</span>、<span class=\"highlight\">発射速度</span>、<span class=\"highlight\">弾数</span>を獲得する。この追加弾数はマガジンの最大容量を超過できる"
		"ActiveBonusLifesteal_label"		"弾薬ライフスティール"
		"ActiveBonusLifesteal_postfix"	"%"
		"modifier_surging_power"		 "ヴァンパイアバースト"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"弾薬が一時的に敵の<span class=\"highlight\">最大HPを奪う</span>。敵のHPは、デバフ効果が切れると元に戻る。デバフ状態にある敵がデスするとHPを恒久的に{s:StealPerKill}スタック吸収するが、自身がデスすると{s:StackLostPerDeath}スタック失う"
		"modifier_siphon_bullets_health_gain"		"サイフォンバレット"
		"modifier_siphon_bullets_health_loss"		"サイフォンバレット"
		"HealthSteal_label"						"最大HPスティール／弾薬"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"リロード時間"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"秒"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"追加ヘッドショットダメージ"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"<span class=\"highlight\">近接</span>攻撃時、対象に<span class=\"highlight\">スロウ</span>を付与し、与えた<span class=\"highlight\">近接ダメージ</span>の{s:LifestealHealPercent}%に{s:LifestealHeal}を加えた分、HPを<span class=\"highlight\">回復</span>する。非ヒーローに対しては総回復量が{s:NonHeroHealPct}%に低下する"
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"ディスアーム継続時間"
		"DisarmDuration_postfix"						"秒"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"秒"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"秒"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"弾薬が敵ヒーローにヒットすると、<span class=\"highlight\">発射速度</span>と<span class=\"highlight\">移動速度</span>が一時的に上昇する"
		"upgrade_burst_fire/modifier_burst_fire_buff"	"バーストファイア"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"武器を連続で発射し続けることで<span class=\"highlight\">武器ダメージ</span>が上昇する"
		"BaseAttackDamagePercentAtMaxDuration_label"	"最大武器ダメージ"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"最大ダメージまでの時間"
		"ShootDurationForMax_postfix"							"秒"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "弾薬が敵ヒーローにヒットすると、<span class=\"highlight\">弾薬耐性</span>を獲得する。<span class=\"highlight\">1回の射撃で複数ヒットしても1スタックしか獲得しない</span>"
		"modifier_reinforcing_casings"			"エスカレートレジリエンス"
		"MaxArmorStacks_label"				"最大弾薬耐性"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"弾薬耐性／スタック"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"スタック継続時間"
		"BulletResistDuration_postfix"			"秒"

		//Lucky Shot
		"upgrade_critshot_desc"				"一定確率で弾薬が強化される。強化弾薬はヒット時に<span class=\"highlight\">追加で武器ダメージ</span>を与える<br><span class=\"diminish\">追加ダメージにはクリティカルが乗らない</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"追加武器ダメージ"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"<span class=\"highlight\">コズミックベール</span>を通過すると<span class=\"highlight\">ステルス状態</span>になる。また、<span class=\"highlight\">HPを回復</span>し、<span class=\"highlight\">移動速度</span>が上昇する"
		"VeilWalker_MoveSpeed_label"			"インビジブル中移動速度"
		"VeilWalker_MoveSpeed_postfix"		"m／秒"
		"VeilWalker_Heal_label"			"回復量"
		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"ヒーローをキルするたび、<span class=\"highlight\">永続的に武器ダメージ</span>が上昇する（最大{s:MaxStacks}スタック）。デスするとスタックを1つ失う"

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"武器が<span class=\"highlight\">マルチショット</span>するようになる<br><br>2人以上のヒーローに命中させると、<span class=\"highlight\">スタックする武器ダメージボーナス</span>を獲得する<br><br><span class=\"diminish\">同じ対象に複数回命中することはない</span>"
		"upgrade_split_shot_desc_02"		"スプリットショット 複数命中ボーナス"
		"SpecialShotsBonusFireRate_label"	"マルチショット中の発射速度"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"スタック継続時間"
		"SplitShotWeaponDuration_postfix"		"秒"		
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
