"lang"
{
	"Language"		"schinese"
		"upgrade_magic_shock_desc"	"随时间推移逐渐充能，能造成{g:citadel_inline_attribute:'BonusSpiritDamage'}，并让伤害值超过 <span class=\"highlight\">{s:MinimumDamage}</span> 的技能造成额外伤害。"
		"MagicShockDamage_label"		"最大生命值额外伤害"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "加强一项技能，使用该技能时对目标施加<span class=\"highlight\">减速</span>效果，并在短暂延迟后，<span class=\"highlight\">按技能所造成伤害的一定比例</span>对目标周围的敌人造成额外伤害。"
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"你子弹的累积效果会导致敌人<span class=\"highlight\">流血</span>，令其在一段时间内损失<span class=\"highlight\">最大生命值</span>的一定<span class=\"highlight\">百分比</span>。同时对流血目标施加<span class=\"highlight\">治疗减少</span>效果。"
		"upgrade_toxic_bullets_buildup"					"正在累积毒性…"
		"upgrade_bleeding_bullets_buildup"				"正在积累毒弹堆叠…"
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"正在流血"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "正在流血"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"通过向敌方英雄射击<span class=\"highlight\">充能</span>，获取额外的<span class=\"highlight\">射速</span>及<span class=\"highlight\">元灵力量</span>。"
		"modifier_tech_overflow"		"元灵漫溢"
		"modifier_tech_overflow_building" "正在累积元灵漫溢效果…"

		"OverflowTechPower_label"		"元灵力量"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"你的子弹会<span class=\"highlight\">反弹</span>到目标附近的敌人身上， <span class=\"highlight\">施加所有子弹特效</span>并<span class=\"highlight\">按原始伤害的一定百分比施加伤害</span>。"
		"RicochetTargetsTooltipOnly_label"			"反弹目标数"
		"RicochetDamagePercent_label"					"反弹伤害"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"反弹范围"
		"RicochetRadius_postfix"							"m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"当和目标<span class=\"highlight\">近距离</span>作战时，造成额外的<span class=\"highlight\">武器伤害</span>。"
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"被减速"

		//Long Range
		"upgrade_long_range_desc"	"当和目标距离<span class=\"highlight\">大于某最低距离</span>时，造成额外的<span class=\"highlight\">武器伤害</span>。"

		//Mystic Shot
		"upgrade_crackshot_desc"	"你的下一颗子弹将造成额外<span class=\"highlight\">元灵伤害</span>。"
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"元灵伤害"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"得到加强的技能会逐渐充能，在使用时会拥有{g:citadel_inline_attribute:'BonusSpiritDamage'}、{g:citadel_inline_attribute:'BonusFireRate'}和<span class=\"highlight\">额外子弹</span>。在下次装填弹药前，你的<span class=\"highlight\">子弹会根据你的元灵力量造成额外元灵伤害</span>。"
		"BulletsBonusMagicDamage_label"	"基础子弹伤害"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"你的下一颗子弹将根据你击中的目标<span class=\"highlight\">治疗你</span> 。"
		"HealFromHero_label"	"来自英雄的治疗"
		"HealFromNPC_label"	 "来自 NPC / 光球的治疗"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"当你与目标<span class=\"highlight\">近距离</span>交战时，<span class=\"highlight\">武器伤害</span>增加，并且你的子弹会施加<span class=\"highlight\">移动减速</span>效果。"

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"如果<span class=\"highlight\">爆头</span>，将造成额外<span class=\"highlight\">武器伤害</span>。"

		//Headshot Booster
		"upgrade_headshot_booster2_desc"		"<span class=\"highlight\">爆头</span>会降低目标的<span class=\"highlight\">子弹抗性</span>。"


		//Sharpshooter
		"upgrade_sharpshooter_desc"				"当和目标距离<span class=\"highlight\">大于某最低距离</span>时，造成额外的<span class=\"highlight\">武器伤害</span>。"

		//Headhunter
		"upgrade_headhunter_desc"	"<span class=\"highlight\">爆头</span>会造成额外伤害、为你治疗并在短时间内增加你的移动速度。"
		"HealPercentPerHeadshot_label"		"每次爆头治疗量"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"每次爆头治疗量"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"你的子弹会施加一个减益效果，降低目标的<span class=\"highlight\">元灵抗性</span>，并让你和友军可以对其进行<span class=\"highlight\">元灵吸血</span>。"
		"upgrade_spellslinger_headshots_part2_desc"	"将目标<span class=\"highlight\">爆头</span>会进一步降低其<span class=\"highlight\">元灵抗性</span>。"
		//"upgrade_spellslinger_headshots_component_passive_desc"	"<span class=\"highlight\">Soul Shredder Bullets</span> Effect"
		"SpiritPowerGainPct_label"				"元灵力量"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"爆头时的元灵抗性"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">爆头</span>会减少目标的<span class=\"highlight\">子弹和元灵抗性</span>，此外还会对目标造成<span class=\"highlight\">治疗减少</span>。"

		//Berserker
		"upgrade_berserker_desc"		"当你受到持续伤害时，你的<span class=\"highlight\">武器伤害</span>会增加。"

		//Frenzy
		"upgrade_fervor_passive"	"当你的生命值<span class=\"highlight\">低于 {s:LowHealthThreshold}% 时</span>，你将获得属性加成。"
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"背水一战"
		"FervorBulletResist_label"		"子弹抗性"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"你的子弹会施加一个减益效果，降低目标的<span class=\"highlight\">元灵抗性</span>，并让你和友军可以对其进行<span class=\"highlight\">元灵吸血</span>。"
		"ShreddersTechAmp_label"				"元灵增强"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"碎灵子弹"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"当你的生命值高于 <span class=\"highlight\">{s:LifeThreshold}%</span> 时，造成额外的<span class=\"highlight\">武器伤害</span>，且你的子弹会降低敌人的<span class=\"highlight\">子弹抗性</span>。"
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"你的攻击会对<span class=\"highlight\">生命值高于 {s:EnemyLifeThreshold}% 的敌人</span>造成额外的<span class=\"highlight\">武器伤害</span>。"
		"BaseAttackDamagePercentBonus_label"	"武器伤害"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"每击杀一个英雄都会赋予<span class=\"highlight\">永久射速</span>（最多可叠加 {s:MaxStacks} 层）。若被杀死，则会失去 1 层叠加。"
		"GlassCannon_SlowPercent_label"		"子弹减速特效"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"

		//Fury Trance
		"upgrade_fury_trance_active"	"赋予<span class=\"highlight\">射速</span>和<span class=\"highlight\">子弹抗性</span>，但会使你<span class=\"highlight\">沉默</span>，且<span class=\"highlight\">无法使用和恢复耐力</span>。"

		//Vampiric Burst
		"upgrade_surging_power_active"	"提供<span class=\"highlight\">吸血</span>、<span class=\"highlight\">射速</span>和<span class=\"highlight\">弹药</span>。此额外弹药不受最大弹匣容量限制。"
		"ActiveBonusLifesteal_label"		"子弹吸血"
		"ActiveBonusLifesteal_postfix"	"%"
		"modifier_surging_power"		 "吸血爆发"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"你的子弹会暂时从敌人身上<span class=\"highlight\">偷取最大生命值</span>。减益失效时，敌人会重新获得失去的生命值。如果遭偷取的敌人死亡，那么所偷取的生命值会成为永久的 {s:StealPerKill} 层叠加；如果敌人将你杀死，则会失去 {s:StackLostPerDeath} 层叠加。"
		"modifier_siphon_bullets_health_gain"		"攫命弹"
		"modifier_siphon_bullets_health_loss"		"攫命弹"
		"HealthSteal_label"						"每发子弹偷取的最大生命值"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"装填时间"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"s"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"额外爆头伤害"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"你的<span class=\"highlight\">近战攻击</span>会施加<span class=\"highlight\">移动减速</span>效果并<span class=\"highlight\">对你进行治疗</span>，治疗量为所造成的<span class=\"highlight\">近战伤害</span>的 {s:LifestealHealPercent}% 加 {s:LifestealHeal} 。如果是对非英雄造成伤害，则治疗量为原本的 {s:NonHeroHealPct}%。"
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"缴械持续时间"
		"DisarmDuration_postfix"						"s"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"s"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"当你的子弹击中敌方英雄时，短暂地获得<span class=\"highlight\">射速</span>和<span class=\"highlight\">移动速度</span>的提升。"
		"upgrade_burst_fire/modifier_burst_fire_buff"	"健步疾射"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"在你持续射击时，增加<span class=\"highlight\">武器伤害</span>。"
		"BaseAttackDamagePercentAtMaxDuration_label"	"最大武器伤害"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"最大伤害时间"
		"ShootDurationForMax_postfix"							"s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "当你的子弹击中敌方英雄时，赋予<span class=\"highlight\">子弹抗性</span>。<span class=\"highlight\">每次射击只能赋予一次抗性叠加。</span>"
		"modifier_reinforcing_casings"			"层层防御"
		"MaxArmorStacks_label"				"最大子弹抗性"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"每叠加一次的子弹抗性"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"叠加持续时间"
		"BulletResistDuration_postfix"			"s"

		//Lucky Shot
		"upgrade_critshot_desc"				"你的子弹有机会被强化，使其在击中目标时造成<span class=\"highlight\">额外武器伤害</span>。<br><span class=\"diminish\">额外伤害无法造成暴击。</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"额外武器伤害"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"穿越<span class=\"highlight\">宇宙玄幕</span>会使你获得<span class=\"highlight\">隐身</span>状态和<span class=\"highlight\">治疗</span>，并提升<span class=\"highlight\">移动速度</span>。"
		"VeilWalker_MoveSpeed_label"			"隐身移动速度"
		"VeilWalker_MoveSpeed_postfix"		"m/s"
		"VeilWalker_Heal_label"			"治疗"
		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"每击杀一个英雄都会赋予<span class=\"highlight\">永久武器伤害</span>（最多 {s:MaxStacks} 次）。若被杀死，则会失去 1 层叠加。"

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"使你的射击变为<span class=\"highlight\">多重射击</span>。<br><br>每次攻击命中多个英雄将获得<span class=\"highlight\">可叠加的武器伤害加成</span>。<br><br><span class=\"diminish\">每个目标在一次多重射击中只能被命中一次。</span>"
		"upgrade_split_shot_desc_02"		"裂光弹雨多重击中加成"
		"SpecialShotsBonusFireRate_label"	"多重射击时的射速"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"叠加持续时间"
		"SplitShotWeaponDuration_postfix"		"s"		
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"切换：持续牺牲生命值以提高{g:citadel_inline_attribute:'FireRate'}、<span class=\"highlight\">减益抗性</span>及<span class=\"highlight\">移动速度</span>。牺牲期间受到的治疗量会降低。"

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"将目标敌方 NPC 消灭，获得 <span class=\"highlight\">{s:BonusSoulsPct}% 额外魂魄</span>，并赋予强大持久的增益。"

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"发射一个投射物，造成<span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}伤害</span>，移除所有非终极技能赋予的增益，并施加会随时间逐渐失效的强力减速效果。"
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"每次你施放技能或物品时，都会获得提高射速及装填速度的可叠加增益。<br><span class=\"diminish\">每层叠加都会刷新持续时间。</span>"
		
