"lang"
{
	"Language"		"spanish"
		"upgrade_magic_burst_desc"	"Se carga con el tiempo con {g:citadel_inline_attribute:'BonusSpiritDamage'}, lo que hace que las habilidades que infligen más de <span class=\"highlight\">{s:MinimumDamage}</span> de daño inflijan daño adicional."
		"MagicBurstDamage_label"		"de daño adicional"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Se carga con el tiempo con {g:citadel_inline_attribute:'BonusSpiritDamage'}, lo que hace que las habilidades que infligen más de <span class=\"highlight\">{s:MinimumDamage}</span> de daño inflijan daño adicional."
		"MagicShockDamage_label"		"de daño adicional según vida máxima"
		"MagicShockDamage_postfix"	" %"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Imbuye una habilidad para que aplique <span class=\"highlight\">ralentización</span> a los objetivos alcanzados e inflija un <span class=\"highlight\">porcentaje adicional del daño causado</span> a los enemigos que estén alrededor del objetivo tras un breve retraso."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Tus balas generan un efecto de <span class=\"highlight\">sangrado</span> en los enemigos, lo que hace que pierdan un <span class=\"highlight\">porcentaje</span> de su <span class=\"highlight\">vida máxima</span> a lo largo del tiempo. También aplica <span class=\"highlight\">reducción de curación</span> al objetivo que esté sangrando."
		"upgrade_toxic_bullets_buildup"					"Generando toxicidad..."
		"upgrade_bleeding_bullets_buildup"				"Generando daño por Balas Dentadas..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Sangrando"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Sangrando"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Obtén <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">poder espiritual</span> adicionales al <span class=\"highlight\">cargar</span> mientras disparas a los héroes enemigos."
		"modifier_tech_overflow"		"Desbordamiento Espiritual"
		"modifier_tech_overflow_building" "Generando Desbordamiento Espiritual..."

		"OverflowTechPower_label"		"de poder espiritual"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	" %"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Tus balas <span class=\"highlight\">rebotarán</span> de tu objetivo a los enemigos que estén cerca de él, <span class=\"highlight\">aplicando cualquier efecto de bala</span> e <span class=\"highlight\">infligiendo un porcentaje del daño original.</span>"
		"RicochetTargetsTooltipOnly_label"			"objetivos del rebote"
		"RicochetDamagePercent_label"					"de daño por rebote"
		"RicochetDamagePercent_postfix"					" %"
		"RicochetRadius_label"							"de alcance del rebote"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Inflige <span class=\"highlight\">daño del arma</span> adicional cuando estés <span class=\"highlight\">a corta distancia</span> de tu objetivo."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Ralentizado⁠/⁠a"

		//Long Range
		"upgrade_long_range_desc"	"Inflige <span class=\"highlight\">daño del arma</span> adicional cuando estés <span class=\"highlight\">más allá de una distancia mínima</span> de tu objetivo."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Tu próxima bala inflige <span class=\"highlight\">daño espiritual</span> adicional."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"de daño espiritual"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"Al usarla, tu habilidad imbuida se carga de {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} y <span class=\"highlight\">balas adicionales</span> con el tiempo. Hasta la próxima recarga, tus <span class=\"highlight\">balas infligen daño espiritual adicional</span> en función de tu poder espiritual."
		"BulletsBonusMagicDamage_label"	"de daño balístico base"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	" %"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Tu próxima bala <span class=\"highlight\">te curará</span> según el objetivo al que alcance."
		"HealFromHero_label"	"de curación por héroes"
		"HealFromNPC_label"	 "de curación por PNJ y orbes"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Cuando estás <span class=\"highlight\">a corta distancia</span> de tu objetivo, obtienes <span class=\"highlight\">daño del arma</span> adicional y tus balas aplican <span class=\"highlight\">ralentización</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Los <span class=\"highlight\">disparos a la cabeza</span> infligen <span class=\"highlight\">daño del arma</span> adicional."

		//Headshot Booster
		"upgrade_headshot_booster2_desc"		"Al realizar un <span class=\"highlight\">disparo a la cabeza</span>, reduce la <span class=\"highlight\">resistencia a balas</span> del objetivo."


		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Inflige <span class=\"highlight\">daño del arma</span> adicional cuando estés <span class=\"highlight\">más allá de una distancia mínima</span> de tu objetivo."

		//Headhunter
		"upgrade_headhunter_desc"	"Realizar un <span class=\"highlight\">disparo a la cabeza</span> inflige daño adicional, te cura y te otorga brevemente velocidad de movimiento adicional."
		"HealPercentPerHeadshot_label"		"de curación por disp. a la cabeza"
		"HealPercentPerHeadshot_postfix"	" %"
		"BaseHealOnHeadshot_label"			"de curación por disp. a la cabeza"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"Tus balas aplican una desventaja que reduce la <span class=\"highlight\">resistencia espiritual</span> del objetivo y os otorga a ti y a tus aliados <span class=\"highlight\">robo de vida espiritual</span> contra él."
		"upgrade_spellslinger_headshots_part2_desc"	"<span class=\"highlight\">Disparar a la cabeza</span> al objetivo reduce aún más su <span class=\"highlight\">resistencia espiritual</span>."
		//"upgrade_spellslinger_headshots_component_passive_desc"	"<span class=\"highlight\">Soul Shredder Bullets</span> Effect"
		"SpiritPowerGainPct_label"				"de poder espiritual"
		"SpiritPowerGainPct_postfix"			" %"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"de resist. espiritual por disparo a la cabeza"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	" %"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"Realizar un <span class=\"highlight\">disparo a la cabeza</span> reducirá la <span class=\"highlight\">resistencia a las balas y espiritual</span> del objetivo, además de aplicarle <span class=\"highlight\">reducción de la curación</span>."

		//Berserker
		"upgrade_berserker_desc"		"Tu <span class=\"highlight\">daño del arma</span> aumenta a medida que recibes daño."

		//Frenzy
		"upgrade_fervor_passive"	"Mientras estás por <span class=\"highlight\">debajo del {s:LowHealthThreshold} % de vida</span>, obtienes bonificaciones de atributos."
		"FervorTechResist_postfix"  " %"
		"modifier_fervor_aura_active"		"Frenético⁠/⁠a"
		"FervorBulletResist_label"		"de resist. a balas"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	" %"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Tus balas aplican una desventaja que reduce la <span class=\"highlight\">resistencia espiritual</span> del objetivo y os otorga a ti y a tus aliados <span class=\"highlight\">robo de vida espiritual</span> contra él."
		"ShreddersTechAmp_label"				"de amplificación espiritual"
		"ShreddersTechAmp_postfix"			" %"
		"modifier_tech_defense_shredders_debuff"																"Balas Machacaespíritus"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Cuando estás por <span class=\"highlight\">encima del {s:LifeThreshold} % de vida</span>, infliges <span class=\"highlight\">daño del arma</span> adicional y tus balas reducen la <span class=\"highlight\">resistencia a balas</span> del enemigo."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Tus ataques infligen <span class=\"highlight\">daño del arma</span> adicional a los <span class=\"highlight\">enemigos con más del {s:EnemyLifeThreshold} % de vida</span>."
		"BaseAttackDamagePercentBonus_label"	"de daño del arma"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	" %"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Cada héroe eliminado otorga <span class=\"highlight\">cadencia de tiro permanente</span> (hasta un máximo de {s:MaxStacks} veces). Morir provoca la pérdida de 1 acumulación."
		"GlassCannon_SlowPercent_label"		"de prob. de ralent. de las balas"
		"GlassCannon_SlowPercent_postfix"	" %"
		"GlassCannon_SlowPercent_prefix"	"+"

		//Fury Trance
		"upgrade_fury_trance_active"	"Otorga <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">resistencia a las balas</span>, pero te <span class=\"highlight\">silencia</span> y <span class=\"highlight\">desactiva el uso del aguante y la regeneración</span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Otorga <span class=\"highlight\">robo de vida</span>, <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">munición</span>. Esta munición adicional no está limitada por el tamaño máximo del cargador."
		"ActiveBonusLifesteal_label"		"de robo de vida balístico"
		"ActiveBonusLifesteal_postfix"	" %"
		"modifier_surging_power"		 "Ráfaga Vampírica"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Tus balas <span class=\"highlight\">roban temporalmente la vida máxima</span> de los enemigos. Los enemigos recuperan la vida robada cuando expira la desventaja. Robas permanentemente {s:StealPerKill} acumulaciones de vida si un objetivo afectado por Balas Drenantes muere y pierdes {s:StackLostPerDeath} acumulaciones si tú mueres."
		"modifier_siphon_bullets_health_gain"		"Balas Drenantes"
		"modifier_siphon_bullets_health_loss"		"Balas Drenantes"
		"HealthSteal_label"						"de robo de vida máxima por bala"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"de tiempo de recarga"
		"BonusReloadSpeed_Postfix"						" %"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" s"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			" %"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"de daño extra por disp. a la cabeza"
		"BonusHeadshotDamage_postfix"					" %"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Tu <span class=\"highlight\">ataque cuerpo a cuerpo</span> aplica <span class=\"highlight\">ralentización</span> y <span class=\"highlight\">te cura</span> un {s:LifestealHealPercent} % del <span class=\"highlight\">daño cuerpo a cuerpo</span> que infliges + {s:LifestealHeal}. Esta curación tiene una efectividad del {s:NonHeroHealPct} % contra unidades que no sean héroes."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						" %"
		"DisarmDuration_label"							"de desarme"
		"DisarmDuration_postfix"						" s"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" s"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				" %"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							" %"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					" %"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					" %"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Obtienes <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">velocidad de movimiento</span> de forma breve cuando una de tus balas alcanza a un héroe enemigo."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Fuego a Discreción"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Aumenta el <span class=\"highlight\">daño del arma</span> a medida que disparas tu arma de forma continua."
		"BaseAttackDamagePercentAtMaxDuration_label"	"de daño máx. del arma"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		" %"
		"ShootDurationForMax_label"						"para el daño máximo"
		"ShootDurationForMax_postfix"							" s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Otorga <span class=\"highlight\">resistencia a balas</span> cuando tus balas alcanzan a un héroe enemigo. <span class=\"highlight\">Cada disparo solo otorga una acumulación</span>."
		"modifier_reinforcing_casings"			"Resiliencia Creciente"
		"MaxArmorStacks_label"				"de resistencia máxima a balas"
		"MaxArmorStacks_postfix"				" %"
		"BulletResistPerStack_label"				"de resist. a balas por acumulación"
		"BulletResistPerStack_postfix"			" %"
		"BulletResistDuration_label"				"de duración de la acumulación"
		"BulletResistDuration_postfix"			" s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Tus balas tienen una probabilidad de infligir <span class=\"highlight\">daño adicional del arma</span> al impactar.<br><span class=\"diminish\">El daño adicional no puede ser crítico.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"de daño adicional del arma"
		"CritDamagePercent_postfix"			" %"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Cruzar un <span class=\"highlight\">velo cósmico</span> te otorgará <span class=\"highlight\">sigilo</span>, <span class=\"highlight\">curación</span> y mayor <span class=\"highlight\">velocidad de movimiento</span>."
		"VeilWalker_MoveSpeed_label"			"de vel. de movimiento invisible"
		"VeilWalker_MoveSpeed_postfix"		" m/s"
		"VeilWalker_Heal_label"			"de curación"
		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"Cada héroe eliminado otorga <span class=\"highlight\">daño del arma permanente</span> (hasta un máximo de {s:MaxStacks} veces). Morir provoca la pérdida de 1 acumulación."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"Haz que tu arma realice <span class=\"highlight\">disparos múltiples</span>. <br><br> Si alcanzas a más de un héroe por ataque, recibirás una <span class=\"highlight\">bonificación acumulable de daño del arma</span>.  <br><br><span class=\"diminish\">El disparo múltiple solo puede alcanzar una vez a los objetivos.</span>"
		"upgrade_split_shot_desc_02"		"de bonificación por varios impactos"
		"SpecialShotsBonusFireRate_label"	"de cad. de tiro durante los disparos múltiples"
		"SpecialShotsBonusFireRate_postfix"	" %"
		"SpecialShotsBonusFireRate_prefix"	"+"
