"lang"
{
	"Language"		"german"
		"WarpStoneRange_label"		"Teleportationsreichweite"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Teleportationsstein"
		"CasterBuffDuration_label"	"Stärkungsdauer"
		"CasterBuffDuration_postfix"	" s"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	" %"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Fügt den zwei nächsten Gegnern im Umkreis regelmäßig <span class=\"highlight\">Magieschaden</span> zu."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Fähigkeiten, die mehr als <span class=\"highlight\">{s:MinimumDamage}</span> Schaden zufügen, fügen auch zusätzlich {g:citadel_inline_attribute:'BonusSpiritDamage'} zu. Der max. Bonusschaden wird nach einer bestimmten Dauer erreicht."
		"MagicBurstDamage_label"		"Bonusschaden"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Fähigkeiten, die mehr als <span class=\"highlight\">{s:MinimumDamage}</span> Schaden zufügen, fügen auch zusätzlich {g:citadel_inline_attribute:'BonusSpiritDamage'} zu. Der max. Bonusschaden wird nach einer bestimmten Dauer erreicht."
		"MagicShockDamage_label"		"Bonusschaden (max. LP)"
		"MagicShockDamage_postfix"	" %"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Veredelt eine Fähigkeit, wodurch ein getroffenes Ziel <span class=\"highlight\">verlangsamt</span> wird und Gegner im Umkreis des Ziels nach einer kurzen Verzögerung einen <span class=\"highlight\">zusätzlichen Prozentsatz des zugefügten Schadens</span> erleiden."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Wenn Du Gegnern die benötigte Anzahl aufeinanderfolgender Treffer mit Deinen Kugeln zufügst, <span class=\"highlight\">bluten diese aus</span> und erleiden kontinuierlich <span class=\"highlight\">einen Prozentsatz</span> ihrer <span class=\"highlight\">max. Lebenspunkte</span> als Schaden. Reduziert auch die <span class=\"highlight\">Heilung</span> des ausblutenden Ziels."
		"upgrade_toxic_bullets_buildup"					"Gift wird zugefügt …"
		"upgrade_bleeding_bullets_buildup"				"Ausbluten wird zugefügt …"
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Blutet aus"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Blutet aus"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Du erhältst zusätzliche <span class=\"highlight\">Feuerrate</span> und <span class=\"highlight\">Magiekraft</span>, wenn Du gegnerischen Helden mit Deinen Kugeln <span class=\"highlight\">die benötigte Anzahl aufeinanderfolgender Treffer</span> zufügst."
		"modifier_tech_overflow"		"Magische Sättigung"
		"modifier_tech_overflow_building" "Magische Sättigung nimmt zu …"

		"OverflowTechPower_label"		"Magiekraft"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	" %"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Deine Kugeln <span class=\"highlight\">prallen ab</span> und treffen Gegner in der Nähe Deines Ziels, die ggf. die <span class=\"highlight\">Treffereffekte der Kugeln</span> sowie einen <span class=\"highlight\">Prozentsatz des ursprünglichen Schadens </span> zufügen."
		"RicochetTargetsTooltipOnly_label"			"Querschläger-Ziele"
		"RicochetDamagePercent_label"					"Querschläger-Schaden"
		"RicochetDamagePercent_postfix"					" %"
		"RicochetRadius_label"							"Querschläger-Reichweite"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Du fügst zusätzlichen <span class=\"highlight\">Waffenschaden</span> zu, wenn Du Dich in <span class=\"highlight\">unmittelbarer Nähe</span> Deines Ziels befindest."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Verlangsamt"

		//Long Range
		"upgrade_long_range_desc"	"Du fügst zusätzlichen <span class=\"highlight\">Waffenschaden</span> zu, wenn Du Dich <span class=\"highlight\">jenseits der erforderlichen Mindestdistanz</span> Deines Ziels befindest."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Deine nächste Kugel fügt zusätzlich <span class=\"highlight\">Magieschaden</span> zu."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Magieschaden"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"Deine veredelte Fähigkeit erhält {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} und <span class=\"highlight\">lädt beim Einsatz Kugeln nach</span>. Die max. Boni werden nach einer bestimmten Dauer erreicht. Deine <span class=\"highlight\">Kugeln fügen zusätzlichen Magieschaden basierend auf Deiner Magiekraft zu</span>, bis Du das nächste Mal nachlädst."
		"BulletsBonusMagicDamage_label"	"Grundkugel­schaden"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	" %"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Deine nächste Kugel <span class=\"highlight\">heilt</span> Dich basierend auf dem Einheitentyp, den Du triffst."
		"HealFromHero_label"	"Heilung durch Helden"
		"HealFromNPC_label"	 "Heilung durch NSC/Seelenessenzen"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Du fügst zusätzlichen <span class=\"highlight\">Waffenschaden</span> zu und Deine Kugeln <span class=\"highlight\">verlangsamen das Bewegungstempo</span> Deines Gegners, wenn Du Dich in <span class=\"highlight\">unmittelbarer Nähe</span> Deines Ziels befindest."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Du fügst zusätzlichen <span class=\"highlight\">Waffenschaden</span> bei <span class=\"highlight\">Kopfschüssen</span> zu."

		//Headshot Booster
		"upgrade_headshot_booster2_desc"		"Wenn Du einen <span class=\"highlight\">Kopfschuss</span> landest, reduziert sich die <span class=\"highlight\">Kugelresistenz</span> des Ziels."


		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Du fügst zusätzlichen <span class=\"highlight\">Waffenschaden</span> zu, wenn Du Dich <span class=\"highlight\">jenseits der erforderlichen Mindestdistanz</span> Deines Ziels befindest."

		//Headhunter
		"upgrade_headhunter_desc"	"Ein <span class=\"highlight\">Kopfschuss</span> fügt zusätzlichen Schaden zu, heilt Dich und gewährt Dir für kurze Zeit zusätzliches Bewegungstempo."
		"HealPercentPerHeadshot_label"		"Heilung pro Kopfschuss"
		"HealPercentPerHeadshot_postfix"	" %"
		"BaseHealOnHeadshot_label"			"Heilung pro Kopfschuss"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"Deine Kugeln fügen einen Schwächungseffekt zu, der die <span class=\"highlight\">Magieresistenz</span> des Ziels reduziert und Dir und Deinen Verbündeten <span class=\"highlight\">Magielebensraub</span> gegen dieses Ziel gewährt."
		"upgrade_spellslinger_headshots_part2_desc"	"<span class=\"highlight\">Kopfschüsse</span> reduzieren zunehmend die <span class=\"highlight\">Magieresistenz</span> des Ziels."
		//"upgrade_spellslinger_headshots_component_passive_desc"	"<span class=\"highlight\">Soul Shredder Bullets</span> Effect"
		"SpiritPowerGainPct_label"				"Magiekraft"
		"SpiritPowerGainPct_postfix"			" %"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"Magieresistenz bei Kopfschuss"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	" %"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Kopfschüsse</span> reduzieren die <span class=\"highlight\">Kugel- und Magieresistenz</span> und die <span class=\"highlight\">Heilungseffektivität</span> des Ziels."

		//Berserker
		"upgrade_berserker_desc"		"Dein <span class=\"highlight\">Waffenschaden</span> erhöht sich, wenn Du wiederholt Schaden erleidest."

		//Frenzy
		"upgrade_fervor_passive"	"Du erhältst Boni auf Deine Attribute, wenn Du über <span class=\"highlight\">weniger als {s:LowHealthThreshold} % Deiner Lebenspunkte</span> verfügst."
		"FervorTechResist_postfix"  " %"
		"modifier_fervor_aura_active"		"Rasend"
		"FervorBulletResist_label"		"Kugelresistenz"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	" %"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Deine Kugeln fügen einen Schwächungseffekt zu, der die <span class=\"highlight\">Magieresistenz</span> des Ziels reduziert und Dir und Deinen Verbündeten <span class=\"highlight\">Magielebensraub</span> gegen dieses Ziel gewährt."
		"ShreddersTechAmp_label"				"Magieschadens­verstärkung"
		"ShreddersTechAmp_postfix"			" %"
		"modifier_tech_defense_shredders_debuff"																"Antimagische Kugeln"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Du fügst zusätzlichen <span class=\"highlight\">Waffenschaden</span> zu und Deine Kugeln reduzieren die <span class=\"highlight\">Kugelresistenz</span> von Gegnern, wenn Du über <span class=\"highlight\">mehr als {s:LifeThreshold} % der Lebenspunkte verfügst</span>."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Deine Angriffe fügen zusätzlichen <span class=\"highlight\">Waffenschaden</span> gegen <span class=\"highlight\">Gegner</span> zu, wenn diese über <span class=\"highlight\">mehr als {s:EnemyLifeThreshold} % ihrer Lebenspunkte</span> verfügen."
		"BaseAttackDamagePercentBonus_label"	"Waffenschaden"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	" %"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Jeder Heldenkill gewährt Dir <span class=\"highlight\">dauerhafte Feuerrate</span> (summiert sich max. {s:MaxStacks}-mal auf). Beim Tod geht 1 Instanz verloren."
		"GlassCannon_SlowPercent_label"		"Bewegungsverlangsamung bei Treffer"
		"GlassCannon_SlowPercent_postfix"	" %"
		"GlassCannon_SlowPercent_prefix"	"+"

		//Fury Trance
		"upgrade_fury_trance_active"	"Du erhältst <span class=\"highlight\">Feuerrate</span> und <span class=\"highlight\">Kugelresistenz</span>, wirst aber <span class=\"highlight\">verstummt</span> und kannst <span class=\"highlight\">keine Ausdauer einsetzen oder Dich regenerieren</span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Du erhältst <span class=\"highlight\">Lebensraub</span>, <span class=\"highlight\">Feuerrate</span> und <span class=\"highlight\">Munition</span>. Diese zusätzliche Munition wird nicht durch Deine max. Magazinkapazität beschränkt."
		"ActiveBonusLifesteal_label"		"Kugel­lebensraub"
		"ActiveBonusLifesteal_postfix"	" %"
		"modifier_surging_power"		 "Vampirischer Kraftstoß"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Deine Kugeln stehlen Gegnern temporär einen <span class=\"highlight\">Prozentsatz ihrer max. Lebenspunkte</span>. Gegner erhalten ihre gestohlenen Lebenspunkte zurück, wenn der Schwächungseffekt abläuft. Du erhältst dauerhaft {s:StealPerKill} Instanzen der max. gestohlenen Lebenspunkte pro Kugel, falls das geschröpfte Ziel stirbt, und verlierst {s:StackLostPerDeath} Instanzen, falls Du stirbst."
		"modifier_siphon_bullets_health_gain"		"Schröpfende Kugeln"
		"modifier_siphon_bullets_health_loss"		"Schröpfende Kugeln"
		"HealthSteal_label"						"max. gestohlene LP pro Kugel"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Nachladedauer"
		"BonusReloadSpeed_Postfix"						" %"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" s"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			" %"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Bonusschaden bei Kopfschuss"
		"BonusHeadshotDamage_postfix"					" %"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Deine <span class=\"highlight\">Nahkampfangriffe</span> <span class=\"highlight\">verlangsamen das Bewegungstempo</span> Deines Gegners und <span class=\"highlight\">heilen</span> Dich um {s:LifestealHealPercent} % des zugefügten <span class=\"highlight\">Nahkampfschadens</span> plus {s:LifestealHeal} Lebenspunkten. Diese Heilung wirkt nur zu {s:NonHeroHealPct} % gegen Nicht-Helden."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						" %"
		"DisarmDuration_label"							"Entwaffnungsdauer"
		"DisarmDuration_postfix"						" s"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" s"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"−"
		"InitialFireRateDecrease_postfix"				" %"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							" %"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					" %"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					" %"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Du erhältst für kurze Zeit zusätzliche <span class=\"highlight\">Feuerrate</span> und zusätzliches <span class=\"highlight\">Bewegungstempo</span>, wenn eine Deiner Kugeln einen gegnerischen Helden trifft."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Feuerstoß"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Dein <span class=\"highlight\">Waffenschaden</span> erhöht sich, wenn Du Deine Waffe kontinuierlich abfeuerst."
		"BaseAttackDamagePercentAtMaxDuration_label"	"max. Waffenschaden"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		" %"
		"ShootDurationForMax_label"						"Dauer bis max. Schaden"
		"ShootDurationForMax_postfix"							" s"
		
		//Escalating Resilience
