"lang"
{
	"Language"		"italian"
		"upgrade_magic_burst_desc"	"Nel tempo si carica di {g:citadel_inline_attribute:'BonusSpiritDamage'}, facendo sì che le abilità che infliggono più di <span class=\"highlight\">{s:MinimumDamage}</span> danni infliggano danni aggiuntivi."
		"MagicBurstDamage_label"		"Danni bonus"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Nel tempo si carica di {g:citadel_inline_attribute:'BonusSpiritDamage'}, facendo sì che le abilità che infliggono più di <span class=\"highlight\">{s:MinimumDamage}</span> danni infliggano danni aggiuntivi."
		"MagicShockDamage_label"		"Danni bonus alla salute max"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Infondi un'abilità per applicare <span class=\"highlight\">rallentamento</span> a un bersaglio colpito e infliggi una <span class=\"highlight\">percentuale aggiuntiva dei danni inflitti</span> ai nemici attorno al bersaglio dopo un breve ritardo."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Le tue pallottole causano il <span class=\"highlight\">sanguinamento</span> dei nemici, facendo sì che perdano una <span class=\"highlight\">percentuale</span> della loro <span class=\"highlight\">salute max</span> nel tempo. Applica anche una <span class=\"highlight\">riduzione della guarigione</span> sul bersaglio sanguinante."
		"upgrade_toxic_bullets_buildup"					"Tossicità crescente..."
		"upgrade_bleeding_bullets_buildup"				"Danni da Lama seghettata crescenti..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Sanguinamento"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Sanguinamento"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Ottieni <span class=\"highlight\">frequenza di fuoco</span> e <span class=\"highlight\">potere spirituale</span> bonus quando <span class=\"highlight\">carichi l'effetto</span> facendo fuoco su eroi nemici."
		"modifier_tech_overflow"		"Traboccamento spirituale"
		"modifier_tech_overflow_building" "Danni da Traboccamento spirituale imminenti..."

		"OverflowTechPower_label"		"Potere spirituale"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Le tue pallottole <span class=\"highlight\">rimbalzano</span> sui nemici vicini al bersaglio, <span class=\"highlight\">applicando eventuali modificatori</span> e <span class=\"highlight\">infliggendo una percentuale del danno originale.</span>"
		"RicochetTargetsTooltipOnly_label"			"Bersagli del rimbalzo"
		"RicochetDamagePercent_label"					"Danni da rimbalzo"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Gittata del rimbalzo"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Infliggi <span class=\"highlight\">danni da arma</span> aggiuntivi quando sei a <span class=\"highlight\">distanza ravvicinata</span> dal tuo bersaglio."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Rallentamento"

		//Long Range
		"upgrade_long_range_desc"	"Infliggi <span class=\"highlight\">danni da arma</span> aggiuntivi quando sei <span class=\"highlight\">oltre una distanza minima</span> dal tuo bersaglio."

		//Mystic Shot
		"upgrade_crackshot_desc"	"La tua prossima pallottola infligge <span class=\"highlight\">danni spirituali</span> bonus."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Danni spirituali"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"La tua abilità infusa si carica nel tempo con {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} e <span class=\"highlight\">pallottole bonus</span> durante l'uso. Fino alla prossima ricarica, le tue <span class=\"highlight\">pallottole infliggono danni spirituali bonus</span> in base al tuo potere spirituale."
		"BulletsBonusMagicDamage_label"	"Danni di base balistici"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"La tua prossima pallottola <span class=\"highlight\">ti guarisce</span> in base al bersaglio che colpisci."
		"HealFromHero_label"	"Guarigione dagli eroi"
		"HealFromNPC_label"	 "Guarigione dai PNG/sfere"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Quando sei <span class=\"highlight\">a distanza ravvicinata</span> dal tuo bersaglio, i tuoi <span class=\"highlight\">danni da arma</span> aumentano e le tue pallottole <span class=\"highlight\">riducono la velocità di movimento</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Infliggi <span class=\"highlight\">danni da arma</span> bonus con i <span class=\"highlight\">colpi alla testa</span>."

		//Headshot Booster
		"upgrade_headshot_booster2_desc"		"I <span class=\"highlight\">colpi alla testa</span> riducono la <span class=\"highlight\">resistenza alle pallottole</span> del bersaglio."


		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Infliggi <span class=\"highlight\">danni da arma</span> aggiuntivi quando ti trovi <span class=\"highlight\">oltre una distanza minima</span> dal tuo bersaglio."

		//Headhunter
		"upgrade_headhunter_desc"	"I <span class=\"highlight\">colpi alla testa</span> infliggono danni bonus, ti guariscono e ti garantiscono brevemente una velocità di movimento bonus."
		"HealPercentPerHeadshot_label"		"Guarigione per colpo alla testa"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"Guarigione per colpo alla testa"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"Le tue pallottole applicano un effetto negativo che riduce la <span class=\"highlight\">resistenza spirituale</span> del bersaglio e conferisce a te e ai tuoi alleati <span class=\"highlight\">prosciugamento della salute spirituale</span> contro di esso."
		"upgrade_spellslinger_headshots_part2_desc"	"I <span class=\"highlight\">colpi alla testa</span> contro un bersaglio ne riducono ulteriormente la <span class=\"highlight\">resistenza spirituale</span>."
		//"upgrade_spellslinger_headshots_component_passive_desc"	"<span class=\"highlight\">Soul Shredder Bullets</span> Effect"
		"SpiritPowerGainPct_label"				"Potere spirituale"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"Resistenza spirituale con i colpi alla testa"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"Sferrare un <span class=\"highlight\">colpo alla testa</span> ridurrà la <span class=\"highlight\">resistenza alle pallottole e spirituale</span> del bersaglio. Applica anche una <span class=\"highlight\">riduzione della guarigione</span> sul bersaglio."

		//Berserker
		"upgrade_berserker_desc"		"I tuoi <span class=\"highlight\">danni da arma</span> aumentano man mano che continui a subire danni."

		//Frenzy
		"upgrade_fervor_passive"	"Mentre sei <span class=\"highlight\">al di sotto di {s:LowHealthThreshold}% di salute</span>, ottieni un bonus delle statistiche."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"In frenesia"
		"FervorBulletResist_label"		"Resistenza alle pallottole"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Le tue pallottole applicano un effetto negativo che riduce la <span class=\"highlight\">resistenza spirituale</span> del bersaglio e conferisce a te e ai tuoi alleati <span class=\"highlight\">prosciugamento della salute spirituale</span> contro di esso."
		"ShreddersTechAmp_label"				"Ampl. spirituale"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Pallottole trita-spirito"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Quando sei <span class=\"highlight\">sopra {s:LifeThreshold}% di salute</span>, infliggi <span class=\"highlight\">danni da arma</span> aggiuntivi e le tue pallottole riducono la <span class=\"highlight\">resistenza alle pallottole</span> del nemico."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"I tuoi attacchi infliggono <span class=\"highlight\">danni da arma</span> aggiuntivi contro i <span class=\"highlight\">nemici con più di {s:EnemyLifeThreshold}% di salute</span>."
		"BaseAttackDamagePercentBonus_label"	"Danni da arma"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Ogni eroe ucciso conferisce <span class=\"highlight\">frequenza di fuoco permanente</span> (fino a un massimo di {s:MaxStacks} volte). Se muori perdi 1 istanza."
		"GlassCannon_SlowPercent_label"		"Attivazione rallentamento pallottole"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"

		//Fury Trance
		"upgrade_fury_trance_active"	"Conferisce <span class=\"highlight\">frequenza di fuoco</span> e <span class=\"highlight\">resistenza alle pallottole</span>, ma ti <span class=\"highlight\">silenzia</span> e <span class=\"highlight\">disabilita l'uso e la rigenerazione della resistenza</span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Conferisce <span class=\"highlight\">prosciugamento della salute</span> e un aumento di <span class=\"highlight\">frequenza di fuoco</span> e <span class=\"highlight\">munizioni</span>. Queste munizioni aggiuntive non sono limitate dalla dimensione massima del caricatore."
		"ActiveBonusLifesteal_label"		"Prosciug. salute dalle pallottole"
		"ActiveBonusLifesteal_postfix"	"%"
		"modifier_surging_power"		 "Esplosione vampirica"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"I tuoi proiettili <span class=\"highlight\">prosciugano temporaneamente la salute max</span> dei nemici. I nemici riacquistano la salute rubata allo scadere dell'effetto negativo. Prosciughi permanentemente {s:StealPerKill} istanze di salute se un bersaglio colpito da Proiettili drenanti muore e perdi {s:StackLostPerDeath} istanze se muori tu."
		"modifier_siphon_bullets_health_gain"		"Pallottole drenanti"
		"modifier_siphon_bullets_health_loss"		"Pallottole drenanti"
		"HealthSteal_label"						"Prosciug. PS max per pallottola"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Tempo di ricarica"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" s"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Danni bonus da colpo alla testa"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Il tuo <span class=\"highlight\">attacco corpo a corpo</span> applica un <span class=\"highlight\">rallentamento del movimento</span> e <span class=\"highlight\">ti guarisce</span> per {s:LifestealHealPercent}% dei <span class=\"highlight\">danni corpo a corpo</span> inflitti +{s:LifestealHeal}. Questa guarigione è efficace per il {s:NonHeroHealPct}% contro i non eroi."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Durata del disarmo"
		"DisarmDuration_postfix"						" s"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" s"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Ottieni brevemente <span class=\"highlight\">frequenza di fuoco</span> e <span class=\"highlight\">velocità di movimento</span> quando una delle tue pallottole colpisce un eroe nemico."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Raffica"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Aumenta i <span class=\"highlight\">danni da arma</span> se fai fuoco costantemente con la tua arma."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Danni max da arma"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Durata fino ai danni max"
		"ShootDurationForMax_postfix"							" s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Fornisce <span class=\"highlight\">resistenza alle pallottole</span> quando queste colpiscono un eroe nemico. <span class=\"highlight\">Ogni colpo fornisce una sola istanza.</span>"
		"modifier_reinforcing_casings"			"Resistenza crescente"
		"MaxArmorStacks_label"				"Resistenza max alle pallottole"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Resistenza alle pallottole per istanza"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Durata dell'istanza"
		"BulletResistDuration_postfix"			" s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Le tue pallottole hanno la possibilità di essere potenziate, così da infliggere <span class=\"highlight\">danni da arma bonus</span> quando vanno a segno.<br><span class=\"diminish\">I danni bonus non possono essere critici.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"Danni da arma bonus"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Attraversare un <span class=\"highlight\">velo cosmico</span> ti conferisce <span class=\"highlight\">Stealth</span>, <span class=\"highlight\">guarigione</span> e <span class=\"highlight\">velocità di movimento</span> aumentata."
		"VeilWalker_MoveSpeed_label"			"Vel. movimento durante invisibilità"
		"VeilWalker_MoveSpeed_postfix"		" m/s"
		"VeilWalker_Heal_label"			"Guarigione"
		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"Ogni eroe ucciso conferisce <span class=\"highlight\">danni permanenti da arma</span> (fino a un massimo di {s:MaxStacks} volte). Se muori perdi 1 istanza."

		//"upgrade_split_shot"					"Split Shot"
