"lang"
{
	"Language"		"turkish"
		"upgrade_tech_damage_pulse_desc"	"Düzenli aralıklarla en yakın iki düşmana <span class=\"highlight\">büyü hasarı</span> verir."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Zamanla {g:citadel_inline_attribute:'BonusSpiritDamage'} ile dolar ve <span class=\"highlight\">{s:MinimumDamage}</span> değerinden fazla hasar veren yeteneklerin ek hasar vermesini sağlar."
		"MagicBurstDamage_label"		"Bonus Hasar"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Zamanla {g:citadel_inline_attribute:'BonusSpiritDamage'} ile dolar ve <span class=\"highlight\">{s:MinimumDamage}</span> değerinden fazla hasar veren yeteneklerin ek hasar vermesini sağlar."
		"MagicShockDamage_label"		"Maksimum Sağlık Bonus Hasarı"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Vurulan hedefe <span class=\"highlight\">yavaşlatma</span> uygulamak ve kısa bir gecikme sonrasında <span class=\"highlight\">verilmiş hasarın bir bölümünü ilave olarak</span> hedefin etrafındaki düşmanlara vermek için bir yeteneği güçlendirin."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Mermileriniz düşmanlara zamanla biriken <span class=\"highlight\">kanama</span> uygulayarak <span class=\"highlight\">maksimum sağlıklarının</span> <span class=\"highlight\">bir bölümünü</span> zamanla kaybetmesine neden olur. Ayrıca kanayan hedefe <span class=\"highlight\">iyileştirme azaltması</span> da uygular."
		"upgrade_toxic_bullets_buildup"					"Toksisite artıyor..."
		"upgrade_bleeding_bullets_buildup"				"Tırktıklı bıçaklar bileniyor..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Kanıyor"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Kanıyor"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Düşman kahramanları vurmak suretiyle mermilerinizi <span class=\"highlight\">şarj ederek</span> bonus <span class=\"highlight\">atış hızı</span> ve <span class=\"highlight\">büyü gücü</span> kazanırsınız."
		"modifier_tech_overflow"		"Büyülü Coşkunluk"
		"modifier_tech_overflow_building" "Büyülü Coşkunluk Birikiyor..."

		"OverflowTechPower_label"		"Büyü Gücü"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Mermileriniz, hedefinizin yakınındaki düşmanlar arasında <span class=\"highlight\">sekerek</span> <span class=\"highlight\">mevcut her türlü mermi etkinleşmesini uygular</span> ve <span class=\"highlight\">ilk hasarın bir oranını verir</span>."
		"RicochetTargetsTooltipOnly_label"			"Sekme Hedefi"
		"RicochetDamagePercent_label"					"Sekme Hasarı"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Sekme Menzili"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Hedefinizle aranızda <span class=\"highlight\">kısa menzil</span> varken ilave <span class=\"highlight\">silah hasarı</span> verin."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Yavaşlatıldı"

		//Long Range
		"upgrade_long_range_desc"	"Hedefinizle aranızdaki mesafe <span class=\"highlight\">minimum mesafeden daha fazlaysa</span>, hedefinize ilave <span class=\"highlight\">silah hasarı</span> verirsiniz."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Bir sonraki merminiz bonus <span class=\"highlight\">büyü hasarı</span> verir."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Büyü Hasarı"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"Güçlendirilmiş yeteneğiniz zamanla şarj olarak kullanıldığında {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} ve <span class=\"highlight\">bonus mermilere</span> sahip olur. Şarjör değiştirene kadar sahip olduğunuz büyü gücüne oranla <span class=\"highlight\">mermileriniz bonus büyü hasarı verir</span>."
		"BulletsBonusMagicDamage_label"	"Temel Mermi Hasarı"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Bir sonraki atışınız, vurduğunuz hedefe göre sizi <span class=\"highlight\">iyileştirir</span>."
		"HealFromHero_label"	"Kahramanlardan Gelen İyileştirme"
		"HealFromNPC_label"	 "NPC'lerden/Kürelerden Gelen İyileştirme"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Hedefinizle <span class=\"highlight\">yakın menzildeyken</span> <span class=\"highlight\">silah hasarı</span> kazanırsınız ve mermileriniz <span class=\"highlight\">hareket yavaşlatması</span> uygular."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"<span class=\"highlight\">Kafadan vuruş</span> yaptığınızda bonus <span class=\"highlight\">silah hasarı</span> verirsiniz."

		//Headshot Booster
		"upgrade_headshot_booster2_desc"		"<span class=\"highlight\">Kafadan vuruş</span> yaptığınızda hedefin <span class=\"highlight\">mermi direncini</span> azaltırsınız."


		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Hedefinizle aranızdaki mesafe <span class=\"highlight\">minimum mesafeden daha fazlaysa</span>, hedefinize ilave <span class=\"highlight\">silah hasarı</span> verirsiniz."

		//Headhunter
		"upgrade_headhunter_desc"	"<span class=\"highlight\">Kafadan vuruş yapmak</span> bonus hasar verir, sizi iyileştirir ve kısa süreliğine bonus hareket hızı sağlar."
		"HealPercentPerHeadshot_label"		"Kafadan Vuruş Başına İyileşme"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"Kafadan Vuruş Başına İyileşme"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"Mermileriniz, hedefin <span class=\"highlight\">büyü direncini</span> azaltan bir zayıflatma uygular ve hem size hem de dostlarınıza ona karşı <span class=\"highlight\">büyü can çalması</span> verir."
		"upgrade_spellslinger_headshots_part2_desc"	"Hedefe isabet edecek daha fazla <span class=\"highlight\">kafadan vuruş</span> hedefin <span class=\"highlight\">büyü direncini</span> daha fazla azaltır."
		//"upgrade_spellslinger_headshots_component_passive_desc"	"<span class=\"highlight\">Soul Shredder Bullets</span> Effect"
		"SpiritPowerGainPct_label"				"Büyü Gücü"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"Kafadan Vuruş Başına Büyü Direnci"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Kafadan vuruş yapmak</span> hedefin <span class=\"highlight\">mermi ve büyü direncini</span> azaltır. Ayrıca hedefe <span class=\"highlight\">iyileştirme azaltması</span> uygular."

		//Berserker
		"upgrade_berserker_desc"		"Sürekli hasar aldıkça <span class=\"highlight\">silah hasarınız</span> artar."

		//Frenzy
		"upgrade_fervor_passive"	"<span class=\"highlight\">%{s:LowHealthThreshold} sağlığın altındayken</span> özellik bonusları kazanırsınız."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"Çıldırdı"
		"FervorBulletResist_label"		"Mermi Direnci"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Mermileriniz, hedefin <span class=\"highlight\">büyü direncini</span> azaltan bir zayıflatma uygular ve hem size hem de dostlarınıza ona karşı <span class=\"highlight\">büyü can çalması</span> verir."
		"ShreddersTechAmp_label"				"Büyü Artırımı"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Büyü Parçalayan Mermiler"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"<span class=\"highlight\">%{s:LifeThreshold} sağlığın üzerindeyken</span> ilave <span class=\"highlight\">silah hasarı</span> verirsiniz ve mermileriniz düşmanın <span class=\"highlight\">mermi direncini</span> azaltır."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Saldırılarınız <span class=\"highlight\">%{s:EnemyLifeThreshold} üzerinde sağlığa sahip düşmanlara</span> karşı ilave <span class=\"highlight\">silah hasarı</span> verir."
		"BaseAttackDamagePercentBonus_label"	"Silah Hasarı"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Her kahraman leşi en fazla {s:MaxStacks} defa olacak şekilde <span class=\"highlight\">kalıcı atış hızı</span> sağlar. Ölünce 1 istif kaybolur."
		"GlassCannon_SlowPercent_label"		"Mermi Yavaşlatma Etkinleşmesi"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"

		//Fury Trance
		"upgrade_fury_trance_active"	"<span class=\"highlight\">Atış hızı</span> ve <span class=\"highlight\">mermi direnci</span> verir ancak sizi hem <span class=\"highlight\">susturur</span> hem de <span class=\"highlight\">kuvvet kullanımınızı ve yenilemesini devre dışı bırakır</span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"<span class=\"highlight\">Can çalma</span>, <span class=\"highlight\">atış hızı</span> ve <span class=\"highlight\">cephane</span> verir. Eklenen bu cephane, maksimum şarjör kapasitenizle sınırlı değildir."
		"ActiveBonusLifesteal_label"		"Mermi Can Çalması"
		"ActiveBonusLifesteal_postfix"	"%"
		"modifier_surging_power"		 "Vampir Coşkusu"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Mermileriniz geçici olarak düşmanların <span class=\"highlight\">maksimum sağlığını çalar</span>. Zayıflatma sona erdikten sonra düşman çalınan sağlığını geri kazanır. Hedefiniz ölürse kalıcı olarak {s:StealPerKill} sağlık istifi çalarsınız, ölürseniz {s:StackLostPerDeath} istif kaybedersiniz."
		"modifier_siphon_bullets_health_gain"		"Can Çalma Mermileri"
		"modifier_siphon_bullets_health_loss"		"Can Çalma Mermileri"
		"HealthSteal_label"						"Mermi Başına Maksimum Sağlık Çalma"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Şarjör Değiştirme Süresi"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" sn"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Bonus Kafadan Vuruş Hasarı"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"<span class=\"highlight\">Yakın dövüş</span> saldırılarınız <span class=\"highlight\">hareket yavaşlatması</span> uygular ve sizi, {s:LifestealHeal} sağlık artı verdiğiniz <span class=\"highlight\">yakın dövüş</span> hasarının %{s:LifestealHealPercent} kadarı <span class=\"highlight\">iyileştirir</span>. Bu iyileştirme kahraman olmayan birimlere karşı %{s:NonHeroHealPct} etkilidir."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Etkisizleştirme Süresi"
		"DisarmDuration_postfix"						" sn"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" sn"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" sn"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Mermilerinizden biri bir düşman kahramanına isabet ederse kısa süreliğine <span class=\"highlight\">atış hızı</span> ve <span class=\"highlight\">hareket hızı</span> kazanırsınız."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Salvo"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Silahınızı ateşledikçe <span class=\"highlight\">silah hasarınızı</span> artırır."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Maksimum Silah Hasarı"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Maksimum Hasara Ulaşma Süresi"
		"ShootDurationForMax_postfix"							" sn"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Mermileriniz bir düşman kahramana isabet ettiğinde <span class=\"highlight\">mermi direnci</span> verir. <span class=\"highlight\">Her atış sadece bir istif verebilir.</span>"
		"modifier_reinforcing_casings"			"Artan Direnç"
		"MaxArmorStacks_label"				"Maksimum Mermi Direnci"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"İstif Başına Mermi Direnci"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"İstif Süresi"
		"BulletResistDuration_postfix"			" sn"

		//Lucky Shot
		"upgrade_critshot_desc"				"Mermilerinizin güçlenme şansı vardır. İsabet eden güçlenmiş mermiler <span class=\"highlight\">bonus silah hasarı</span> verir.<br><span class=\"diminish\">Bonus hasar kritik hasar vermez.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"Bonus Silah Hasarı"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"<span class=\"highlight\">Kozmik bir düzlemde</span> seyahat edersiniz. Bu esnada <span class=\"highlight\">gizlenir</span>, <span class=\"highlight\">iyileşir</span> ve artırılmış <span class=\"highlight\">hareket hızı</span> kazanırsınız."
