"lang"
{
	"Language"		"thai"
		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">เทเลพอร์ต</span>ไปข้างหน้า พร้อมทั้งเพิ่ม<span class=\"highlight\">ต้านทานกระสุน</span>"
		"WarpStoneRange_label"		"ระยะเทเลพอร์ต"
		"WarpStoneRange_postfix"		"ม"
		"modifier_warp_stone_caster"	"​วาร์ป​สโตน​"
		"CasterBuffDuration_label"	"ระยะเวลาบัฟ"
		"CasterBuffDuration_postfix"	"วิ"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"สร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ​</span>เป็นระยะ​แก่ศัตรู​ที่อยู่​ใกล้​ที่สุด 2 ตัว"

		//Mystic Burst
		"upgrade_magic_burst_desc"	"สะสมพลัง{g:citadel_inline_attribute:'BonusSpiritDamage'}อย่างต่อเนื่อง ส่งผลให้สกิลที่สร้างความเสียหายมากกว่า<span class=\"highlight\">{s:MinimumDamage}</span> หน่วยจะสร้างความเสียหายเพิ่มเติม"
		"MagicBurstDamage_label"		"ความเสียหายเพิ่มเติม"

		//Improved Burst
		"upgrade_magic_shock_desc"	"สะสมพลัง{g:citadel_inline_attribute:'BonusSpiritDamage'}อย่างต่อเนื่อง ส่งผลให้สกิลที่สร้างความเสียหายมากกว่า<span class=\"highlight\">{s:MinimumDamage}</span> หน่วยจะสร้างความเสียหายเพิ่มเติม"
		"MagicShockDamage_label"		"ความเสียหายเพิ่มเติม​จาก​พลังชีวิต​สูงสุด"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "ผสานสกิลเพื่อ<span class=\"highlight\">ลดความเร็ว</span>เป้าหมายที่โดน และสร้าง<span class=\"highlight\">ความเสียหายเพิ่มเติมเป็นเปอร์เซ็นต์ของ​ความเสียหาย​ที่สร้าง</span>แก่ศัตรูรอบเป้าหมายหลังจาก​ดีเลย์สั้น ๆ"
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"กระสุนของคุณจะสะสมพลังซึ่งเมื่อครบแล้ว​จะ​ทำให้​ศัตรู​<span class=\"highlight\">เลือดไหล</span>​ ส่งผลให้ศัตรู​สูญเสีย​พลังชีวิต​เป็น<span class=\"highlight\">เปอร์เซ็นต์</span>​ของ<span class=\"highlight\">​พลังชีวิตสูงสุด</span>อย่างต่อเนื่อง พร้อมทั้ง<span class=\"highlight\">ลดการรักษา</span>เป้าหมายที่กำลังเลือดไหล"
		"upgrade_toxic_bullets_buildup"					"Toxic สะสมพลัง..."
		"upgrade_bleeding_bullets_buildup"				"Serrated สะสมพลัง..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"เลือดไหล"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "เลือดไหล"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"เพิ่ม<span class=\"highlight\">อัตรายิง</span>และ<span class=\"highlight\">พลังวิญญาณ</span>โดยการ<span class=\"highlight\">สะสมพลัง</span>เมื่อยิงใส่​ฮีโร่ฝ่ายศัตรู"
		"modifier_tech_overflow"		"​สปิริชวล​โอเวอร์​โฟลว์​"
		"modifier_tech_overflow_building" "​สปิริชวล​โอเวอร์​โฟลว์​ สะสมพลัง..."

		"OverflowTechPower_label"		"พลังวิญญาณ"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"กระสุนของคุณจะ<span class=\"highlight\">กระดอน​</span>ไปโจมตี​ศัตรู​ที่อยู่ใกล้​กับเป้าหมาย​ของคุณ <span class=\"highlight\">ส่งผล​เอฟเฟกต์​ของ​กระสุน​ทั้งหมด​</span>และ<span class=\"highlight\">สร้างความเสียหาย​เป็น​เปอร์เซ็นต์​​ของ​​ความเสียหายเดิม</span>"
		"RicochetTargetsTooltipOnly_label"			"เป้าหมาย​การกระดอน"
		"RicochetDamagePercent_label"					"ความเสียหาย​กระดอน"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"ระยะกระดอน"
		"RicochetRadius_postfix"							"ม"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"สร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>เพิ่มเติมเมื่ออยู่ใน<span class=\"highlight\">ระยะใกล้</span>​กับ​เป้าหมายของคุณ"
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"ช้าลง"

		//Long Range
		"upgrade_long_range_desc"	"สร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>เพิ่มเติมเมื่ออยู่<span class=\"highlight\">​ไกลกว่าระยะขั้นต่ำ​</span>จากเป้าหมายของคุณ"

		//Mystic Shot
		"upgrade_crackshot_desc"	"กระสุนนัดถัดไปของคุณจะสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>​เพิ่มเติม"
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"ความ​เสียหาย​วิญญาณ"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"สกิลที่ผสานของคุณจะสะสมพลังอย่างต่อเนื่องทำให้มี{g:citadel_inline_attribute:'BonusSpiritDamage'} {g:citadel_inline_attribute:'BonusFireRate'} และ<span class=\"highlight\">กระสุนเพิ่มเติม</span>เมื่อใช้ <span class=\"highlight\">กระสุนของคุณจะสร้างความ​เสียหาย​วิญญาณ​เพิ่มเติม</span>ตามพลังวิญญาณของคุณจนกว่าคุณจะเติมกระสุนใหม่อีกครั้ง"
		"BulletsBonusMagicDamage_label"	"ความ​เสียหาย​กระสุน​​พื้นฐาน"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"กระสุนนัดถัดไปของคุณจะ<span class=\"highlight\">รักษา</span>คุณตามประเภท​เป้าหมาย​ที่คุณยิง"
		"HealFromHero_label"	"การรักษาจากฮีโร่"
		"HealFromNPC_label"	 "การรักษาจาก NPC / ลูกแก้ว"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"เมื่ออยู่ใน<span class=\"highlight\">ระยะใกล้</span>กับ​เป้าหมายของคุณ คุณจะสร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>เพิ่มขึ้น และกระสุนของคุณจะ<span class=\"highlight\">ลดความเร็ว​การเคลื่อนที่</span>ของ​เป้าหมาย"

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"สร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>​เพิ่มเติมเมื่อยิง​<span class=\"highlight\">เฮดช็อต</span>"

		//Headshot Booster
		"upgrade_headshot_booster2_desc"		"การยิง<span class=\"highlight\">เฮดช็อต</span>จะลด<span class=\"highlight\">ต้านทานกระสุน</span>ของเป้าหมาย"


		//Sharpshooter
		"upgrade_sharpshooter_desc"				"สร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>เพิ่มเติมเมื่ออยู่<span class=\"highlight\">​ไกลกว่าระยะขั้นต่ำ​</span>จากเป้าหมายของคุณ"

		//Headhunter
		"upgrade_headhunter_desc"	"การยิง<span class=\"highlight\">เฮดช็อต</span>จะสร้างความเสียหายเพิ่มเติม รักษาคุณ และมอบความเร็ว​การ​เคลื่อนที่เพิ่มขึ้นชั่วคราว"
		"HealPercentPerHeadshot_label"		"รักษาต่อเฮดช็อต"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"รักษาต่อเฮดช็อต"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"กระสุนของคุณสร้างดีบัฟที่ลด<span class=\"highlight\">ต้านทาน​วิญญาณ</span>​ของ​​เป้าหมาย และ​มอบ​<span class=\"highlight\">วิญญาณ​ดูดพลังชีวิต​</span>​ให้​คุณ​และเพื่อนร่วมทีมของคุณเมื่อ​โจมตี​เป้าหมาย"
		"upgrade_spellslinger_headshots_part2_desc"	"การยิง<span class=\"highlight\">เฮดช็อต</span>ใส่เป้าหมายจะลด<span class=\"highlight\">ต้านทาน​วิญญาณ</span>ของเป้าหมายลงไปอีก"
		//"upgrade_spellslinger_headshots_component_passive_desc"	"<span class=\"highlight\">Soul Shredder Bullets</span> Effect"
		"SpiritPowerGainPct_label"				"พลังวิญญาณ"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"ต้านทาน​วิญญาณ​เมื่อเฮดช็อต"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"การยิง<span class=\"highlight\">เฮดช็อต</span>จะลด<span class=\"highlight\">ต้านทานกระสุนและวิญญาณ</span>ของเป้าหมาย นอกจากนี้ยัง<span class=\"highlight\">ลดการรักษา</span>ของเป้าหมายอีกด้วย"

		//Berserker
		"upgrade_berserker_desc"		"<span class=\"highlight\">ความเสียหายอาวุธ</span>ของคุณเพิ่มขึ้นเมื่อคุณได้รับ​ความ​เสียหาย​อย่างต่อเนื่อง"

		//Frenzy
		"upgrade_fervor_passive"	"เมื่อคุณมี<span class=\"highlight\">พลังชีวิตต่ำกว่า {s:LowHealthThreshold}%</span> คุณจะได้รับค่าสถานะเพิ่มเติม"
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"บ้าระห่ำ"
		"FervorBulletResist_label"		"ต้านทาน​กระสุน​"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"กระสุนของคุณสร้างดีบัฟที่ลด<span class=\"highlight\">ต้านทาน​วิญญาณ</span>​ของ​​เป้าหมาย และ​มอบ​<span class=\"highlight\">วิญญาณ​ดูดพลังชีวิต​</span>​ให้​คุณ​และเพื่อนร่วมทีมของคุณเมื่อ​โจมตี​เป้าหมาย"
		"ShreddersTechAmp_label"				"เพิ่มอัตราวิญญาณ"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"สปิริต​เชรดเดอร์​บุลเล็ต​"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"เมื่อคุณมี<span class=\"highlight\">พลังชีวิตมากกว่า {s:LifeThreshold}%</span> คุณจะสร้าง<span class=\"highlight\">ความเสียหายอาวุธ​</span>มากขึ้น​ และกระสุนของคุณจะลด<span class=\"highlight\">ต้านทานกระสุน</span>ของ​ศัตรู"
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"การโจมตีของคุณจะสร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>เพิ่มเติม​แก่​<span class=\"highlight\">ศัตรูที่มีพลังชีวิตมากกว่า {s:EnemyLifeThreshold}%</span>"
		"BaseAttackDamagePercentBonus_label"	"ความเสียหายอาวุธ"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"การสังหารฮีโร่แต่ละครั้งจะมอบ<span class=\"highlight\">อัตรายิง​ถาวร</span> (สูงสุด {s:MaxStacks} ครั้ง) การตายจะทำให้สูญเสีย 1 การซ้อนทับ"
		"GlassCannon_SlowPercent_label"		"กระสุน​ลด​ความเร็ว​การเคลื่อนที่"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"

		//Fury Trance
		"upgrade_fury_trance_active"	"เพิ่ม<span class=\"highlight\">อัตรายิง</span>และ<span class=\"highlight\">ต้านทาน​กระสุน​</span> แต่จะ<span class=\"highlight\">ใบ้</span>คุณและ​<span class=\"highlight\">ปิด​การใช้งาน​และ​ฟื้นฟู​สแตมินา</span>"

		//Vampiric Burst
		"upgrade_surging_power_active"	"เพิ่มการ<span class=\"highlight\">ดูดพลังชีวิต</span> <span class=\"highlight\">อัตรายิง</span> และ<span class=\"highlight\">กระสุน</span> กระสุนที่เพิ่มขึ้นนี้จะไม่ถูกจำกัดด้วยขนาดซอง​กระสุน​สูงสุด​ของคุณ"
		"ActiveBonusLifesteal_label"		"กระสุนดูดพลังชีวิต"
		"ActiveBonusLifesteal_postfix"	"%"
		"modifier_surging_power"		 "​แวมไพริก​เบิร์สต์​"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"กระสุนของคุณ<span class=\"highlight\">ขโมยพลังชีวิตสูงสุด</span>จากศัตรูชั่วคราว เมื่อดีบัฟหมดเวลาศัตรูจะได้รับพลังชีวิตที่ถูกขโมยคืน คุณจะขโมยพลังชีวิต {s:StealPerKill} การซ้อนทับอย่างถาวร​หากเป้าหมาย​ที่ถูกดูด​พลังชีวิต​ตาย และ​คุณจะสูญเสีย​ {s:StackLostPerDeath} การซ้อนทับ​หากคุณตาย"
		"modifier_siphon_bullets_health_gain"		"​ไซฟอน​บุลเล็ต​"
		"modifier_siphon_bullets_health_loss"		"​ไซฟอน​บุลเล็ต​"
		"HealthSteal_label"						"ขโมย​พลังชีวิต​สูงสุด​ต่อกระสุน​"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"เวลาเติมกระสุน"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"วิ"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"เพิ่ม​​ความเสียหาย​เฮดช็อต"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"<span class=\"highlight\">การโจมตี​ประชิด</span>ของคุณจะ<span class=\"highlight\">ลดความเร็ว​การเคลื่อนที่</span>ของเป้าหมาย พร้อมทั้ง<span class=\"highlight\">รักษาคุณ</span>เป็นจำนวน {s:LifestealHealPercent}% ของ<span class=\"highlight\">ความเสียหาย​ประชิด</span>ที่ทำได้บวกกับอีก {s:LifestealHeal} หน่วย การรักษานี้มีประสิทธิภาพ {s:NonHeroHealPct}% เมื่อใช้กับยูนิตที่ไม่ใช่ฮีโร่"
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"ระยะเวลาปลดอาวุธ"
		"DisarmDuration_postfix"						"วิ"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
