"lang"
{
	"Language"		"russian"
		"upgrade_magic_burst_desc"	"Заряжается некоторое время через {g:citadel_inline_attribute:'BonusSpiritDamage'}, благодаря чему умения, наносящие более <span class=\"highlight\">{s:MinimumDamage}</span> ед. урона, наносят дополнительный урон."
		"MagicBurstDamage_label"		"Дополнительный урон"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Заряжается некоторое время через {g:citadel_inline_attribute:'BonusSpiritDamage'}, благодаря чему умения, наносящие более <span class=\"highlight\">{s:MinimumDamage}</span> ед. урона, наносят дополнительный урон."
		"MagicShockDamage_label"		"Доп. урон от макс. здоровья"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Усиливает выбранное умение: оно накладывает <span class=\"highlight\">замедление</span> на цель и после небольшой задержки наносит врагам вокруг неё <span class=\"highlight\">долю от нанесённого урона</span>."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"От ваших пуль на врагах накапливается эффект <span class=\"highlight\">кровотечения</span>, наносящий периодический урон в размере <span class=\"highlight\">доли от макс. здоровья</span> жертвы и <span class=\"highlight\">снижающий её лечение</span>."
		"upgrade_toxic_bullets_buildup"					"Накопление отравления..."
		"upgrade_bleeding_bullets_buildup"				"Накопление кровотечения..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Кровотечение"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Кровотечение"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Стреляя во вражеских героев, вы <span class=\"highlight\">накапливаете</span> эффект, повышающий вашу <span class=\"highlight\">скорострельность</span> и <span class=\"highlight\">спиритическую мощь</span>."
		"modifier_tech_overflow"		"Спиритическое переполнение"
		"modifier_tech_overflow_building" "Накопление спиритического переполнения..."

		"OverflowTechPower_label"		"Спиритическая мощь"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Ваши пули <span class=\"highlight\">рикошетят</span> во врагов рядом с целью, <span class=\"highlight\">накладывая эффекты выстрелов</span> и <span class=\"highlight\">нанося долю изначального урона</span>."
		"RicochetTargetsTooltipOnly_label"			"Число целей рикошета"
		"RicochetDamagePercent_label"					"Урон рикошета"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Дальность рикошета"
		"RicochetRadius_postfix"							" м"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Когда цель выстрелов находится на <span class=\"highlight\">малой дальности</span>, вы наносите больше <span class=\"highlight\">урона оружием</span>."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Замедление"

		//Long Range
		"upgrade_long_range_desc"	"Вы наносите больше <span class=\"highlight\">урона оружием</span>, когда цель находится <span class=\"highlight\">за пределами минимальной дальности</span>."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Ваш следующий выстрел нанесёт дополнительный <span class=\"highlight\">спиритический урон</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"ед. к спиритическому урону"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"Усиленное умение постепенно заряжается, благодаря чему наносит {g:citadel_inline_attribute:'BonusSpiritDamage'}, а также получает повышенную {g:citadel_inline_attribute:'BonusFireRate'} и <span class=\"highlight\">бонусные пули</span> при использовании. До следующей перезарядки оружия ваши <span class=\"highlight\">пули наносят дополнительный спиритический урон</span>, пропорциональный вашей спиритической мощи."
		"BulletsBonusMagicDamage_label"	"Базовый урон от пуль"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Следующий выстрел вас <span class=\"highlight\">излечит</span> (количество будет зависеть от того, во что или кого вы попадёте)."
		"HealFromHero_label"	"Лечение от героев"
		"HealFromNPC_label"	 "Лечение от шаров и всех, кроме героев"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Когда цель выстрелов находится на <span class=\"highlight\">малой дальности</span>, вы <span class=\"highlight\">замедляете её передвижение</span> выстрелами и наносите больше <span class=\"highlight\">урона оружием</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"<span class=\"highlight\">Урон от оружия</span> выше при <span class=\"highlight\">выстрелах в голову</span>."

		//Headshot Booster
		"upgrade_headshot_booster2_desc"		"При <span class=\"highlight\">попадании в голову</span> у цели снижается <span class=\"highlight\">сопротивляемость пулям</span>."


		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Вы наносите больше <span class=\"highlight\">урона оружием</span>, когда цель находится <span class=\"highlight\">за пределами минимальной дальности</span>."

		//Headhunter
		"upgrade_headhunter_desc"	"<span class=\"highlight\">Попадание в голову</span> наносит дополнительный урон, лечит вас и ненадолго увеличивает вашу скорость передвижения."
		"HealPercentPerHeadshot_label"		"Лечение за попадание в голову"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"Лечение за попадание в голову"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"Ваши пули накладывают на цель эффект, снижающий её <span class=\"highlight\">сопротивляемость спиритизму</span> и дающий вам и вашим союзникам <span class=\"highlight\">кражу здоровья жертвы спиритизмом</span>."
		"upgrade_spellslinger_headshots_part2_desc"	"<span class=\"highlight\">Попадания в голову</span> ещё больше снижают <span class=\"highlight\">сопротивляемость спиритизму</span> у жертвы."
		//"upgrade_spellslinger_headshots_component_passive_desc"	"<span class=\"highlight\">Soul Shredder Bullets</span> Effect"
		"SpiritPowerGainPct_label"				"к спиритической мощи"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"от сопр. спиритизму при попадании в голову"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Попадание в голову</span> снижает <span class=\"highlight\">сопротивляемость пулям и спиритизму</span> у цели и накладывает на неё <span class=\"highlight\">снижение лечения</span>."

		//Berserker
		"upgrade_berserker_desc"		"Повышает наносимый <span class=\"highlight\">урон от оружия</span>, когда вы получаете урон на протяжении долгого времени."

		//Frenzy
		"upgrade_fervor_passive"	"Увеличивает ваши характеристики, когда у вас <span class=\"highlight\">меньше {s:LowHealthThreshold}% здоровья</span>."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"В ярости"
		"FervorBulletResist_label"		"к сопр. пулям"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Ваши пули накладывают на цель эффект, снижающий её <span class=\"highlight\">сопротивляемость спиритизму</span> и дающий вам <span class=\"highlight\">кражу здоровья жертвы спиритизмом</span>."
		"ShreddersTechAmp_label"				"к спиритическому урону"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Душегубные пули"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Когда у вас <span class=\"highlight\">более {s:LifeThreshold}% здоровья</span>, вы наносите дополнительный <span class=\"highlight\">урон от оружия</span>, а ваши пули снижают <span class=\"highlight\">сопротивляемость пулям</span> у врагов."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Повышает <span class=\"highlight\">урон от оружия</span>, наносимый врагам, у которых <span class=\"highlight\">больше {s:EnemyLifeThreshold}% здоровья</span>."
		"BaseAttackDamagePercentBonus_label"	"к урону от оружия"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Каждое убийство героя даёт постоянный <span class=\"highlight\">бонус к скорострельности</span> (максимум — {s:MaxStacks} раз). При смерти владельца теряется один бонус."
		"GlassCannon_SlowPercent_label"		"к замедлению от выстрелов"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"

		//Fury Trance
		"upgrade_fury_trance_active"	"Даёт бонус к <span class=\"highlight\">скорострельности</span> и <span class=\"highlight\">сопротивляемости пулям</span>, но накладывает на вас <span class=\"highlight\">безмолвие</span> и <span class=\"highlight\">не даёт пользоваться выносливостью и восстановлением</span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Даёт бонус к <span class=\"highlight\">краже здоровья</span>, <span class=\"highlight\">скорострельности</span> и <span class=\"highlight\">боезапасу</span>. Увеличенный этим умением боезапас может превысить максимальный."
		"ActiveBonusLifesteal_label"		"Кража здоровья пулями"
		"ActiveBonusLifesteal_postfix"	"%"
		"modifier_surging_power"		 "Порыв вампиризма"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Ваши пули временно <span class=\"highlight\">забирают макс. здоровье</span> у врагов. Враги восстанавливают украденное здоровье, когда действие эффекта заканчивается. Вы получаете {s:StealPerKill} постоянных бонуса к здоровью, если умирает жертва, и теряете {s:StackLostPerDeath}, если умираете вы."
		"modifier_siphon_bullets_health_gain"		"Вытягивающие пули"
		"modifier_siphon_bullets_health_loss"		"Вытягивающие пули"
		"HealthSteal_label"						"Кража макс. здоровья за выстрел"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Время перезарядки"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" с."		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Доп. урон при попадании в голову"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Ваши атаки <span class=\"highlight\">ближнего боя</span> <span class=\"highlight\">замедляют врагов</span> и <span class=\"highlight\">лечат вас</span> на {s:LifestealHeal} ед. и {s:LifestealHealPercent}% от нанесённого <span class=\"highlight\">в ближнем бою урона</span>. Лечение от существ, не являющихся героями, имеет лишь {s:NonHeroHealPct}% эффективности."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Длительность обезоруживания"
		"DisarmDuration_postfix"						" с."

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" с."
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"–"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" с."

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Ненадолго повышает ваши <span class=\"highlight\">скорострельность</span> и <span class=\"highlight\">скорость передвижения</span>, когда вы попадаете выстрелом по вражескому герою."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Шквальный огонь"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Увеличивает <span class=\"highlight\">урон от оружия</span> при непрерывной стрельбе."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Макс. бонус к урону от оружия"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Время до макс. урона"
		"ShootDurationForMax_postfix"							" с."
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Увеличивает вашу <span class=\"highlight\">сопротивляемость пулям</span>, когда ваши пули задевают вражеского героя. <span class=\"highlight\">Каждый выстрел может дать только одну единицу этого эффекта.</span>"
		"modifier_reinforcing_casings"			"Растущая стойкость"
		"MaxArmorStacks_label"				"Макс. сопротивляемость пулям"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Сопротивляемость пулям за ед. эффекта"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Длительность эффекта"
		"BulletResistDuration_postfix"			" с."

		//Lucky Shot
		"upgrade_critshot_desc"				"Ваши пули могут стать усиленными и нанести <span class=\"highlight\">дополнительный урон</span> при попадании.<br><span class=\"diminish\">Дополнительный урон не может быть критическим.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"к урону от оружия"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Пройдя через <span class=\"highlight\">вселенскую вуаль</span>, вы получите <span class=\"highlight\">скрытность</span>, бонус к <span class=\"highlight\">лечению</span> и повышенную <span class=\"highlight\">скорость передвижения</span>."
		"VeilWalker_MoveSpeed_label"			"Скор. передв. в невидимости"
		"VeilWalker_MoveSpeed_postfix"		" м/с"
		"VeilWalker_Heal_label"			"Лечение"
		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"Каждое убийство героя даёт постоянный <span class=\"highlight\">бонус к урону от оружия</span> (максимум — {s:MaxStacks} раз). При смерти владельца теряется один бонус."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"Ваше оружие начинает совершать <span class=\"highlight\">мультивыстрелы</span>. <br><br>Попадание в более чем одного героя за выстрел даёт <span class=\"highlight\">накапливаемый бонус к урону от оружия</span>.  <br><br><span class=\"diminish\">При каждом мультивыстреле попасть по определённой цели можно только единожды.</span>"
		"upgrade_split_shot_desc_02"		"Бонус за несколько попаданий"
		"SpecialShotsBonusFireRate_label"	"Скорострельность при мультивыстрелах"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"Длительность ед. эффекта"
		"SplitShotWeaponDuration_postfix"		" с."		
