"lang"
{
	"Language"		"brazilian"
		"upgrade_magic_burst_desc"	"Fortalece ao longo do tempo, concedendo {g:citadel_inline_attribute:'BonusSpiritDamage'} e atribuindo dano adicional a habilidades que causarem mais de <span class=\"highlight\">{s:MinimumDamage}</span> de dano."
		"MagicBurstDamage_label"		"Dano adicional"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Fortalece ao longo do tempo, concedendo {g:citadel_inline_attribute:'BonusSpiritDamage'} e atribuindo dano adicional a habilidades que causarem mais de <span class=\"highlight\">{s:MinimumDamage}</span> de dano."
		"MagicShockDamage_label"		"Dano adicional por vida máxima"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Infunde uma habilidade para aplicar <span class=\"highlight\">desaceleração</span> aos alvos atingidos e causar <span class=\"highlight\">uma porcentagem do dano causado</span> contra inimigos ao redor do alvo após um breve atraso."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Atingir um inimigo com disparos aplica um efeito que, quando carregado, o faz <span class=\"highlight\">sangrar</span>, perdendo uma <span class=\"highlight\">porcentagem</span> da <span class=\"highlight\">vida máxima</span> com o tempo e sofrendo <span class=\"highlight\">redução de cura</span>."
		"upgrade_toxic_bullets_buildup"					"Toxicidade crescente..."
		"upgrade_bleeding_bullets_buildup"				"Sangramento iminente..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Sangrando"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Sangrando"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Concede <span class=\"highlight\">taxa de disparo</span> e <span class=\"highlight\">poder espiritual</span> adicionais sempre que <span class=\"highlight\">carregar o efeito</span> ao atirar em heróis inimigos."
		"modifier_tech_overflow"		"Transcendência Espiritual"
		"modifier_tech_overflow_building" "Transcendendo espiritualmente..."

		"OverflowTechPower_label"		"Poder espiritual"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"As suas balas <span class=\"highlight\">ricocheteiam</span> nos inimigos próximos ao alvo, <span class=\"highlight\">aplicando qualquer efeito da bala</span> e <span class=\"highlight\">causando parte do dano original</span>."
		"RicochetTargetsTooltipOnly_label"			"Ricocheteadas"
		"RicochetDamagePercent_label"					"Dano ricocheteado"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Alcance do ricochete"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Aumenta o <span class=\"highlight\">dano balístico</span> contra alvos <span class=\"highlight\">próximos</span>."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Desaceleração"

		//Long Range
		"upgrade_long_range_desc"	"Aumenta o <span class=\"highlight\">dano balístico</span> contra alvos <span class=\"highlight\">além da distância mínima</span>."

		//Mystic Shot
		"upgrade_crackshot_desc"	"A sua próxima bala causa <span class=\"highlight\">dano espiritual</span> adicional."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Dano espiritual"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"Fortalece a habilidade infundida ao longo do tempo, concedendo {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} e <span class=\"highlight\">balas adicionais</span> quando usada. Até recarregar a arma, as suas <span class=\"highlight\">balas causam dano espiritual adicional</span> com base no seu poder espiritual."
		"BulletsBonusMagicDamage_label"	"Dano balístico base"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"A sua próxima bala <span class=\"highlight\">curará</span> você com base no alvo atingido."
		"HealFromHero_label"	"Cura por heróis"
		"HealFromNPC_label"	 "Cura por não heróis e orbes"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Balas que atingirem alvos <span class=\"highlight\">próximos</span> causam <span class=\"highlight\">dano balístico</span> adicional e <span class=\"highlight\">desaceleração de movimento</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Aumenta o <span class=\"highlight\">dano balístico</span> causado com <span class=\"highlight\">tiros na cabeça</span>."

		//Headshot Booster
		"upgrade_headshot_booster2_desc"		"Ao acertar um <span class=\"highlight\">tiro na cabeça</span>, reduz a <span class=\"highlight\">resistência balística</span> do alvo."


		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Aumenta o <span class=\"highlight\">dano balístico</span> contra alvos <span class=\"highlight\">além da distância mínima</span>."

		//Headhunter
		"upgrade_headhunter_desc"	"Acertar um <span class=\"highlight\">tiro na cabeça</span> causa dano adicional, cura você e concede velocidade de movimento adicional brevemente."
		"HealPercentPerHeadshot_label"		"Cura por tiro na cabeça"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"Cura por tiro na cabeça"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"As suas balas aplicam um malefício ao alvo que aumenta o <span class=\"highlight\">dano espiritual</span> e o <span class=\"highlight\">roubo de vida espiritual</span> contra ele."
		"upgrade_spellslinger_headshots_part2_desc"	"Acertar <span class=\"highlight\">tiros na cabeça</span> do alvo reduz a <span class=\"highlight\">resistência espiritual</span> ainda mais."
		//"upgrade_spellslinger_headshots_component_passive_desc"	"<span class=\"highlight\">Soul Shredder Bullets</span> Effect"
		"SpiritPowerGainPct_label"				"Poder espiritual"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"Resistência espiritual ao atirar na cabeça"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"Acertar um <span class=\"highlight\">tiro na cabeça</span> reduzirá as <span class=\"highlight\">resistências balística e espiritual</span> do alvo e aplicará <span class=\"highlight\">redução de cura</span>."

		//Berserker
		"upgrade_berserker_desc"		"Aumenta o seu <span class=\"highlight\">dano balístico</span> conforme sofrer dano."

		//Frenzy
		"upgrade_fervor_passive"	"Aumenta os seus atributos enquanto estiver com <span class=\"highlight\">menos de {s:LowHealthThreshold}% de vida</span>."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"Em frenesi"
		"FervorBulletResist_label"		"Resist. balística"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"As suas balas aplicam um malefício ao alvo que aumenta o <span class=\"highlight\">dano espiritual</span> e o <span class=\"highlight\">roubo de vida espiritual</span> contra ele."
		"ShreddersTechAmp_label"				"Amplificação espiritual"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Balas Rompe-Espíritos"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Enquanto você estiver <span class=\"highlight\">com mais de {s:LifeThreshold}% de vida</span>, causa <span class=\"highlight\">dano balístico</span> adicional e as suas balas reduzem a <span class=\"highlight\">resistência balística</span> dos inimigos."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Aumenta o <span class=\"highlight\">dano balístico</span> contra <span class=\"highlight\">inimigos que estejam com mais de {s:EnemyLifeThreshold}% de vida</span>."
		"BaseAttackDamagePercentBonus_label"	"Dano balístico"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Cada herói morto concede <span class=\"highlight\">taxa de disparo permanentemente</span> (até um máximo de {s:MaxStacks}). Morrer resulta na perda de 1 acúmulo."
		"GlassCannon_SlowPercent_label"		"Desaceleração"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"

		//Fury Trance
		"upgrade_fury_trance_active"	"Concede <span class=\"highlight\">taxa de disparo</span> e <span class=\"highlight\">resistência balística</span>, mas <span class=\"highlight\">silencia</span> você e <span class=\"highlight\">desativa o uso e regeneração de vigor</span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Concede <span class=\"highlight\">roubo de vida</span>, <span class=\"highlight\">taxa de disparo</span> e <span class=\"highlight\">munição</span>, que pode ultrapassar o tamanho máximo do cartucho."
		"ActiveBonusLifesteal_label"		"Roubo de vida balístico"
		"ActiveBonusLifesteal_postfix"	"%"
		"modifier_surging_power"		 "Rajada Vampírica"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"As suas balas temporariamente <span class=\"highlight\">roubam vida máxima</span> dos inimigos. A vida roubada é restaurada aos inimigos ao término do efeito. Rouba permanentemente {s:StealPerKill} acúmulos de vida caso um alvo morra sob o seu efeito, mas perde {s:StackLostPerDeath} acúmulos caso você morra."
		"modifier_siphon_bullets_health_gain"		"Balas Absorventes"
		"modifier_siphon_bullets_health_loss"		"Balas Absorventes"
		"HealthSteal_label"						"Vida máxima roubada por bala"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Recarregamento"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"s"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Dano adicional ao atirar na cabeça"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Os seus <span class=\"highlight\">golpes</span> aplicam <span class=\"highlight\">desaceleração de movimento</span> e <span class=\"highlight\">curam você</span> em {s:LifestealHealPercent}% do <span class=\"highlight\">dano</span> causado + {s:LifestealHeal}. Cura {s:NonHeroHealPct}% eficaz contra unidades não heroicas."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Desarme"
		"DisarmDuration_postfix"						"s"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"s"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Aumenta brevemente a <span class=\"highlight\">taxa de disparo</span> e a <span class=\"highlight\">velocidade de movimento</span> quando uma das suas balas atingir um herói inimigo."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Rajada de Balas"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Aumenta o <span class=\"highlight\">dano balístico</span> até parar de disparar com a arma."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Dano balístico máximo"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Tempo para dano máximo"
		"ShootDurationForMax_postfix"							"s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Concede <span class=\"highlight\">resistência balística</span> quando uma das suas balas atingir um herói inimigo. <span class=\"highlight\">Cada disparo pode conceder apenas um único acúmulo.</span>"
		"modifier_reinforcing_casings"			"Resiliência Crescente"
		"MaxArmorStacks_label"				"Resistência balística máxima"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Resistência balística por acúmulo"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Duração do acúmulo"
		"BulletResistDuration_postfix"			"s"

		//Lucky Shot
		"upgrade_critshot_desc"				"As suas balas têm chance de serem fortalecidas, causando <span class=\"highlight\">dano balístico adicional</span> contra o alvo.<br><span class=\"diminish\">O dano adicional nunca é crítico.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"Dano balístico adicional"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Atravessar um <span class=\"highlight\">véu cósmico</span> concede <span class=\"highlight\">furtividade</span>, <span class=\"highlight\">cura</span> e aumento da <span class=\"highlight\">velocidade de movimento</span>."
		"VeilWalker_MoveSpeed_label"			"Veloc. invisível"
		"VeilWalker_MoveSpeed_postfix"		" m/s"
		"VeilWalker_Heal_label"			"Cura"
		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"Cada herói morto concede <span class=\"highlight\">dano balístico permanentemente</span> (até um máximo de {s:MaxStacks}). Morrer resulta na perda de 1 acúmulo."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"A sua arma realiza <span class=\"highlight\">disparos múltiplos</span>. <br><br> Atingir mais de um herói por ataque concederá um <span class=\"highlight\">acúmulo de dano balístico adicional</span>.  <br><br><span class=\"diminish\">Cada alvo só pode ser atingido uma vez por disparo múltiplo.</span>"
		"upgrade_split_shot_desc_02"		"Adicional de dano por acerto múltiplo"
		"SpecialShotsBonusFireRate_label"	"Taxa de disp. durante disparos múlt."
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"Duração do acúmulo"
		"SplitShotWeaponDuration_postfix"		"s"		
		//"SplitShotsCount_label"				"Split Shots"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"Alternável: sacrifica vida continuamente para aumentar a {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">resistência a efeitos</span> e <span class=\"highlight\">velocidade de movimento</span>. Reduz a cura recebida durante o sacrifício."

