"lang"
{
	"Language"		"thai"
		"ItemHistory_Action_CrossGameAchievement"						"ได้รับจากการปลดล็อกรางวัลความสำเร็จในเกมอื่น"
		"ItemHistory_Action_AwardGift_Receiver"							"ได้รับเป็นของขวัญ"
		"ItemHistory_Action_AwardStorePromotionItem"					"สั่งซื้อจากร้านค้า"
		"ItemHistory_Action_EarnedItem"									"ได้รับ"
		"ItemHistory_Action_AwardThirdPartyPromo"						"ได้รับไอเท็มโปรโมชัน"
		"ItemHistory_Action_SteamWorkshopContributor"					"ได้รับโดยการเป็นผู้มีส่วนร่วมในเวิร์กชอปบน Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"ได้รับเป็นของขวัญ"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"ได้รับเป็นของขวัญจาก %partner%"
		"ItemHistory_Action_PackageItem"								"ได้รับไอเท็มโปรโมชัน"
		"ItemHistory_Action_CDKeyGrant"									"ได้รับโดยการกรอกรหัสผลิตภัณฑ์"
		"ItemHistory_Action_AwardXP"									"ได้รับเป็นรางวัลที่เพิ่มเลเวลได้"
		"ItemHistory_Action_UnpackItems"								"ถูกแกะจากชุดรวม"
		"ItemHistory_Action_TutorialDrop"								"ได้รับเป็นรางวัลที่จบจากโหมดฝึกสอนแล้ว"
		"ItemHistory_Action_FantasyTicketRefund"						"ได้รับเงินคืน"
		"ItemHistory_Action_AdditionalDrop"								"ถูกพบ"
		"ItemHistory_Action_Market_Add"									"ได้รับจากตลาดชุมชน Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"ใช้งานไอเท็มไม่สำเร็จ ไอเท็มถูกกู้คืนแล้ว"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"สร้างโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_EventWon"									"ชนะจากกิจกรรม"
		"ItemHistory_Action_TournamentDrop"								"ได้รับของรางวัลขณะกำลังเข้าชมทัวร์นาเมนต์"
		"ItemHistory_Action_DiretideReward"								"ได้รับรางวัลระหว่างกิจกรรม Diretide"
		"ItemHistory_Action_EventPointLevel"							"ได้รับรางวัล Compendium"
		"ItemHistory_Action_PerfectWorldPromo"							"ได้รับไอเท็มโปรโมชัน"
		"ItemHistory_Action_VictoryPredictionReward"					"ได้รับรางวัลจากการทายผลได้ถูกต้องใน Compendium ของคุณ"
		"ItemHistory_Action_AssassinMinigameDrop"						"ได้รับโดยการเข้าร่วมในกิจกรรม Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"ถูกคืนเงิน"
		"ItemHistory_Action_PlayerCardPackFromDust"						"แลกเปลี่ยนผงเป็นแพ็กการ์ด"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"ได้รับ"
		"ItemHistory_Action_EventPointPurchase"							"สั่งซื้อด้วยแต้ม"
		"ItemHistory_Action_SeasonalItemGrant"							"การมอบไอเท็มตามการสมัครสมาชิก/ฤดูกาล"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"ไอเท็มถูกเพิกถอน"
		"ItemHistory_Action_InitialAccountGrant"						"มอบให้บัญชีเริ่มต้น"
		"ItemHistory_Action_PhantomManualItemCreation"					"การสร้างไอเท็ม Phantom"
		"ItemHistory_Action_LimitedDraft"								"การ์ดแบบดราฟต์"
		"ItemHistory_Action_GauntletAbandoned"							"การแข่งขันถูกละทิ้ง"
		"ItemHistory_Action_PackOpenedNewItem"							"เปิดจากแพ็ก"
		"ItemHistory_Action_PackOpenedRemoved"							"แพ็กถูกเปิดแล้ว"
		"ItemHistory_Action_GauntletEntryFee"							"ค่าธรรมเนียมการเข้าแข่งขัน"
		"ItemHistory_Action_TourneyAbandoned"							"ทัวร์นาเมนต์ถูกละทิ้ง"
		"ItemHistory_Action_TourneyEntryFeePaid"						"ค่าธรรมเนียมการเข้าร่วมทัวร์นาเมนต์"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"คืนเงินค่าธรรมเนียมการเข้าร่วมทัวร์นาเมนต์แล้ว"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"คืนเงินค่าธรรมเนียมการเข้าร่วมทัวร์นาเมนต์แล้ว"
		"ItemHistory_Action_GauntletReward"								"รางวัลการแข่งขัน"
		"ItemHistory_Action_RecycleDestroyed"							"ถูกทำลายโดยการรีไซเคิล"


		"ItemHistory_Transaction_Delete"								"คุณลบทิ้ง"
		"ItemHistory_Transaction_Craft"									"ประดิษฐ์ขึ้น"
		"ItemHistory_Transaction_UnlockCrate"							"เปิดจากสมบัติ"
		"ItemHistory_Transaction_SupportUndo"							"ฝ่ายสนับสนุน Steam ย้อนคืนการดำเนินการหนึ่งอย่างขึ้นไปก่อนหน้านี้ของคุณ"
		"ItemHistory_Transaction_StrangePart"							"เพิ่มคุณภาพ Strange"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"ใช้ใบผสมเสร็จสมบูรณ์แล้ว"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"ถูกลบอินเด็กซ์การประดิษฐ์"
		"ItemHistory_Transaction_Autographed"							"ฝังลายเซ็น"
		"ItemHistory_Transaction_PurchaseFinalized"						"การสั่งซื้อเสร็จสิ้นแล้ว"
		"ItemHistory_Transaction_Recycled"								"ถูกรีไซเคิล"
		"ItemHistory_Transaction_PennantUpgrade"						"อัปเกรดเลเวลของธงทีม"
		"ItemHistory_Transaction_ApplyEssence"							"ผสานไข่กับ Essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"เปิดแพ็กการ์ดผู้เล่น"
		"ItemHistory_Transaction_PlayerCardRecycle"						"ถูกรีไซเคิลเป็นผง"

		"ItemHistory_ItemIsInInventory"		"อยู่ในช่องเก็บของของคุณ"
		"ItemHistory_ItemIsSubscription"	"ไอเท็มการสมัครสมาชิก"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"เมนูหลัก"
		"Steam_Citadel_RP_InParty"								"เมนูหลัก - อยู่ในปาร์ตี้"
		"Steam_Citadel_RP_FindingMatch"							"กำลังค้นหาแมตช์"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock:"
		"Steam_Citadel_RP_MM_Ranked"							"จัดอันดับ:"
		"Steam_Citadel_RP_MM_HeroLabs"							"แล็บฮีโร่:"
		"Steam_Citadel_RP_MM_PrivateLobby"						"ล็อบบี้:"
		"Steam_Citadel_RP_MM_CoopBot"							"บอท:"
		"Steam_Citadel_RP_MM_Tutorial"							"ฝึกสอน:"
		"Steam_Citadel_RP_MM_Sandbox"							"แซนด์บ็อกซ์:"
		
		"Steam_Citadel_InGame_Sandbox"		"กำลังทดสอบ {%param2%} ในโหมด​แซนด์บ็อกซ์"
		"Steam_Citadel_InGame_Hero"			"{%param1%} {%param2%} (%param0% นาที)"
		"Steam_Citadel_InGame"				"{%param1%}  (%param0% นาที)"
		"Steam_Citadel_Spectating"			"รับชมแมตช์"
		"Steam_Citadel_RP_Online"			"ออนไลน์"

		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"วอร์เดน"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"ยามาโตะ"
		"Steam_RP_hero_inferno"			"อินเฟอร์นัส"
		"Steam_RP_hero_test"				"Test Hero"
		"Steam_RP_hero_gigawatt"			"เซเวน"
		"Steam_RP_hero_hornet"			"วินดิกตา"
		"Steam_RP_hero_orion"			"เกรย์แทลอน"
		"Steam_RP_hero_ghost"			"เลดี้ไกสต์"
		"Steam_RP_hero_atlas"			"เอบรัมส์"
		"Steam_RP_hero_wraith"			"เรธ"
		"Steam_RP_hero_forge"			"แมคกินนิส"
		"Steam_RP_hero_chrono"			"พาราด็อกซ์"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"ไดนาโม"
		"Steam_RP_hero_kelvin"			"เคลวิน"
		"Steam_RP_hero_viscous"			"วิสกัส"
		"Steam_RP_hero_haze"				"เฮซ"
		"Steam_RP_hero_astro"			"ฮอลลิเดย์"
		"Steam_RP_hero_bebop"			"บีบ็อป"
		"Steam_RP_hero_nano"				"คาลิโก"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"โมแอนด์คริลล์"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"ชิฟ"
		"Steam_RP_hero_tengu"			"ไอวี่"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"เร็กเกอร์"
		"Steam_RP_hero_lash"				"แลช"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Gunslinger"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_genericperson"	"คนธรรมดา"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"พ็อกเก็ต"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"มิราจ"
		"Steam_RP_hero_slork"			"แฟธอม"
		"Steam_RP_hero_targetdummy"		"เป้าจำลอง"
		"Steam_RP_hero_bomber"			"Bomber"
		"Steam_RP_hero_shieldguy"		"ชีลด์กาย"
		"Steam_RP_hero_viper"			"ไวเปอร์"
		"Steam_RP_hero_vandal"			"แวนดัล"
		"Steam_RP_hero_magician"		"​ซินแคลร์​"
		"Steam_RP_hero_trapper"			"แทร็ปเปอร์"
		"Steam_RP_hero_operative"		"เรเวน"

		// Hero names (tokens match the hero name directly)
		// NOTE: these should also be updated in citadel_override_hero_names_english.txt !!!
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"วอร์เดน"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"ยามาโตะ"
		"hero_inferno"			"อินเฟอร์นัส"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"เซเวน"
		"hero_hornet"			"วินดิกตา"
		"hero_orion"			"เกรย์แทลอน"
		"hero_ghost"			"เลดี้ไกสต์"
		"hero_atlas"			"เอบรัมส์"
		"hero_wraith"			"เรธ"
		"hero_forge"			"แมคกินนิส"
		"hero_chrono"			"พาราด็อกซ์"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"ไดนาโม"
		"hero_kelvin"			"เคลวิน"
		"hero_viscous"			"วิสกัส"
		"hero_haze"				"เฮซ"
		"hero_astro"			"ฮอลลิเดย์"
		"hero_bebop"			"บีบ็อป"
		"hero_nano"				"คาลิโก"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"โมแอนด์คริลล์"
		"hero_kali"				"Kali"
		"hero_shiv"				"ชิฟ"
		"hero_tengu"			"ไอวี่"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"เร็กเกอร์"
		"hero_lash"				"แลช"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"คนธรรมดา"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"พ็อกเก็ต"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"มิราจ"
		"hero_slork"			"แฟธอม"
		"hero_targetdummy"		"เป้าจำลอง"
		"hero_bomber"			"Bomber"
		"hero_shieldguy"		"Shield Guy"
		"hero_viper"			"ไวเปอร์"
		"hero_vandal"			"Vandal"
		"hero_magician"			"​ซินแคลร์​"
		"hero_trapper"			"แทร็ปเปอร์"
		"hero_operative"		"เรเวน"
		"hero_frank"			"แฟรงก์"
		"hero_vampirebat"		"แวมไพร์แบต"
		"hero_drifter"			"ดริฟเตอร์"
		"hero_priest"		"พรีสต์"
		"hero_bookworm"		"บุ๊กเวิร์ม"
		"hero_boho"			"โบโฮ"
		"hero_doorman"			"ดอร์แมน"
		"hero_swan"			"สวอน"
		"hero_skyrunner"	"สกายรันเนอร์"
		"hero_punkgoat"		"พังก์โกต"

		// NOTE: these should also be updated in citadel_override_mod_names_english.txt !!!

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------
		"upgrade_clip_size"						"​​เอ็กซ์เทนเด็ด​แม็กกาซีน​​"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"​แอมโม​สกา​เวนเจอร์​"
		"upgrade_rapid_rounds"					"​แรปิด​ราวด์​"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"​ไฮ​เวโลซิตี้​ราวด์​"
		"upgrade_lifestrike_gauntlets"			"​เมเล​ไลฟ์​สตีล​"
		"upgrade_chain_lightning"				"​เทสลา​บุลเล็ต​"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"​ไซเลนซ์​เวฟ​"
		"upgrade_proc_silence"					"​ไซเลนเซอร์​"
		"upgrade_silencer"						"​ไซเลนเซอร์​"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"​สโลวิง​บุลเล็ต​"
		"upgrade_inhibitor"						"​อินฮิบิเตอร์​"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"​ฮันเตอร์​ออรา​"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"​ฮีโรอิก​ออรา​"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"​วาร์ป​สโตน​"
		"upgrade_tech_damage_pulse"				"​ทอร์เมนต์​พัลส์​"
		"upgrade_magic_burst"					"​มิสติก​เบิร์สต์​"
		"upgrade_magic_shock"					"แทงก์บัสเตอร์"
		"upgrade_tech_bleed"					"​มิสติก​รีเวิร์บ​"
		"upgrade_toxic_bullets"					"​ท็อกซิก​บุลเล็ต​"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"​สปิริชวล​โอเวอร์​โฟลว์​"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"​ริโคเชต์​"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_weighted_shots"				"​เวทเต็ด​ช็อต​"
		"upgrade_close_range"					"​โคลส​ควอร์เตอร์​"
		"upgrade_long_range"					"​ลอง​เรนจ์​"
		"upgrade_crackshot"						"​มิสติก​ช็อต​"
		"upgrade_medic_bullets"					"​รีสตอเรทีฟ​ช็อต​"
		"upgrade_close_quarter_combat"			"​พอยต์​แบลงก์​"
		"upgrade_headshot_booster"				"​เฮด​ช็อต​บูสเตอร์​"
		"upgrade_headshot_booster2"				"​วีคเคนนิง​เฮดช็อต "
		"upgrade_sharpshooter"					"​ชาร์ป​ชูตเตอร์​"
		"upgrade_headhunter"					"​เฮด​ฮันเตอร์​"
		"upgrade_spellslinger_headshots"		"​สปิริต​เรนด์​"
		"upgrade_banshee_slugs"					"​คริปพลิง​เฮดช็อต​"
		"upgrade_berserker"						"​เบอร์เซิร์ก​เกอร์​"
		"upgrade_fervor"						"​เฟรนซี​"
		"upgrade_tech_defense_shredders"		"สปิริต​เชรดเดอร์​บุลเล็ต​"
		"upgrade_non_player_bonus"				"​มอนสเตอร์​ราวด์​"
		"upgrade_hollow_point_rounds"			"​ฮอลโลว์​พอยต์"
		"upgrade_pristine_emblem"				"​โอเพนนิง​ราวด์​"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"​กลาส​แคนนอน​"
		"upgrade_fury_trance"					"​ฟิวรี​แทรนซ์​"
		"upgrade_surging_power"					"​แวมไพริก​เบิร์สต์​"
		"upgrade_siphon_bullets"				"​ไซฟอน​บุลเล็ต​"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"​ไลฟ์​สไตรก์​"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"​เบิร์สต์​ไฟร์​"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"​สวิฟต์​สไตรเกอร์​"
		"upgrade_titan_round"					"​ไททานิก​แม็กกาซีน​"
		"upgrade_intensifying_clip"				"​อินเทน​ซิฟายอิง​แม็กกาซีน​"
		"upgrade_reinforcing_casings"			"​เอสกาเลติง​รีซิเลียนซ์​"
		"upgrade_critshot"						"​ลัคกี้​ช็อต​"
		"upgrade_veil_walker"					"​เวล​วอล์ก​เกอร์​"
		"upgrade_magic_missile"					"Conjure Missiles"
		"upgrade_infinitemagazine"				"​เอ็นด์เลส​แม็กกาซีน​"
		"upgrade_glass_cannon2"					"​กลาส​แคนนอน​ v2"
