"lang"
{
	"Language"		"japanese"
		"ItemHistory_Action_DiretideReward"								"Diretideイベント中に報酬を受け取りました"
		"ItemHistory_Action_EventPointLevel"							"コンペンディアムの報酬を受け取りました"
		"ItemHistory_Action_PerfectWorldPromo"							"プロモーションアイテムを獲得しました"
		"ItemHistory_Action_VictoryPredictionReward"					"コンペンディアムでの予想的中の報酬として受け取りました"
		"ItemHistory_Action_AssassinMinigameDrop"						"Nemesis Assassinsイベントに参加して獲得しました"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"返金されました"
		"ItemHistory_Action_PlayerCardPackFromDust"						"ダストをカードパックに交換しました"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"獲得されました"
		"ItemHistory_Action_EventPointPurchase"							"ポイントで購入しました"
		"ItemHistory_Action_SeasonalItemGrant"							"サブスクリプション／シーズンアイテムとして付与されました"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"アイテムが取り消されました"
		"ItemHistory_Action_InitialAccountGrant"						"初期アカウント付与"
		"ItemHistory_Action_PhantomManualItemCreation"					"ファントムアイテム作成"
		"ItemHistory_Action_LimitedDraft"								"ドラフトされたカード"
		"ItemHistory_Action_GauntletAbandoned"							"ガントレットを棄権しました"
		"ItemHistory_Action_PackOpenedNewItem"							"パックから開封しました"
		"ItemHistory_Action_PackOpenedRemoved"							"パックが開封されました"
		"ItemHistory_Action_GauntletEntryFee"							"ガントレット参加費"
		"ItemHistory_Action_TourneyAbandoned"							"トーナメントを棄権しました"
		"ItemHistory_Action_TourneyEntryFeePaid"						"トーナメント参加費"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"トーナメント参加費が返金されました"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"トーナメント参加費が返金されました"
		"ItemHistory_Action_GauntletReward"								"ガントレット報酬"
		"ItemHistory_Action_RecycleDestroyed"							"リサイクルによって破棄されました"


		"ItemHistory_Transaction_Delete"								"削除しました"
		"ItemHistory_Transaction_Craft"									"クラフトされました"
		"ItemHistory_Transaction_UnlockCrate"							"宝箱を開封しました"
		"ItemHistory_Transaction_SupportUndo"							"Steamサポートが過去のアクションを取り消しました"
		"ItemHistory_Transaction_StrangePart"							"ストレンジモディファイアを適用しました"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"レシピが完成しました"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"クラフトインデックスを削除しました"
		"ItemHistory_Transaction_Autographed"							"サインを付与しました"
		"ItemHistory_Transaction_PurchaseFinalized"						"購入手続きが完了しました"
		"ItemHistory_Transaction_Recycled"								"リサイクルされました"
		"ItemHistory_Transaction_PennantUpgrade"						"ペナントのレベルをアップグレードしました"
		"ItemHistory_Transaction_ApplyEssence"							"エッセンスを卵に注入しました"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"プレイヤーカッドパックを開封しました"
		"ItemHistory_Transaction_PlayerCardRecycle"						"ダストにリサイクルされました"

		"ItemHistory_ItemIsInInventory"		"インベントリにあります"
		"ItemHistory_ItemIsSubscription"	"サブスクリプションアイテム"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"メインメニュー"
		"Steam_Citadel_RP_InParty"								"メインメニュー - パーティー"
		"Steam_Citadel_RP_FindingMatch"							"マッチを検索中"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock："
		"Steam_Citadel_RP_MM_Ranked"							"ランクマッチ："
		"Steam_Citadel_RP_MM_HeroLabs"							"ヒーローラボ："
		"Steam_Citadel_RP_MM_PrivateLobby"						"ロビー："
		"Steam_Citadel_RP_MM_CoopBot"							"ボット："
		"Steam_Citadel_RP_MM_Tutorial"							"チュートリアル："
		"Steam_Citadel_RP_MM_Sandbox"							"サンドボックス："
		
		"Steam_Citadel_InGame_Sandbox"		"サンドボックスモードで {%param2%} をテスト中"
		"Steam_Citadel_InGame_Hero"			"{%param1%} {%param2%} （%param0%分）"
		"Steam_Citadel_InGame"				"{%param1%} （%param0%分）"
		"Steam_Citadel_Spectating"			"マッチを観戦中"
		"Steam_Citadel_RP_Online"			"オンライン"

		"Steam_RP_hero_vampire"			"ヴァンパイア"
		"Steam_RP_hero_sapper"			"サッパー"
		"Steam_RP_hero_glider"			"グライダー"
		"Steam_RP_hero_warden"			"ウォーデン"
		"Steam_RP_hero_gunner"			"ガンナー"
		"Steam_RP_hero_cowboy"			"カウボーイ"
		"Steam_RP_hero_phoenix"			"フェニックス"
		"Steam_RP_hero_gadgetman" 		"ガジェットマン"
		"Steam_RP_hero_assassin"			"アサシン"
		"Steam_RP_hero_yamato"			"ヤマト"
		"Steam_RP_hero_inferno"			"インファーナス"
		"Steam_RP_hero_test"				"テストヒーロー"
		"Steam_RP_hero_gigawatt"			"セブン"
		"Steam_RP_hero_hornet"			"ヴィンディクタ"
		"Steam_RP_hero_orion"			"グレイタロン"
		"Steam_RP_hero_ghost"			"レディガイスト"
		"Steam_RP_hero_atlas"			"エイブラムス"
		"Steam_RP_hero_wraith"			"レイス"
		"Steam_RP_hero_forge"			"マクギニス"
		"Steam_RP_hero_chrono"			"パラドックス"
		"Steam_RP_hero_gadgeteer"		"ガジェッター"
		"Steam_RP_hero_dynamo"			"ダイナモ"
		"Steam_RP_hero_kelvin"			"ケルビン"
		"Steam_RP_hero_viscous"			"ヴィスカス"
		"Steam_RP_hero_haze"				"ヘイズ"
		"Steam_RP_hero_astro"			"ホリディ"
		"Steam_RP_hero_bebop"			"ビバップ"
		"Steam_RP_hero_nano"				"キャリコ"
		"Steam_RP_hero_phalanx"			"ファランクス"
		"Steam_RP_hero_krill"			"モー＆クリル"
		"Steam_RP_hero_kali"				"カリ"
		"Steam_RP_hero_shiv"				"シヴ"
		"Steam_RP_hero_tengu"			"アイビー"
		"Steam_RP_hero_revenant"			"レヴナント"
		"Steam_RP_hero_demoman"			"デモリッションエキスパート"
		"Steam_RP_hero_hijack"			"ハイジャック"
		"Steam_RP_hero_mechaguy"			"メカガイ"
		"Steam_RP_hero_zealot"			"ジーロット"
		"Steam_RP_hero_wrecker"			"レッカー"
		"Steam_RP_hero_lash"				"ラッシュ"
		"Steam_RP_hero_duo"				"デュオ"
		"Steam_RP_hero_tempest"			"テンペスト"
		"Steam_RP_hero_ballista"			"バリスタ"
		"Steam_RP_hero_akimbo"			"アキンボ"
		"Steam_RP_hero_skymonk"			"スカイモンク"
		"Steam_RP_hero_gunslinger"		"ガンスリンガー"
		"Steam_RP_hero_yakuza"			"ザ・ボス"
		"Steam_RP_hero_spade"			"スペード"
		"Steam_RP_hero_apocalypse"		"アポカリプス"
		"Steam_RP_hero_architect"		"アーキテクト"
		"Steam_RP_hero_clawdril"			"クロードリル"
		"Steam_RP_hero_coldmetal"		"コールドメタル"
		"Steam_RP_hero_slingshot"		"スリングショット"
		"Steam_RP_hero_genericperson"	"ジェネリックパーソン"
		"Steam_RP_hero_cadence"			"ケイデンス"
		"Steam_RP_hero_tokamak"			"トカマク"
		"Steam_RP_hero_rutger"			"ルトガー"
		"Steam_RP_hero_synth"			"ポケット"
		"Steam_RP_hero_thumper"			"サンパー"
		"Steam_RP_hero_mirage"			"ミラージュ"
		"Steam_RP_hero_slork"			"ファゾム"
		"Steam_RP_hero_targetdummy"		"ターゲットダミー"
		"Steam_RP_hero_bomber"			"ボマー"
		"Steam_RP_hero_shieldguy"		"シールドガイ"
		"Steam_RP_hero_viper"			"ヴァイパー"
		"Steam_RP_hero_vandal"			"ヴァンダル"
		"Steam_RP_hero_magician"		"シンクレア"
		"Steam_RP_hero_trapper"			"トラッパー"
		"Steam_RP_hero_operative"		"レイヴン"

		// Hero names (tokens match the hero name directly)
		// NOTE: these should also be updated in citadel_override_hero_names_english.txt !!!
		"hero_vampire"			"ヴァンパイア"
		"hero_sapper"			"サッパー"
		"hero_glider"			"グライダー"
		"hero_warden"			"ウォーデン"
		"hero_gunner"			"ガンナー"
		"hero_cowboy"			"カウボーイ"
		"hero_phoenix"			"フェニックス"
		"hero_gadgetman" 		"ガジェットマン"
		"hero_assassin"			"アサシン"
		"hero_yamato"			"ヤマト"
		"hero_inferno"			"インファーナス"
		"hero_test"				"テストヒーロー"
		"hero_gigawatt"			"セブン"
		"hero_hornet"			"ヴィンディクタ"
		"hero_orion"			"グレイタロン"
		"hero_ghost"			"レディガイスト"
		"hero_atlas"			"エイブラムス"
		"hero_wraith"			"レイス"
		"hero_forge"			"マクギニス"
		"hero_chrono"			"パラドックス"
		"hero_gadgeteer"		"ガジェッター"
		"hero_dynamo"			"ダイナモ"
		"hero_kelvin"			"ケルビン"
		"hero_viscous"			"ヴィスカス"
		"hero_haze"				"ヘイズ"
		"hero_astro"			"ホリディ"
		"hero_bebop"			"ビバップ"
		"hero_nano"				"キャリコ"
		"hero_phalanx"			"ファランクス"
		"hero_krill"			"モー＆クリル"
		"hero_kali"				"カリ"
		"hero_shiv"				"シヴ"
		"hero_tengu"			"アイビー"
		"hero_revenant"			"レヴナント"
		"hero_demoman"			"デモリッションエキスパート"
		"hero_hijack"			"ハイジャック"
		"hero_mechaguy"			"メカガイ"
		"hero_zealot"			"ジーロット"
		"hero_wrecker"			"レッカー"
		"hero_lash"				"ラッシュ"
		"hero_duo"				"デュオ"
		"hero_tempest"			"テンペスト"
		"hero_ballista"			"バリスタ"
		"hero_akimbo"			"アキンボ"
		"hero_skymonk"			"スカイモンク"
		"hero_gunslinger"		"ガンスリンガー"
		"hero_yakuza"			"ザ・ボス"
		"hero_spade"			"スペード"
		"hero_apocalypse"		"アポカリプス"
		"hero_architect"		"アーキテクト"
		"hero_clawdril"			"クロードリル"
		"hero_coldmetal"		"コールドメタル"
		"hero_slingshot"		"スリングショット"
		"hero_genericperson"	"ジェネリックパーソン"
		"hero_cadence"			"ケイデンス"
		"hero_tokamak"			"トカマク"
		"hero_rutger"			"ルトガー"
		"hero_synth"			"ポケット"
		"hero_thumper"			"サンパー"
		"hero_mirage"			"ミラージュ"
		"hero_slork"			"ファゾム"
		"hero_targetdummy"		"ターゲットダミー"
		"hero_bomber"			"ボマー"
		"hero_shieldguy"		"シールドガイ"
		"hero_viper"			"ヴァイパー"
		"hero_vandal"			"ヴァンダル"
		"hero_magician"			"シンクレア"
		"hero_trapper"			"トラッパー"
		"hero_operative"		"レイヴン"
		"hero_frank"			"フランク"
		"hero_vampirebat"		"ヴァンパイアバット"
		"hero_drifter"			"ドリフター"
		"hero_priest"		"プリースト"
		"hero_bookworm"		"ブックワーム"
		"hero_boho"			"ボーホー"
		"hero_doorman"			"ドアマン"
		"hero_swan"			"スワン"
		"hero_skyrunner"	"スカイランナー"
		"hero_punkgoat"		"パンクゴート"

		// NOTE: these should also be updated in citadel_override_mod_names_english.txt !!!

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------
		"upgrade_clip_size"						"基礎拡張マガジン"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"アモ・スカベンジャー"
		"upgrade_rapid_rounds"					"ラピッドラウンド"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"ハイスピードラウンド"
		"upgrade_lifestrike_gauntlets"			"メレーライフスティール"
		"upgrade_chain_lightning"				"テスラバレット"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"サイレンスウェーブ"
		"upgrade_proc_silence"					"サイレンサー"
		"upgrade_silencer"						"サイレンサー"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"スロウバレット"
		"upgrade_inhibitor"						"インヒビター"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"ハンターオーラ"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"ヒロイックオーラ"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"ワープストーン"
		"upgrade_tech_damage_pulse"				"トーメントパルス"
		"upgrade_magic_burst"					"ミスティックバーストI"
		"upgrade_magic_shock"					"タンクバスター"
		"upgrade_tech_bleed"					"ミスティックリバーブ"
		"upgrade_toxic_bullets"					"トキシックバレット"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"スピリットオーバーフロー"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"リコシェット"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_weighted_shots"				"ヘヴィショット"
		"upgrade_close_range"					"クローズクォーター"
		"upgrade_long_range"					"ロングレンジ"
		"upgrade_crackshot"						"ミスティックショット"
		"upgrade_medic_bullets"					"ヒーリングショット"
		"upgrade_close_quarter_combat"			"ポイントブランク"
		"upgrade_headshot_booster"				"ヘッドショットブースター"
		"upgrade_headshot_booster2"				"イグゾーストヘッドショット"
		"upgrade_sharpshooter"					"シャープシューター"
		"upgrade_headhunter"					"ヘッドハンター"
		"upgrade_spellslinger_headshots"		"スピリットキラー"
		"upgrade_banshee_slugs"					"クリップリングショット"
		"upgrade_berserker"						"バーサーカー"
		"upgrade_fervor"						"フレンジー"
		"upgrade_tech_defense_shredders"		"スピリットシュレッダー"
		"upgrade_non_player_bonus"				"モンスターラウンド"
		"upgrade_hollow_point_rounds"			"ホロウポイント"
		"upgrade_pristine_emblem"				"オープニングラウンド"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"グラスキャノン"
		"upgrade_fury_trance"					"フューリートランス"
		"upgrade_surging_power"					"ヴァンパイアバースト"
		"upgrade_siphon_bullets"				"サイフォンバレット"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"ライフストライク"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"バーストファイア"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"スイフトストライカー"
		"upgrade_titan_round"					"巨大拡張マガジン"
		"upgrade_intensifying_clip"				"連射強化マガジン"
		"upgrade_reinforcing_casings"			"エスカレートレジリエンス"
		"upgrade_critshot"						"ラッキーショット"
		"upgrade_veil_walker"					"ベールウォーカー"
		"upgrade_magic_missile"					"サモンミサイル"
		"upgrade_infinitemagazine"				"エンドレスマガジン"
		"upgrade_glass_cannon2"					"グラスキャノン v2"
		"upgrade_aprounds"						"アーマーピアッサー"
		"upgrade_split_shot"					"スプリットショット"
		"upgrade_blood_tribute"					"ブラッドトリビュート"
		"upgrade_non_player_bonus_sacrifice"	"サクリファイス"
		"upgrade_capacitor"						"コンデンサー"
		"upgrade_enchanted_holsters"			"スペルスリンガー"
		"upgrade_weapon_backstabber"			"バックスタバー"
		"upgrade_express_shot"					"エクスプレスショット"
		"upgrade_crushing_fists"				"クラッシュフィスト"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"エクストラスピリットI"
		"upgrade_mystic_regeneration"			"ミスティックリジェネ"
		"upgrade_soaring_spirit"				"エクストラスピリットII"
		"upgrade_mega_spirit"					"バウンドレススピリット"
		"upgrade_resilience"					"スピリットサステイン"
		"upgrade_endurance"						"エクストラリジェネ"
		"upgrade_health_stealing_magic"			"スピリットライフスティール"
		"upgrade_magic_vulnerability"			"ヴァルネラビリティ"
		"upgrade_healbane"						"ヒールベイン"
		"upgrade_magic_slow"					"ミスティックスロウ"
		"upgrade_escalating_exposure"			"エクスポージャー"
		"upgrade_magic_reach"					"ミスティックエクスパンダー"
		"upgrade_tech_range"					"グレーターエクスパンダー"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"コンプレッサー"
		"upgrade_cooldown_reduction"			"クールダウンブーストII"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"エクストラチャージ"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"ラピッドリチャージ"
		"upgrade_thermal_detonator"				"アルケミカルファイア"
		"upgrade_fleetfoot_boots"				"フリートフット"
		"upgrade_kinetic_sash"					"キネティックダッシュ"
		"upgrade_arcane_surge"					"アーケインサージ"
		"upgrade_active_reload"					"アクティブリロード"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"スロウヘックス"
		"upgrade_withering_whip"				"コロッシブバレル"
		"upgrade_greater_withering_whip"		"ディスアームヘックス"
		"upgrade_self_bubble"					"エーテリアルシフト"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"レスキュービーム"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"リフレッシャー"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"コールドフロント"		
		"upgrade_arctic_blast"					"アークティックブラスト"		
		"upgrade_target_stun"					"ノックダウン"
		"upgrade_aoe_root"						"ボルテックスウェブ"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"カース"
		"upgrade_bullet_resist_shredder"		"レジストシュレッダー"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"エコーシャード"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"エクステンダーI"
		"upgrade_imbued_duration_extender"		"エクステンダーII"
		"upgrade_diviners_kevlar"				"ディバイナーズケルバー"
		"upgrade_infuser"						"インフューザー"
		"upgrade_acolytes_glove"				"スピリットストライク"
		"upgrade_spirit_snatch"					"スピリットスナッチ"
		"upgrade_melee_charge"					"メレーチャージ"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
