"lang"
{
	"Language"		"ukrainian"
		"ItemHistory_Action_DiretideReward"								"Отримано нагороду під час Пори Пітьми"
		"ItemHistory_Action_EventPointLevel"							"Отримано нагороду Компендіуму"
		"ItemHistory_Action_PerfectWorldPromo"							"Зароблено акційний предмет"
		"ItemHistory_Action_VictoryPredictionReward"					"Отримано нагороду за правильний прогноз у вашому компендіумі"
		"ItemHistory_Action_AssassinMinigameDrop"						"Здобуто під час участі в події «Полювання на ворогів»"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Повернено кошти"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Обміняно пил за набір карток"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Зароблено"
		"ItemHistory_Action_EventPointPurchase"							"Куплено за очки"
		"ItemHistory_Action_SeasonalItemGrant"							"Підписка й сезонні предмети"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Відкликано"
		"ItemHistory_Action_InitialAccountGrant"						"Нагорода за створення облікового запису"
		"ItemHistory_Action_PhantomManualItemCreation"					"Створення фантомного предмета"
		"ItemHistory_Action_LimitedDraft"								"Витягнуто картку"
		"ItemHistory_Action_GauntletAbandoned"							"П’ятірню покинуто"
		"ItemHistory_Action_PackOpenedNewItem"							"Відкрито з набору"
		"ItemHistory_Action_PackOpenedRemoved"							"Набір відкрито"
		"ItemHistory_Action_GauntletEntryFee"							"Плата за вхід до п’ятірні"
		"ItemHistory_Action_TourneyAbandoned"							"Турнір покинуто"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Плата за участь у турнірі"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Повернення плати за участь у турнірі"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Повернення плати за участь у турнірі"
		"ItemHistory_Action_GauntletReward"								"Нагорода п’ятірні"
		"ItemHistory_Action_RecycleDestroyed"							"Знищено переробленням"


		"ItemHistory_Transaction_Delete"								"Видалено вами"
		"ItemHistory_Transaction_Craft"									"Виготовлено"
		"ItemHistory_Transaction_UnlockCrate"							"Відкрито скарбницю"
		"ItemHistory_Transaction_SupportUndo"							"Служба підтримки Steam скасувала одну чи більше попередніх дій"
		"ItemHistory_Transaction_StrangePart"							"Застосовано чудний модифікатор"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Рецепт завершено"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Вилучено індекс виготовлення"
		"ItemHistory_Transaction_Autographed"							"Прикріплено автограф"
		"ItemHistory_Transaction_PurchaseFinalized"						"Купівлю завершено"
		"ItemHistory_Transaction_Recycled"								"Перероблено"
		"ItemHistory_Transaction_PennantUpgrade"						"Поліпшено рівень вимпелу"
		"ItemHistory_Transaction_ApplyEssence"							"Яйце покращено есенцією"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Відкрито набір карток гравців"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Перероблено на пил"

		"ItemHistory_ItemIsInInventory"		"У вашому інвентарі"
		"ItemHistory_ItemIsSubscription"	"Предмет підписки"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"У меню"
		"Steam_Citadel_RP_InParty"								"У меню (група)"
		"Steam_Citadel_RP_FindingMatch"							"Шукає матч"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock:"
		"Steam_Citadel_RP_MM_Ranked"							"Рейтинговий:"
		"Steam_Citadel_RP_MM_HeroLabs"							"Лабораторії героїв:"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Лобі:"
		"Steam_Citadel_RP_MM_CoopBot"							"Боти:"
		"Steam_Citadel_RP_MM_Tutorial"							"Навчання:"
		"Steam_Citadel_RP_MM_Sandbox"							"Пісочниця:"
		
		"Steam_Citadel_InGame_Sandbox"		"Тестує героя {%param2%} в пісочниці"
		"Steam_Citadel_InGame_Hero"			"{%param1%} {%param2%} (%param0% хв)"
		"Steam_Citadel_InGame"				"{%param1%} (%param0% хв)"
		"Steam_Citadel_Spectating"			"Переглядає матч"
		"Steam_Citadel_RP_Online"			"У мережі"

		"Steam_RP_hero_vampire"			"Вампір"
		"Steam_RP_hero_sapper"			"Мінер"
		"Steam_RP_hero_glider"			"Планер"
		"Steam_RP_hero_warden"			"Постовий"
		"Steam_RP_hero_gunner"			"Стрілець"
		"Steam_RP_hero_cowboy"			"Ковбой"
		"Steam_RP_hero_phoenix"			"Фенікс"
		"Steam_RP_hero_gadgetman" 		"Технік"
		"Steam_RP_hero_assassin"			"Асасин"
		"Steam_RP_hero_yamato"			"Ямато"
		"Steam_RP_hero_inferno"			"Інфернус"
		"Steam_RP_hero_test"				"Тестовий герой"
		"Steam_RP_hero_gigawatt"			"Сьомий"
		"Steam_RP_hero_hornet"			"Віндікта"
		"Steam_RP_hero_orion"			"Сивий Кіготь"
		"Steam_RP_hero_ghost"			"Леді Ґейст"
		"Steam_RP_hero_atlas"			"Абрамс"
		"Steam_RP_hero_wraith"			"Мара"
		"Steam_RP_hero_forge"			"Мак-Ґінніс"
		"Steam_RP_hero_chrono"			"Парадокс"
		"Steam_RP_hero_gadgeteer"		"Технар"
		"Steam_RP_hero_dynamo"			"Динамо"
		"Steam_RP_hero_kelvin"			"Кельвін"
		"Steam_RP_hero_viscous"			"В’язкий"
		"Steam_RP_hero_haze"				"Імла"
		"Steam_RP_hero_astro"			"Голідей"
		"Steam_RP_hero_bebop"			"Бібоп"
		"Steam_RP_hero_nano"				"Каліко"
		"Steam_RP_hero_phalanx"			"Фаланга"
		"Steam_RP_hero_krill"			"Мо та Кріл"
		"Steam_RP_hero_kali"				"Калі"
		"Steam_RP_hero_shiv"				"Лезо"
		"Steam_RP_hero_tengu"			"Плющ"
		"Steam_RP_hero_revenant"			"Примара"
		"Steam_RP_hero_demoman"			"Підривник"
		"Steam_RP_hero_hijack"			"Зломщик"
		"Steam_RP_hero_mechaguy"			"Механік"
		"Steam_RP_hero_zealot"			"Зилот"
		"Steam_RP_hero_wrecker"			"Руйнівник"
		"Steam_RP_hero_lash"				"Батіг"
		"Steam_RP_hero_duo"				"Дуо"
		"Steam_RP_hero_tempest"			"Буря"
		"Steam_RP_hero_ballista"			"Баліста"
		"Steam_RP_hero_akimbo"			"Акімбо"
		"Steam_RP_hero_skymonk"			"Небесник"
		"Steam_RP_hero_gunslinger"		"Стрілець"
		"Steam_RP_hero_yakuza"			"Бос"
		"Steam_RP_hero_spade"			"Спейд"
		"Steam_RP_hero_apocalypse"		"Апокаліпсис"
		"Steam_RP_hero_architect"		"Архітектор"
		"Steam_RP_hero_clawdril"			"Клавдріл"
		"Steam_RP_hero_coldmetal"		"Холодний Метал"
		"Steam_RP_hero_slingshot"		"Рогатка"
		"Steam_RP_hero_genericperson"	"Довільна персона"
		"Steam_RP_hero_cadence"			"Каденція"
		"Steam_RP_hero_tokamak"			"Токамак"
		"Steam_RP_hero_rutger"			"Рутґер"
		"Steam_RP_hero_synth"			"Кишеня"
		"Steam_RP_hero_thumper"			"Гупало"
		"Steam_RP_hero_mirage"			"Міраж"
		"Steam_RP_hero_slork"			"Фатом"
		"Steam_RP_hero_targetdummy"		"Манекен-мішень"
		"Steam_RP_hero_bomber"			"Бомбер"
		"Steam_RP_hero_shieldguy"		"Щитовик"
		"Steam_RP_hero_viper"			"Гадюка"
		"Steam_RP_hero_vandal"			"Вандал"
		"Steam_RP_hero_magician"		"Сінклер"
		"Steam_RP_hero_trapper"			"Звіролов"
		"Steam_RP_hero_operative"		"Ворон"

		// Hero names (tokens match the hero name directly)
		// NOTE: these should also be updated in citadel_override_hero_names_english.txt !!!
		"hero_vampire"			"Вампір"
		"hero_sapper"			"Мінер"
		"hero_glider"			"Планер"
		"hero_warden"			"Постовий"
		"hero_gunner"			"Стрілець"
		"hero_cowboy"			"Ковбой"
		"hero_phoenix"			"Фенікс"
		"hero_gadgetman" 		"Технік"
		"hero_assassin"			"Асасин"
		"hero_yamato"			"Ямато"
		"hero_inferno"			"Інфернус"
		"hero_test"				"Тестовий герой"
		"hero_gigawatt"			"Сьомий"
		"hero_hornet"			"Віндікта"
		"hero_orion"			"Сивий Кіготь"
		"hero_ghost"			"Леді Ґейст"
		"hero_atlas"			"Абрамс"
		"hero_wraith"			"Мара"
		"hero_forge"			"Мак-Ґінніс"
		"hero_chrono"			"Парадокс"
		"hero_gadgeteer"		"Технар"
		"hero_dynamo"			"Динамо"
		"hero_kelvin"			"Кельвін"
		"hero_viscous"			"В’язкий"
		"hero_haze"				"Імла"
		"hero_astro"			"Голідей"
		"hero_bebop"			"Бібоп"
		"hero_nano"				"Каліко"
		"hero_phalanx"			"Фаланга"
		"hero_krill"			"Мо та Кріл"
		"hero_kali"				"Калі"
		"hero_shiv"				"Лезо"
		"hero_tengu"			"Плющ"
		"hero_revenant"			"Примара"
		"hero_demoman"			"Підривник"
		"hero_hijack"			"Зломщик"
		"hero_mechaguy"			"Механік"
		"hero_zealot"			"Зилот"
		"hero_wrecker"			"Руйнівник"
		"hero_lash"				"Батіг"
		"hero_duo"				"Дуо"
		"hero_tempest"			"Шторм"
		"hero_ballista"			"Баліста"
		"hero_akimbo"			"Акімбо"
		"hero_skymonk"			"Небесник"
		"hero_gunslinger"		"Стрілець"
		"hero_yakuza"			"Якудза"
		"hero_spade"			"Спейд"
		"hero_apocalypse"		"Апокаліпсис"
		"hero_architect"		"Архітектор"
		"hero_clawdril"			"Клавдріл"
		"hero_coldmetal"		"Холодний Метал"
		"hero_slingshot"		"Рогатка"
		"hero_genericperson"	"Довільна персона"
		"hero_cadence"			"Каденція"
		"hero_tokamak"			"Токамак"
		"hero_rutger"			"Рутґер"
		"hero_synth"			"Кишеня"
		"hero_thumper"			"Гупало"
		"hero_mirage"			"Міраж"
		"hero_slork"			"Фатом"
		"hero_targetdummy"		"Манекен-мішень"
		"hero_bomber"			"Бомбер"
		"hero_shieldguy"		"Щитовик"
		"hero_viper"			"Гадюка"
		"hero_vandal"			"Вандал"
		"hero_magician"			"Сінклер"
		"hero_trapper"			"Звіролов"
		"hero_operative"		"Ворон"
		"hero_frank"			"Френк"
		"hero_vampirebat"		"Вампірка"
		"hero_drifter"			"Бродяга"
		"hero_priest"		"Священик"
		"hero_bookworm"		"Книжниця"
		"hero_boho"			"Богема"
		"hero_doorman"			"Швейцар"
		"hero_swan"			"Лебідь"
		"hero_skyrunner"	"Небесник"
		"hero_punkgoat"		"Козопанк"

		// NOTE: these should also be updated in citadel_override_mod_names_english.txt !!!

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------
		"upgrade_clip_size"						"Збільшений магазин"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Збирання набоїв"
		"upgrade_rapid_rounds"					"Блискавичні набої"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Швидкісні набої"
		"upgrade_lifestrike_gauntlets"			"Ближній вампіризм"
		"upgrade_chain_lightning"				"Електричні кулі"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Хвиля тиші"
		"upgrade_proc_silence"					"Знемовлювач"
		"upgrade_silencer"						"Знемовлювач"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Гальмівні кулі"
		"upgrade_inhibitor"						"Сповільнювач"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Аура полювання"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Аура героя"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Камінь спотворення"
		"upgrade_tech_damage_pulse"				"Пульс страждань"
		"upgrade_magic_burst"					"Містичний вибух"
		"upgrade_magic_shock"					"Протитанк"
		"upgrade_tech_bleed"					"Містичний відгомін"
		"upgrade_toxic_bullets"					"Токсичні кулі"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Духовне сповнення"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Рикошет"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_weighted_shots"				"Важчі постріли"
		"upgrade_close_range"					"Близька відстань"
		"upgrade_long_range"					"Далека відстань"
		"upgrade_crackshot"						"Містичний постріл"
		"upgrade_medic_bullets"					"Цілющий постріл"
		"upgrade_close_quarter_combat"			"Упритул"
		"upgrade_headshot_booster"				"Головостріл"
		"upgrade_headshot_booster2"				"Згубний головостріл"
		"upgrade_sharpshooter"					"Прицільний постріл"
		"upgrade_headhunter"					"Мисливець за головами"
		"upgrade_spellslinger_headshots"		"Духовний розрив"
		"upgrade_banshee_slugs"					"Головолом"
		"upgrade_berserker"						"Берсерк"
		"upgrade_fervor"						"Лихоманка"
		"upgrade_tech_defense_shredders"		"Духодробні кулі"
		"upgrade_non_player_bonus"				"Мисливські набої"
		"upgrade_hollow_point_rounds"			"Експансивні набої"
		"upgrade_pristine_emblem"				"Розігрівні набої"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Скляна гармата"
		"upgrade_fury_trance"					"Лютий транс"
		"upgrade_surging_power"					"Вампірський порив"
		"upgrade_siphon_bullets"				"Сифонні кулі"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Життєвий удар"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Залпова стрільба"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Спритний нападник"
		"upgrade_titan_round"					"Титановий магазин"
		"upgrade_intensifying_clip"				"Підсилений магазин"
		"upgrade_reinforcing_casings"			"Посилена стійкість"
		"upgrade_critshot"						"Щасливий постріл"
		"upgrade_veil_walker"					"Вуальне підсилення"
		"upgrade_magic_missile"					"Виклик ракет"
		"upgrade_infinitemagazine"				"Нескінченний магазин"
		"upgrade_glass_cannon2"					"Скляна гармата 2"
		"upgrade_aprounds"						"Бронебійні набої"
		"upgrade_split_shot"					"Роздільний постріл"
		"upgrade_blood_tribute"					"Кривава данина"
		"upgrade_non_player_bonus_sacrifice"	"Жертва культу"
		"upgrade_capacitor"						"Конденсатор"
		"upgrade_enchanted_holsters"			"Чаростріл"
		"upgrade_weapon_backstabber"			"Ніж у спину"
		"upgrade_express_shot"					"Експрес-постріл"
		"upgrade_crushing_fists"				"Нищівні кулаки"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Додатковий дух"
		"upgrade_mystic_regeneration"			"Містичне відновлення"
		"upgrade_soaring_spirit"				"Покращений дух"
		"upgrade_mega_spirit"					"Вільний дух"
		"upgrade_resilience"					"Міцний дух"
		"upgrade_endurance"						"Додаткове відновлення"
		"upgrade_health_stealing_magic"			"Духовний вампіризм"
		"upgrade_magic_vulnerability"			"Містична вразливість"
		"upgrade_healbane"						"Згубне зцілення"
		"upgrade_magic_slow"					"Містичне сповільнення"
		"upgrade_escalating_exposure"			"Підвищення вразливості"
		"upgrade_magic_reach"					"Містичний засяг"
		"upgrade_tech_range"					"Великий засяг"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Компресія зарядки"
		"upgrade_cooldown_reduction"			"Чудова зарядка"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Додатковий заряд"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Швидка перезарядка"
		"upgrade_thermal_detonator"				"Алхімічне полум’я"
		"upgrade_fleetfoot_boots"				"Прудкі ноги"
		"upgrade_kinetic_sash"					"Кінетичний ривок"
		"upgrade_arcane_surge"					"Духовна напруга"
		"upgrade_active_reload"					"Дієва перезарядка"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Гальмівний врок"
		"upgrade_withering_whip"				"Іржавий ствол"
		"upgrade_greater_withering_whip"		"Роззбройний врок"
		"upgrade_self_bubble"					"Безтілесність"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Рятівний промінь"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Оновлювач"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Холодний фронт"		
		"upgrade_arctic_blast"					"Арктичний вибух"		
		"upgrade_target_stun"					"Струс"
		"upgrade_aoe_root"						"Вакуумне павутиння"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Прокляття"
		"upgrade_bullet_resist_shredder"		"Зменшувач опору кулям"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Уламок відлуння"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Подовжувач дії"
		"upgrade_imbued_duration_extender"		"Чудова тривалість"
		"upgrade_diviners_kevlar"				"Кевлар ворожбита"
		"upgrade_infuser"						"Наповнення"
		"upgrade_acolytes_glove"				"Духовний удар"
		"upgrade_spirit_snatch"					"Духовна крадіжка"
		"upgrade_melee_charge"					"Ближній заряд"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Приплив сили"
		"upgrade_suppressor"					"Стримувач"
		"upgrade_quick_silver"					"Жвава перезарядка"
		"upgrade_magic_carpet"					"Чарівний килим"
		"upgrade_superacolytes_glove"			"Зачакловані кастети"
		"upgrade_spirit_burn"					"Духовний вогонь"
		"upgrade_ultimate_burst"				"Сувій блискавки"
