"lang"
{
	"Language"		"japanese"
		"StatDesc_TechDuration"							"アビリティ継続時間"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"武器ダメージ"
		"StatDesc_ArmorAttribute"						"アーマー"
		"StatDesc_HealthAttribute"						"HP"
		"StatDesc_TechDamageAttribute"					"スピリットダメージ"
		"StatDesc_FireRateAttribute"					"発射速度"
		"StatDesc_ReloadTime"							"リロード時間"
		"StatDesc_ReloadTime_postfix"					"秒"
		"StatDesc_Stamina"								"スタミナ"
		"StatDesc_StaminaRegenPerSecond"				"スタミナ回復"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"武器ダメージ"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"スピリットダメージ"
		//"StatDesc_TechShieldHealth"						"Spirit Shield"
		"StatDesc_BulletShieldHealth"					"ダメージシールド"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"リロード時間短縮"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"クリティカル軽減"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"スタミナクールダウン"
		"StatDesc_StaminaCooldown_postfix"				"秒"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"スタミナ回復"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"デバフ耐性"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"回復増幅"
		"StatDesc_HealingOutput_postfix"				"%"
		"StatDesc_CritDamageBonusScale"					"クリティカルボーナススケール"
		"StatDesc_CritDamageBonusScale_postfix"			"%"
		"StatDesc_MeleeResist"							"近接攻撃耐性"
		"StatDesc_MeleeResist_postfix"					"%"

		"StatDesc_BulletSpeed"							"弾速"
		"StatDesc_BulletSpeed_postfix"					"m／秒"
		"StatDesc_BulletSpeedIncrease"					"弾速増加"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		"m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		"m"

		//"StatDesc_AttackPower"							"Attack Power"
		//"StatDesc_AbilityPower"							"Ability Power"
		//"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"スピリットライフスティール"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"スピリットライフスティール（非ヒーロー）"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"弾薬ライフスティール"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"StatDesc_StaminaRegenPercent"						"スタミナ回復"
		"StatDesc_StaminaRegenPercent_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"ラピッド射撃"
		"Attribute_EWeaponAttribute_BurstFire"			"バースト射撃"
		"Attribute_EWeaponAttribute_Spreadshot"			"スプレッド射撃"
		"Attribute_EWeaponAttribute_BeamWeapon"			"ビーム武器"
		"Attribute_EWeaponAttribute_CloseRange"			"近距離"
		"Attribute_EWeaponAttribute_MediumRange"		"中距離"
		"Attribute_EWeaponAttribute_LongRange"			"長距離"
		"Attribute_EWeaponAttribute_HeavyHitter"		"ヘビーヒッター"
		"Attribute_EWeaponAttribute_Projectile"			"発射物"

		//"WeaponPowerAttribute_Desc"						"%s1 to any weapon damage bonus"
		//"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		//"HealthAttribute_Desc"							"%s1 to any health and health regen bonuses"
		//"TechDamageAttribute_Desc"						"%s1 to any spirit damage bonus"
		//"FireRateAttribute_Desc"						"%s1 to any weapon fire rate bonus"

		//"WeaponPowerAttribute_Desc_0"					"no additional weapon damage bonuses"
		//"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		//"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		//"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		//"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"AffectedProperty_new_value"				"<span class=\"AffectedValNew\">{s:valNew}</span>"
		"AffectedPropertyPostFix"					"<span class=\"AffectedValPostfix\">{s:valPostfix}</span>"

		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"回復量"
		"HealInterval_label"						"回復インターバル"
		"HealInterval_postfix"						"秒"
		
		"SlowPercent_label"							"移動速度"
		"SlowPercent_postfix"						"%"
		"SlowPercent_prefix"						"-"
		"movement_slow"								"-移動速度"

		//"DroneLifetime_label"							"Drone Lifetime"

		"CritChance_label"							"クリティカル率"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"シールド量"

		//"SpeedBoostPercent_label"						"Speed"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"ダメージ"
		"DamageBoosted_label"						"ダメージ"
		"BonusDamage_label"							"追加ダメージ"
		"DamagePlayer_label"							"対プレイヤーダメージ"

		"DamageNPC_label"								"対NPCダメージ"

		"DetectionRadius_label"						"検知範囲"

		//"MaxMines_label"								"Max Mines"
	
		//"HealRate_label"								"Heal Rate"
		"HealRate_postfix"								"／秒"

		"Radius_label"								"範囲"
		"Radius_postfix"								"m"

		"InactiveRadius_label"						"無効範囲"
		"InactiveRadius_postfix"						"m"

		"ActiveRadius_label"						"有効範囲"
		"ActiveRadius_postfix"						"m"

		"MaxRadius_label"								"最大範囲"
		"MaxRadius_postfix"								"m"

		//"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							"m"

		"MovementDamagePercent_label"					"ダメージ"
"DPS_label"									"ダメージ／秒"

		"DamagePercentHealth_label"				"最大HPダメージ"
		"DamagePercentHealth_postfix"			"%"
		"DPSPercentHealth_label" "最大HPダメージ"
		"DPSPercentHealth_postfix" "%"

		//"DPSIncrease_label"							"Damage Increase Rate"
		"DPSMin_label"								"最小DPS"
		"DPSMax_label"								"最大DPS"

		"DPS_Self_label"								"自傷ダメージ"
		"DPS_Self_postfix"								"／秒"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"基礎ダメージ"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"HP増加"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"最大HP"

		//"BonusEnergyMax_label"						"Energy Cells"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"最大HP"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"HP"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"HPリジェネ"

		"OutOfCombatHealthRegen_prefix"					"{s:sign}"
		"OutOfCombatHealthRegen_label"					"非戦闘時リジェネ"

		"BaseWeaponDamage_postfix"						"%"

		//"LevelUpBaseWeaponDamage"					"Bullet Damage"
		"LevelUpBaseMeleeDamage"					"近接ダメージ"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"HPリジェネ"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"最大HPリジェネ"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		//"BonusHealthRegenOutOfCombat_postfix"			""
		//"BonusHealthRegenOutOfCombat_label"			"Health Regen Out of Combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"／秒"
		"ExternalBonusHealthRegen_label"				"HPリジェネ"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		//"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"HPリジェネ"

		"NonPlayerBonusWeaponPower_label"			"対NPC武器ダメージ"
		"NonPlayerBonusWeaponPower_prefix"			"{s:sign}"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"対NPC"

		"NonPlayerBulletResist_label"			"対NPC弾薬耐性"
		"NonPlayerBulletResist_prefix"			"{s:sign}"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"対NPC"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"近接ダメージ"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"近接ダメージ"

		"FuseTime_label"								"着火時間"
		"FuseTime_postfix"								"秒"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" ／秒"
		//"BonusAmmoRegen_label"						"Ammo Regen"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		//"BonusAmmo_label"								"Bullets"

		"Lifetime_postfix"								"秒"
		"Lifetime_label"								"継続時間"

		"Distance_postfix"								"m"
		//"Distance_label"								"Distance"

		//"ChainDamageCoeff_postfix"						"% of gun damage"
		//"ChainDamageCoeff_label"						"Chain Damage"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"弾薬アーマー"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"弾薬耐性"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"弾薬耐性"

		// this name is misleading since we use this as a debuff ("TechResist" is the buff version)
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"スピリット耐性"

		"BulletResistReduction_label"		"弾薬耐性"
		"BulletResistReduction_postfix"	"%"

		"MagicResistReduction_label"		"スピリット耐性"
		"MagicResistReduction_postfix"	"%"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"スピリットダメージ"

		"OutgoingTechDamagePercent_label" "スピリットダメージ"
		"OutgoingTechDamagePercent_postfix" "%"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"スピリットアーマー"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"スピリット耐性"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"スピリット増幅／スタック"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"スピリット増幅／スタック"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"弾薬アーマー"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"弾薬ダメージ"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"移動速度"
		"BonusMoveSpeed_postfix"						" m／秒"
		
		"TeleporterBonus"							"移動速度上昇！"
		"RunSpeed_postfix"						" m／秒"

		"WeaponRange_label"							"武器射程"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"移動速度"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"スロウ耐性"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"増加空中移動速度"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						"m／秒"
		//"AscendSpeed_label"							""
		//"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"クールダウン短縮／弾薬"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"弾数"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"最大弾数"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"一時弾数"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"一時弾数"

		"AmmoReloadPercent_postfix"					"%"
		"AmmoReloadPercent_label"					"リロードした弾薬"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"弾薬貫通ダメージ"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"スピリットパワー"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"基礎HP"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		//"TechPowerAmp_label"							"Spirit"
		//"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"スピリットパワー"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"スピリットダメージ"
		//"ExplosiveSplashDamage_label"						"Explode Damage"
		"BulletDamageTotal_label"							"弾薬ダメージ"

		"ChargesRestored_label"							"チャージ回復数"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"発射速度"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"発射速度"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"ミニオン発射速度"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"NPC発射速度"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		//"BonusMeleeAttackSpeed_label"					"Melee Speed"

		"AbilityDamageReduction_label"				"スピリットダメージ低下"
		"AbilityDamageReduction_postfix"				"%"

		//"SlowProcChance_label"						"Chance to slow on hit"
		"SlowProcChance_postfix"						"%"

		"EnemySlowPct_label"							"敵移動速度"
		"EnemySlowPct_postfix"							"%"
		"EnemySlowPct_prefix"							"-"

		"SlowDuration_label"							"デバフ継続時間"
		"SlowDuration_postfix"							"秒"

		"MoveSpeedSlowDuration_label"							"移動速度デバフ継続時間"
		"MoveSpeedSlowDuration_postfix"							"秒"

		//"PoisonDamage_label"							"Poison Damage"
		"PoisonDuration_label"							"継続時間"
		"PoisonDuration_postfix"							"秒"


		"DebuffDuration_label"						"デバフ継続時間"
		"DebuffDuration_postfix"						"秒"

		"DotHealthPercent_label"						"出血ダメージ"
		"DotHealthPercent_postfix"						"%／秒"

		"CurrentHealthPercent_label"					"現在HP"
		"CurrentHealthPercent_postfix"					"%"
		
		"CurrentHealthPercentDamage_label"				"現在HP"
		"CurrentHealthPercentDamage_postfix"			"%"
		"FreezeDuration_label"							"凍結継続時間"
		"FreezeDuration_postfix"							"秒"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"クールダウン短縮"

		"CooldownRefundPercent_postfix"	"%"
		"CooldownRefundPercent_label"	"クールダウン回復"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"エンチャントアビリティ クールダウン短縮"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"非エンチャントアビリティ クールダウン短縮"

		"CooldownReductionFlat_postfix"					"秒"
		"CooldownReductionFlat_label"					"クールダウン短縮"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"アビリティ追加チャージ"

		//"BonusChargedAbilityDamage_label"				"Charged Ability Damage"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"{s:sign}"
		"CooldownBetweenChargeReduction_label"			"チャージ間隔短縮"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						"m／秒"
		"BonusSprintSpeed_label"						"スプリント速度"
		
		"SprintSpeed_postfix"							"m／秒"
		"SprintSpeed_label"								"スプリント速度"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"スプリント速度"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"スプリント速度"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"合計HPリジェネ"

		"StatusResistancePercent_prefix"				"{s:sign}"
		"StatusResistancePercent_label"				"デバフ耐性"
		"StatusResistancePercent_postfix"				"%"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"デバフ軽減"

		"StatusResistanceDuration_label"				"継続時間"
		"StatusResistanceDuration_postfix"				"秒"

		"CleavePercentage_prefix"						"{s:sign}"
		//"CleavePercentage_label"						"Splash Amount"
		"CleavePercentage_postfix"						"%"

		//"CleaveRadius_label"							"Splash Radius"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		//"BonusAccuracy_label"							"Gun Accuracy"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"弾速"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"ライフスティール"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_label"					"ライフスティール"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"ライフスティール（非ヒーロー）"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"弾薬ライフスティール"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
