"lang"
{
	"Language"		"japanese"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					"秒"
		"DashDistance_label"						"ダッシュ距離"
		"DashDistance_postfix"					"m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					"m"
		"StageDuration_label"						"継続時間"
		"StageDuration_postfix"					"秒"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		"ability_cadence_tempo_bullet" "テンポ"
		"ability_cadence_tempo_bullet/modifier_tempo_bullet" "テンポ"
		"ability_cadence_tempo_bullet_desc" "アビリティを発動すると、次の<span class=\"highlight\">{s:MaxProcCount}発の弾薬</span>が強化される。強化された弾薬は、追加<span class=\"highlight_spirit\">ダメージ</span><Panel class=\"AbilityPropertyIcon prop_tech_damage\">を与え、自身の<span class=\"highlight\">クールダウン</span> <Panel class=\"AbilityPropertyIcon prop_cooldown\"> をすべて短縮する"
		"AbilityCooldownPerHit_label" "クールダウン短縮／ヒット"
		"AbilityCooldownPerHit_postfix" "秒"
		"ability_cadence_charm" "ストーレングランス"
		"ability_cadence_charm_desc" "対象の方向へ視線を飛ばし、最初にヒットした敵に<span class=\"highlight_spirit\">ダメージ</span><Panel class=\"AbilityPropertyIcon prop_tech_damage\">を与えて、<span class=\"highlight\">マーキング</span>を付与する<br><br>すでに<span class=\"highlight\">マーキング</span>を付与している場合はかわりに<span class=\"highlight_spirit\">追加ダメージ</span>を与え、<Panel class=\"AbilityPropertyIcon prop_tech_damage\"><span class=\"highlight\">チャーム状態</span>を付与する<br><br><span class=\"diminish\">チャーム状態の敵は、移動速度が低下した状態でプレイヤーに向かって移動する</span>"
		"ability_cadence_charm/modifier_mark" "誘惑状態…"
		"ability_cadence_charm/modifier_charm" "チャーム状態"
		"ability_cadence_burstaura" "アップスイング"
		"ability_cadence_burstaura/modifier_burstaura" "アップスイング"
		"CharmDamage_label" "チャームダメージ"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"スペクトラル・ウォール"
		"citadel_ability_fissure_wall_quip"		"壁を作って敵をブロックする"
		"citadel_ability_fissure_wall_desc"		"<span class=\"highlight\">地形を分断する</span>壁を生成する。壁は生成時、付近にいる敵に<span class=\"highlight\">ダメージを与え</span>、<span class=\"highlight\">スロウ</span>を付与する<br>キャスト後、{g:citadel_keybind:'Attack'}か{g:citadel_keybind:'Ability3'}を押すと早めに壁を生成できる"
		"citadel_ability_fissure_wall_t1_desc"	"ヒットした敵は<span class=\"highlight\">スタミナが{s:StaminaReduction}減少し</span>、 {s:hero_name}から受けるダメージが<span class=\"highlight\">{s:BonusDamagePercent}%</span>上昇する。この効果は{s:DebuffDuration}秒間持続する"
		"citadel_ability_fissure_wall_t3_desc"	"スペクトラル・ウォールにヒットした敵を<span class=\"highlight\">{s:WallStunDuration}秒間スタン状態</span>にする"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"継続時間"
		"WallStunDuration_postfix"				"秒"
		"WallImpactRange_label"					"ヒット範囲"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"スペクターメディック"
		"citadel_ability_mobile_resupply_quip"	"回復するガジェットを配置する"
		"citadel_ability_mobile_resupply_desc"	"付近の味方のHPを<span class=\"highlight\">{g:citadel_inline_attribute:'Healing'}</span>し、スタミナ回復効果を付与するガジェットを展開する"
		"MaxHealthRegenPct_label"				"最大HPリジェネ"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"スペクターメディック"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"回復中"

		"FireRateBonus_label"				"発射速度ボーナス"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "スペクターメディックで回復中のユニットに<span class=\"highlight\">+{s:AuraFireRateBonus}%の発射速度</span>を付与する"
		"citadel_ability_mobile_resupply_t3_desc"	"最大HPリジェネ／秒 +{s:MaxHealthRegenPct}%"

		"citadel_ability_shieldedsentry"		"ミニタレット"
		"citadel_ability_shieldedsentry_quip"	"自動のタレットを配置する"
		"citadel_ability_shieldedsentry_desc"	"敵を射撃して{g:citadel_inline_attribute:'SpiritDPS'}を与えるタレットを配置する。このタレットは一定時間後に消滅する<br>タレットの<span class=\"highlight\">HPは恩恵ごとに{s:TurretHealthPerBoon}</span>増加する。トルーパーやオブジェクトに対してはタレットのダメージは減少する"
		"citadel_ability_shieldedsentry_t1_desc"	"タレットが <span class=\"highlight\">+{s:MoveSlowPercent}%</span> のスロウを付与する"
		"citadel_ability_shieldedsentry_t2_desc"	"攻撃範囲 <span class=\"highlight\">+{s:TurretAttackRange}m</span>、タレットの発射速度 <span class=\"highlight\">+{s:AttackSpeedMult}%</span>"
		"citadel_ability_shieldedsentry_t3_desc"	"タレットDPS<span class=\"highlight\">+{s:TurretDPS}</span>、タレット継続時間<span class=\"highlight\">+{s:TurretLifetime}秒</span>"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"ミニタレット - スロウ"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				"秒"
		"BulletArmorReductionPerStack_label"	"弾薬ダメージ"
		"BulletArmorReductionPerStack_postfix"	"%／スタック"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"スタックあたり："
		"TurretHealthScaling_label"					"タレットのHP"
		"TurretHealthScaling_postfix"					"%"
		"TurretBaseHealth_label"				"タレットのHP"

		"TurretAttackRange_label"					"攻撃範囲"
		"TurretAttackRange_postfix"				"m"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"壁ダメージデバフ"

		"citadel_ability_rocket_barrage"		"ヘビーバラージ"
		"citadel_ability_rocket_barrage_quip"	"ロケットでエリアを砲撃する"
		"citadel_ability_rocket_barrage_desc"	"指定地点に向かって誘導ロケットを一斉射撃する<br><br><span class=\"diminish\">{s:hero_name}はスロウ状態になるが、スタミナは消費可能</span>"
		"citadel_ability_rocket_barrage_t1_desc"	"<span class=\"highlight\">{s:MoveSlowPercent}% のスロウ</span>を付与する"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">ダメージ／ロケット +{s:DamagePerRocket}</span>、<span class=\"highlight\">ダメージスケーリング強化</span>"
		"DamagePerRocket_label"					"ダメージ／ロケット"
		"GrenadesPerSecond_label"				"ロケット数／秒"
		"MaxDistance_label"						"最大範囲"
		"MaxDistance_postfix"					"m"
		"MinDistance_label"						"最小範囲"
		"MinDistance_postfix"					"m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "ヘビーバラージ スロウ"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"テレキネシス"
		"citadel_ability_psychic_lift_quip"		"敵を持ち上げて動きを妨害し、サイレンス状態を付与する"
		"citadel_ability_psychic_lift_desc"		"敵ヒーローを空中に持ち上げて<span class=\"highlight\">スタン状態</span>にし、地面に叩きつける。その後、対象にサイレンス状態とディスアーム状態を付与する"
		"citadel_ability_psychic_lift/lift"		"テレキネシス"
		"citadel_ability_psychic_lift_t3_desc"	"テレキネシスが付近にいる別の対象1人に連鎖する"
		"modifier_citadel_psychiclift"			"持ち上げられている！"
		//"modifier_citadel_psychiclift_self"	"Lifting - Silenced + Disarmed"
		"psychic_lift_debuff_duration_label"	"サイレンス／ディスアームの継続時間"
		"psychic_lift_debuff_duration_postfix"	"秒"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"プロジェクトマインド"
		"citadel_ability_projectmind_quip"		"指定地点にテレポートする"
		"citadel_ability_projectmind_desc"			"指定地点に<span class=\"highlight\">テレポート</span>する"
		"BulletShieldOnLand_label"				"テレポート時のバリア"
		"citadel_ability_projectmind_t2_desc"	"テレポート時に<span class=\"highlight\">{s:CombatBarrier}バリア</span>を獲得する。バリア量はスピリットパワーでスケールする"
		"modifier_wraith_project_mind_shield"				"コンバットバリア"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"バリア"
		"wraith_project_mind_t2_title"			"バリア："

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					"秒"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"フルオート"
		"citadel_ability_wraith_rapidfire_quip"	"発射速度を上昇させる"
		"citadel_ability_wraith_rapidfire_desc"	"一時的に<span class=\"highlight\">発射速度</span>を上昇させる。付近にいる味方は発射速度ボーナスの半分を得る"
		"citadel_ability_wraith_rapidfire_t3_desc"	"<span class=\"highlight\">弾薬／スピリットライフスティール +{s:BulletLifestealPercent}%</span>、弾薬ごとのスピリットダメージのスケーリングが増加"
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"カードトリック"
		"citadel_ability_card_toss_quip" "ホーミングするカードを投げる"
		"citadel_ability_card_toss_desc" "武器ダメージを与えるとカードを生成する。発動すると、敵またはクロスヘアの地点に向けてカードを投げる"
		"CardResourceGenPctScale_label"				"カード生成効率"
		"CardResourceGenPctScale_postfix"			"%"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"ロケット数／秒"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased move speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"HPリジェネ"
		"DroneHealthRegen_postfix"				"／秒"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"移動速度"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"リロード時間"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				"秒"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					"秒"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					"秒"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: // Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"タイムウォール"
		"citadel_ability_chrono_time_wall_quip"	"発射物の速度を大幅に低下させる壁を生成する"
		"citadel_ability_chrono_time_wall_desc"	"時間をゆがめる壁を作り出す。この壁は触れた<span class=\"highlight\">敵の発射物や弾薬</span>すべての<span class=\"highlight\">時間を停止</span>させる。壁に直接触れた敵は一時的に<span class=\"highlight\">スロウ</span>状態になる"
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"壁の幅"
		"TimeWallWidth_postfix"					"m"
		"TimeWallHeight_label"					"壁の高さ"
		"TimeWallHeight_postfix"					"m"
		"MovementSlowPct_label"					"スロウ"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"最大HPダメージ"
		"DamagePctPerWallHit_postfix"				"%"
		"DamageWallHit_label"					"接触時ダメージ"
		"TimeScaleDuration_label"					"時間停止継続時間"
		"TimeScaleDuration_postfix"				"秒"
		"modifier_citadel_chrono_time_wall_effect"  "タイムウォール"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"幅 <span class=\"highlight\">+{s:TimeWallWidth}m</span>、<br>高さ <span class=\"highlight\">+{s:TimeWallHeight}m</span>"
