"lang"
{
	"Language"		"thai"
		"citadel_ability_storm_cloud_desc"		"ยืนร่ายเมฆพายุรอบ ๆ ตัวคุณที่ขยายขนาดขึ้นเรื่อย ๆ ซึ่งจะ<span class=\"highlight\">สร้างความเสียหายให้กับศัตรูทุกตัว</span>ภายในรัศมี ศัตรูจะไม่ได้รับความเสียหายหากไม่ได้อยู่ในแนวการมองเห็น คุณจะมีความ<span class=\"highlight\">ต้านทานกระสุน</span>เพิ่มขึ้นขณะยืนร่าย"
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive}% ต้านทาน​กระสุน</span> ขณะ​ยืน​ร่าย ​สตอร์ม​คลาวด์​"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}วิ</span> ระยะเวลายืนร่าย​และ <span class=\"highlight\">+{s:Radius}ม</span> รัศมี"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} DPS และทำให้ควบคุม​การเคลื่อนที่ได้"
		"citadel_ability_storm_cloud_lightning_strike_desc"		"ขณะยืนร่าย กด{g:citadel_keybind:'Attack'}เพื่อกำหนดบริเวณเป้าหมายที่จะโจมตีด้วยสายฟ้าอันทรงพลัง ซึ่งจะ<span class=\"highlight\">ผลักศัตรูให้กระเด็นออก</span> หลังจากดีเลย์ {s:LightningStrikeDelay}วิ ใช้ได้เพียงครั้งเดียวต่อการร่าย"
		"citadel_ability_storm_cloud_lightning_strike"			"​ไลท์นิง​สไตรก์​"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					"วิ"
		"LightningStrikeDamage_label"			"ความเสียหายผ่า"
		"LightningStrikeRadius_label"			"รัศมีผ่า"
		"LightningStrikeRadius_postfix"			"ม"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					"วิ"
		"DashDistance_label"						"ระยะพุ่งตัว"
		"DashDistance_postfix"					"ม"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					"ม"
		"StageDuration_label"						"ระยะเวลา"
		"StageDuration_postfix"					"วิ"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		"ability_cadence_tempo_bullet" "Tempo"
		"ability_cadence_tempo_bullet/modifier_tempo_bullet" "Tempo"
		"ability_cadence_tempo_bullet_desc" "การร่ายสกิลจะเสริมพลัง<span class=\"highlight\">กระสุน {s:MaxProcCount} นัด</span>ถัดไปของคุณ กระสุนที่เสริมพลังจะสร้าง<span class=\"highlight_spirit\">ความเสียหาย</span> <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> เพิ่มเติม และลด<span class=\"highlight\">คูลดาวน์</span> <Panel class=\"AbilityPropertyIcon prop_cooldown\"> ทั้งหมดของคุณ"
		"AbilityCooldownPerHit_label" "ลดคูลดาวน์ต่อนัด"
		"AbilityCooldownPerHit_postfix" "วิ"
		"ability_cadence_charm" "Stolen Glance"
		"ability_cadence_charm_desc" "เหลือบมองไปยังทิศทางเป้าหมาย สร้าง<span class=\"highlight_spirit\">ความเสียหาย</span> <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> แก่ศัตรูตัวแรกที่โดน และ<span class=\"highlight\">หมายหัว</span>ศัตรูนั้น<br><br>หากเหยื่อถูก<span class=\"highlight\">หมายหัว</span>ไว้อยู่แล้ว จะได้รับ<span class=\"highlight_spirit\">ความเสียหาย</span> <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> เพิ่มเติมแทน และจะ<span class=\"highlight\">หลงเสน่ห์</span><br><br><span class=\"diminish\">ศัตรูที่หลงเสน่ห์จะถูกบังคับให้วิ่งเข้าหาคุณ แต่ด้วยความเร็วลดลง</span>"
		"ability_cadence_charm/modifier_mark" "ถูกล่อหลง..."
		"ability_cadence_charm/modifier_charm" "หลงเสน่ห์"
		"ability_cadence_burstaura" "Upswing"
		"ability_cadence_burstaura/modifier_burstaura" "Upswing"
		"CharmDamage_label" "ความเสียหายหลงเสน่ห์"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"​สเปกตรัล​วอล​"
		"citadel_ability_fissure_wall_quip"		"เสกกำแพงไว้สกัดกั้นศัตรูของคุณ"
		"citadel_ability_fissure_wall_desc"		"สร้างกำแพงที่<span class=\"highlight\">แบ่งพื้นที่</span>ออกเป็นสองส่วน ขณะสร้างขึ้นมา กำแพงจะ<span class=\"highlight\">สร้างความเสียหาย</span> และ<span class=\"highlight\">ลดความเร็ว</span>ศัตรูที่อยู่ใกล้เคียง <br>หลังจากที่ร่ายแล้ว กด{g:citadel_keybind:'Attack'}หรือ{g:citadel_keybind:'Ability3'}เพื่อระเบิดกำแพงก่อนกำหนด"
		"citadel_ability_fissure_wall_t1_desc"	"ทำให้​ศัตรู​ที่โดน<span class=\"highlight\">​เสีย {s:StaminaReduction} สแตมินา</span> และได้รับความเสียหาย​จาก {s:hero_name} มากขึ้น <span class=\"highlight\">{s:BonusDamagePercent}%</span> เป็นเวลา {s:DebuffDuration}วิ"
		"citadel_ability_fissure_wall_t3_desc"	"ศัตรูที่โดน ​สเปกตรัล​วอล​ จะถูก<span class=\"highlight\">สตัน {s:WallStunDuration}วิ </span>"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"ระยะเวลา"
		"WallStunDuration_postfix"				"วิ"
		"WallImpactRange_label"					"ระยะปะทะ"
		"WallImpactRange_postfix"				"ม"

		"citadel_ability_mobile_resupply"		"​เมดิซินัล​สเปกเตอร์​"
		"citadel_ability_mobile_resupply_quip"	"ปล่อยวิญญาณรักษาพลังชีวิต"
		"citadel_ability_mobile_resupply_desc"	"ปล่อยวิญญาณที่จะมอบ <span class=\"highlight\">{g:citadel_inline_attribute:'Healing'}</span>และการฟื้น​สแตมินาแก่เพื่อนร่วมทีมในบริเวณใกล้เคียง"
		"MaxHealthRegenPct_label"				"อัตรา​ฟื้นฟู​พลังชีวิตสูงสุด"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"​เมดิซินัล​สเปกเตอร์​"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"กำลังรักษา"

		"FireRateBonus_label"				"เพิ่มอัตรายิง"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% อัตรายิง</span> แก่​ยูนิต​ที่ได้รับ​การ​รักษา​โดย ​เมดิซินัล​สเปกเตอร์​"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct}% อัตราฟื้นฟู​พลังชีวิต​สูงสุด​ต่อวินาที"

		"citadel_ability_shieldedsentry"		"​มินิ​เทอร์เรต​"
		"citadel_ability_shieldedsentry_quip"	"ปล่อยป้อมปืนอัตโนมัติ"
		"citadel_ability_shieldedsentry_desc"	"ปล่อย​ป้อมปืน​ออกมายิงศัตรู ซึ่งจะสร้าง {g:citadel_inline_attribute:'SpiritDPS'} ป้อมปืนจะหายไปหลังจากระยะเวลาสิ้นสุดลง<br>ป้อมปืนจะได้รับ <span class=\"highlight\">{s:TurretHealthPerBoon} พลังชีวิตต่อพร</span> โดยจะสร้างความเสียหายลดลงต่อทรูปเปอร์​และยูนิตที่เป็นจุดมุ่งหมายของเกม"
		"citadel_ability_shieldedsentry_t1_desc"	"​ป้อมปืน​จะ​ลด​ความเร็ว​การ​เคลื่อนที่ <span class=\"highlight\">+{s:MoveSlowPercent}%</span>"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange}ม</span> ระยะการโจมตี และ <span class=\"highlight\">+{s:AttackSpeedMult}%</span> อัตรายิงของป้อมปืน"
		"citadel_ability_shieldedsentry_t3_desc"	"<span class=\"highlight\">+{s:TurretDPS}</span> DPS ป้อมปืน และ <span class=\"highlight\">+{s:TurretLifetime}วิ</span> เวลาชีวิตป้อมปืน"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"​มินิ​เทอร์เรต​ - ลดความเร็ว"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				"วิ"
		"BulletArmorReductionPerStack_label"	"ความ​เสียหาย​กระสุน​​"
		"BulletArmorReductionPerStack_postfix"	"% ต่อ​การ​ซ้อนทับ"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"ต่อการซ้อนทับ:"
		"TurretHealthScaling_label"					"พลังชีวิตป้อมปืน"
		"TurretHealthScaling_postfix"					"%"
		"TurretBaseHealth_label"				"พลังชีวิตป้อมปืน"

		"TurretAttackRange_label"					"ระยะการโจมตี"
		"TurretAttackRange_postfix"				"ม"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"ดีบัฟความเสียหายกำแพง"

		"citadel_ability_rocket_barrage"		"​เฮฟวี่​บาร์ราจ​"
		"citadel_ability_rocket_barrage_quip"	"ถล่มยิงพื้นที่ด้วยจรวด"
		"citadel_ability_rocket_barrage_desc"	"ระดมยิงจรวดไปยังตำแหน่งเป้าหมาย <br><br><span class=\"diminish\">{s:hero_name} จะมีความเร็วลดลง แต่ยังคงใช้สแตมินาได้</span>"
		"citadel_ability_rocket_barrage_t1_desc"	"<span class=\"highlight\">ลดความเร็ว​การเคลื่อนที่ {s:MoveSlowPercent}%</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} ความเสียหาย​ต่อจรวด </span>และ<span class=\"highlight\">อัตราเพิ่มความเสียหายสูงขึ้น</span>"
		"DamagePerRocket_label"					"ความ​เสียหาย​​ต่อ​​จรวด"
		"GrenadesPerSecond_label"				"จรวดต่อวินาที"
		"MaxDistance_label"						"ระยะสูงสุด"
		"MaxDistance_postfix"					"ม"
		"MinDistance_label"						"ระยะต่ำสุด"
		"MinDistance_postfix"					"ม"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "ช้าลงจาก ​เฮฟวี่​บาร์ราจ​"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"​เทเล​คิเนซิส​"
		"citadel_ability_psychic_lift_quip"		"ยกศัตรูขึ้น ทำให้ขัดจังหวะและใบ้ศัตรู"
		"citadel_ability_psychic_lift_desc"		"ยกฮีโร่ศัตรูขึ้นกลางอากาศ <span class=\"highlight\">สตัน</span>ศัตรูแล้วทุ่มลงพื้น ทำให้เป้าหมายถูกใบ้และปลดอาวุธ"
		"citadel_ability_psychic_lift/lift"		"​เทเล​คิเนซิส​"
		"citadel_ability_psychic_lift_t3_desc"	"​เทเล​คิเนซิส​ จะชิ่งไปยัง​เป้าหมายอื่น ๆ ที่อยู่ใกล้เคียง"
		"modifier_citadel_psychiclift"			"ถูกยกขึ้น - โอ้ว ม่าย!"
		//"modifier_citadel_psychiclift_self"	"Lifting - Silenced + Disarmed"
		"psychic_lift_debuff_duration_label"	"ระยะเวลาใบ้และปลดอาวุธ"
		"psychic_lift_debuff_duration_postfix"	"วิ"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"​โปรเจกต์​มายด์​"
		"citadel_ability_projectmind_quip"		"เทเลพอร์ตไปยังตำแหน่งเป้าหมาย"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">เทเลพอร์ต</span>ไปยังตำแหน่งเป้าหมาย"
		"BulletShieldOnLand_label"				"แบร์ริเออร์​เมื่อเทเลพอร์ต"
		"citadel_ability_projectmind_t2_desc"	"มอบ<span class=\"highlight\">แบร์ริเออร์​ {s:CombatBarrier} หน่วย</span>เมื่อเทเลพอร์ต จำนวนแบร์ริเออร์​จะเพิ่มขึ้นตามพลังวิญญาณ"
		"modifier_wraith_project_mind_shield"				"​คอมแบต​แบร์ริเออร์​"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"แบร์ริเออร์​"
		"wraith_project_mind_t2_title"			"แบร์ริเออร์​:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					"วิ"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"​ฟูล​ออโต้​"
		"citadel_ability_wraith_rapidfire_quip"	"บูสต์อัตรายิงของคุณ"
		"citadel_ability_wraith_rapidfire_desc"	"เร่งความเร็ว​<span class=\"highlight\">อัตรายิง​</span>ของคุณ​ชั่วคราว เพื่อนร่วมทีม​ที่อยู่ใกล้เคียง​ได้รับ​อัตรายิง​เพิ่มเติมครึ่งหนึ่ง"
		"citadel_ability_wraith_rapidfire_t3_desc"	"<span class=\"highlight\">กระสุนและวิญญาณ​ดูดพลังชีวิต +{s:BulletLifestealPercent}%</span> และอัตราเพิ่มความ​เสียหาย​วิญญาณ​ต่อนัดมากขึ้น"
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"​การ์ด​ทริก​"
		"citadel_ability_card_toss_quip" "โยนไพ่ลอยหาเป้าหมาย"
		"citadel_ability_card_toss_desc" "สร้างความเสียหายอาวุธเพื่ออัญเชิญไพ่ขึ้นมา กดใช้เพื่อโยนไพ่ซึ่งจะบินไปหาเป้าหมายหรือตำแหน่งเป้าเล็งของคุณ"
		"CardResourceGenPctScale_label"				"อัตราอัญเชิญไพ่"
		"CardResourceGenPctScale_postfix"			"%"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"จรวดต่อวินาที"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

